country_code,anho,null_count
SEN,1996,10
SEN,1997,10
SEN,1998,12
SEN,1999,12
SEN,2000,11
SEN,2001,12
SEN,2002,14
SEN,2003,14
SEN,2004,14
SEN,2005,14
SEN,2006,14
SEN,2007,14
SEN,2008,14
SEN,2009,12
SEN,2010,14
SEN,2011,14
SEN,2012,15
SEN,2013,18
SEN,2014,13
SEN,2015,18
SEN,2016,14
SEN,2017,12
SEN,2018,11
SEN,2019,11
SEN,2020,10
SEN,2021,10
SEN,2022,13
SEN,2023,61
SGP,1960,54
SGP,1961,54
SGP,1962,54
SGP,1963,54
SGP,1964,54
SGP,1965,54
SGP,1966,54
SGP,1967,54
SGP,1968,54
SGP,1969,54
SGP,1970,53
SGP,1971,53
SGP,1972,48
SGP,1973,48
SGP,1974,48
SGP,1975,48
SGP,1976,48
SGP,1977,48
SGP,1978,48
SGP,1979,48
SGP,1980,48
SGP,1981,48
SGP,1982,48
SGP,1983,48
SGP,1984,48
SGP,1985,48
SGP,1986,48
SGP,1987,48
SGP,1988,48
SGP,1989,48
SGP,1990,48
SGP,1991,48
SGP,1992,48
SGP,1993,48
SGP,1994,48
SGP,1995,48
SGP,1996,51
SGP,1997,51
SGP,1998,51
SGP,1999,51
SGP,2000,51
SGP,2001,51
SGP,2002,51
SGP,2003,51
SGP,2004,51
SGP,2005,52
SGP,2006,52
SGP,2007,52
SGP,2008,52
SGP,2009,52
SGP,2010,52
SGP,2011,52
SGP,2012,52
SGP,2013,52
SGP,2014,52
SGP,2015,52
SGP,2016,52
SGP,2017,52
SGP,2018,52
SGP,2019,52
SGP,2020,52
SGP,2021,52
SGP,2022,52
SGP,2023,61
SLB,1960,57
SLB,1961,57
SLB,1962,57
SLB,1963,57
SLB,1964,57
SLB,1965,57
SLB,1966,57
SLB,1967,57
SLB,1968,57
SLB,1969,57
SLB,1970,57
SLB,1971,56
SLB,1972,54
SLB,1973,54
SLB,1974,54
SLB,1975,51
SLB,1976,51
SLB,1977,49
SLB,1978,27
SLB,1979,24
SLB,1980,26
SLB,1981,23
SLB,1982,18
SLB,1983,18
SLB,1984,15
SLB,1985,15
SLB,1986,14
SLB,1987,18
SLB,1988,16
SLB,1989,14
SLB,1990,14
SLB,1991,14
SLB,1992,16
SLB,1993,15
SLB,1994,13
SLB,1995,15
SLB,1996,15
SLB,1997,17
SLB,1998,15
SLB,1999,13
SLB,2000,15
SLB,2001,15
SLB,2002,16
SLB,2003,16
SLB,2004,16
SLB,2005,13
SLB,2006,16
SLB,2007,14
SLB,2008,14
SLB,2009,14
SLB,2010,13
SLB,2011,13
SLB,2012,15
SLB,2013,15
SLB,2014,15
SLB,2015,15
SLB,2016,15
SLB,2017,14
SLB,2018,14
SLB,2019,14
SLB,2020,14
SLB,2021,13
SLB,2022,10
SLB,2023,61
SLE,1960,56
SLE,1961,56
SLE,1962,56
SLE,1963,56
SLE,1964,54
SLE,1965,54
SLE,1966,54
SLE,1967,54
SLE,1968,54
SLE,1969,54
SLE,1970,22
SLE,1971,22
SLE,1972,22
SLE,1973,22
SLE,1974,21
SLE,1975,21
SLE,1976,22
SLE,1977,12
SLE,1978,12
SLE,1979,11
SLE,1980,10
SLE,1981,10
SLE,1982,10
SLE,1983,10
SLE,1984,10
SLE,1985,10
SLE,1986,10
SLE,1987,13
SLE,1988,12
SLE,1989,11
SLE,1990,13
SLE,1991,14
SLE,1992,13
SLE,1993,14
SLE,1994,11
SLE,1995,11
SLE,1996,15
SLE,1997,12
SLE,1998,13
SLE,1999,10
SLE,2000,12
SLE,2001,11
SLE,2002,16
SLE,2003,13
SLE,2004,16
SLE,2005,16
SLE,2006,13
SLE,2007,14
SLE,2008,17
SLE,2009,17
SLE,2010,17
SLE,2011,17
SLE,2012,18
SLE,2013,18
SLE,2014,18
SLE,2015,18
SLE,2016,17
SLE,2017,17
SLE,2018,17
SLE,2019,14
SLE,2020,14
SLE,2021,14
SLE,2022,16
SLE,2023,61
SLV,1960,56
SLV,1961,56
SLV,1962,56
SLV,1963,56
SLV,1964,56
SLV,1965,54
SLV,1966,54
SLV,1967,54
SLV,1968,54
SLV,1969,54
SLV,1970,21
SLV,1971,21
SLV,1972,18
SLV,1973,20
SLV,1974,18
SLV,1975,18
SLV,1976,8
SLV,1977,5
SLV,1978,7
SLV,1979,9
SLV,1980,7
SLV,1981,7
SLV,1982,5
SLV,1983,5
SLV,1984,5
SLV,1985,5
SLV,1986,5
SLV,1987,5
SLV,1988,7
SLV,1989,7
SLV,1990,8
SLV,1991,8
SLV,1992,10
SLV,1993,10
SLV,1994,11
SLV,1995,10
SLV,1996,11
SLV,1997,10
SLV,1998,10
SLV,1999,6
SLV,2000,6
SLV,2001,6
SLV,2002,6
SLV,2003,6
SLV,2004,6
SLV,2005,6
SLV,2006,6
SLV,2007,6
SLV,2008,8
SLV,2009,8
SLV,2010,6
SLV,2011,6
SLV,2012,5
SLV,2013,8
SLV,2014,7
SLV,2015,9
SLV,2016,9
SLV,2017,7
SLV,2018,7
SLV,2019,6
SLV,2020,6
SLV,2021,6
SLV,2022,6
SLV,2023,61
SMR,1960,61
SMR,1961,61
SMR,1962,61
SMR,1963,61
SMR,1964,61
SMR,1965,61
SMR,1966,61
SMR,1967,61
SMR,1968,61
SMR,1969,61
SMR,1970,61
SMR,1971,61
SMR,1972,61
SMR,1973,61
SMR,1974,61
SMR,1975,61
SMR,1976,61
SMR,1977,61
SMR,1978,61
SMR,1979,61
SMR,1980,61
SMR,1981,61
SMR,1982,61
SMR,1983,61
SMR,1984,61
SMR,1985,61
SMR,1986,61
SMR,1987,61
SMR,1988,61
SMR,1989,61
SMR,1990,61
SMR,1991,61
SMR,1992,61
SMR,1993,60
SMR,1994,60
SMR,1995,60
SMR,1996,60
SMR,1997,60
SMR,1998,60
SMR,1999,60
SMR,2000,60
SMR,2001,60
SMR,2002,60
SMR,2003,60
SMR,2004,60
SMR,2005,59
SMR,2006,59
SMR,2007,59
SMR,2008,59
SMR,2009,59
SMR,2010,59
SMR,2011,59
SMR,2012,59
SMR,2013,59
SMR,2014,59
SMR,2015,59
SMR,2016,59
SMR,2017,57
SMR,2018,57
SMR,2019,57
SMR,2020,57
SMR,2021,57
SMR,2022,59
SMR,2023,61
SOM,1960,54
SOM,1961,54
SOM,1962,54
SOM,1963,54
SOM,1964,54
SOM,1965,54
SOM,1966,54
SOM,1967,54
SOM,1968,54
SOM,1969,54
SOM,1970,31
SOM,1971,28
SOM,1972,26
SOM,1973,26
SOM,1974,23
SOM,1975,24
SOM,1976,24
SOM,1977,21
SOM,1978,23
SOM,1979,24
SOM,1980,21
SOM,1981,20
SOM,1982,20
SOM,1983,20
SOM,1984,23
SOM,1985,23
SOM,1986,23
SOM,1987,23
SOM,1988,24
SOM,1989,23
SOM,1990,30
SOM,1991,39
SOM,1992,41
SOM,1993,45
SOM,1994,45
SOM,1995,45
SOM,1996,39
SOM,1997,45
SOM,1998,45
SOM,1999,36
SOM,2000,36
SOM,2001,36
SOM,2002,36
SOM,2003,36
SOM,2004,36
SOM,2005,35
SOM,2006,35
SOM,2007,35
SOM,2008,35
SOM,2009,35
SOM,2010,35
SOM,2011,39
SOM,2012,43
SOM,2013,29
SOM,2014,30
SOM,2015,28
SOM,2016,30
SOM,2017,28
SOM,2018,28
SOM,2019,30
SOM,2020,28
SOM,2021,28
SOM,2022,28
SOM,2023,61
SRB,1960,61
SRB,1961,61
SRB,1962,61
SRB,1963,61
SRB,1964,61
SRB,1965,61
SRB,1966,61
SRB,1967,61
SRB,1968,61
SRB,1969,61
SRB,1970,33
SRB,1971,33
SRB,1972,33
SRB,1973,33
SRB,1974,33
SRB,1975,33
SRB,1976,33
SRB,1977,33
SRB,1978,33
SRB,1979,32
SRB,1980,32
SRB,1981,33
SRB,1982,32
SRB,1983,32
SRB,1984,32
SRB,1985,32
SRB,1986,32
SRB,1987,32
SRB,1988,34
SRB,1989,34
SRB,1990,34
SRB,1991,35
SRB,1992,38
SRB,1993,43
SRB,1994,45
SRB,1995,43
SRB,1996,44
SRB,1997,41
SRB,1998,33
SRB,1999,31
SRB,2000,31
SRB,2001,26
SRB,2002,26
SRB,2003,23
SRB,2004,23
SRB,2005,22
SRB,2006,19
SRB,2007,9
SRB,2008,9
SRB,2009,8
SRB,2010,8
SRB,2011,6
SRB,2012,5
SRB,2013,6
SRB,2014,6
SRB,2015,6
SRB,2016,8
SRB,2017,7
SRB,2018,7
SRB,2019,7
SRB,2020,7
SRB,2021,7
SRB,2022,6
SRB,2023,61
SSD,1960,61
SSD,1961,61
SSD,1962,61
SSD,1963,61
SSD,1964,61
SSD,1965,61
SSD,1966,61
SSD,1967,61
SSD,1968,61
SSD,1969,61
SSD,1970,61
SSD,1971,61
SSD,1972,61
SSD,1973,61
SSD,1974,61
SSD,1975,61
SSD,1976,61
SSD,1977,61
SSD,1978,61
SSD,1979,61
SSD,1980,61
SSD,1981,61
SSD,1982,61
SSD,1983,61
SSD,1984,61
SSD,1985,61
SSD,1986,61
SSD,1987,61
SSD,1988,61
SSD,1989,61
SSD,1990,61
SSD,1991,61
SSD,1992,61
SSD,1993,61
SSD,1994,61
SSD,1995,61
SSD,1996,61
SSD,1997,61
SSD,1998,61
SSD,1999,61
SSD,2000,61
SSD,2001,61
SSD,2002,61
SSD,2003,61
SSD,2004,61
SSD,2005,60
SSD,2006,60
SSD,2007,60
SSD,2008,60
SSD,2009,60
SSD,2010,60
SSD,2011,54
SSD,2012,52
SSD,2013,51
SSD,2014,48
SSD,2015,48
SSD,2016,50
SSD,2017,50
SSD,2018,50
SSD,2019,50
SSD,2020,50
SSD,2021,52
SSD,2022,52
SSD,2023,61
STP,1960,59
STP,1961,57
STP,1962,61
STP,1963,61
STP,1964,61
STP,1965,61
STP,1966,59
STP,1967,59
STP,1968,58
STP,1969,61
STP,1970,61
STP,1971,61
STP,1972,61
STP,1973,61
STP,1974,56
STP,1975,52
STP,1976,53
STP,1977,33
STP,1978,32
STP,1979,30
STP,1980,30
STP,1981,30
STP,1982,30
STP,1983,30
STP,1984,28
STP,1985,28
STP,1986,27
STP,1987,27
STP,1988,27
STP,1989,24
STP,1990,25
STP,1991,37
STP,1992,37
STP,1993,36
STP,1994,36
STP,1995,33
STP,1996,32
STP,1997,25
STP,1998,25
STP,1999,25
STP,2000,22
STP,2001,18
STP,2002,18
STP,2003,18
STP,2004,17
STP,2005,17
STP,2006,17
STP,2007,18
STP,2008,18
STP,2009,17
STP,2010,17
STP,2011,17
STP,2012,17
STP,2013,17
STP,2014,17
STP,2015,14
STP,2016,17
STP,2017,17
STP,2018,18
STP,2019,17
STP,2020,18
STP,2021,17
STP,2022,14
STP,2023,61
SUR,1960,54
SUR,1961,54
SUR,1962,54
SUR,1963,54
SUR,1964,54
SUR,1965,54
SUR,1966,54
SUR,1967,54
SUR,1968,55
SUR,1969,54
SUR,1970,53
SUR,1971,53
SUR,1972,53
SUR,1973,53
SUR,1974,53
SUR,1975,53
SUR,1976,53
SUR,1977,51
SUR,1978,51
SUR,1979,51
SUR,1980,51
SUR,1981,51
SUR,1982,51
SUR,1983,51
SUR,1984,51
SUR,1985,51
SUR,1986,51
SUR,1987,51
SUR,1988,51
SUR,1989,51
SUR,1990,52
SUR,1991,52
SUR,1992,52
SUR,1993,52
SUR,1994,52
SUR,1995,52
SUR,1996,52
SUR,1997,52
SUR,1998,52
SUR,1999,52
SUR,2000,52
SUR,2001,52
SUR,2002,52
SUR,2003,52
SUR,2004,52
SUR,2005,48
SUR,2006,48
SUR,2007,48
SUR,2008,48
SUR,2009,48
SUR,2010,48
SUR,2011,47
SUR,2012,48
SUR,2013,47
SUR,2014,48
SUR,2015,16
SUR,2016,13
SUR,2017,16
SUR,2018,15
SUR,2019,9
SUR,2020,11
SUR,2021,14
SUR,2022,11
SUR,2023,61
SVK,1960,61
SVK,1961,61
SVK,1962,61
SVK,1963,61
SVK,1964,61
SVK,1965,61
SVK,1966,61
SVK,1967,61
SVK,1968,61
SVK,1969,61
SVK,1970,59
SVK,1971,59
SVK,1972,59
SVK,1973,59
SVK,1974,59
SVK,1975,59
SVK,1976,59
SVK,1977,59
SVK,1978,59
SVK,1979,59
SVK,1980,59
SVK,1981,59
SVK,1982,59
SVK,1983,59
SVK,1984,59
SVK,1985,59
SVK,1986,59
SVK,1987,59
SVK,1988,59
SVK,1989,59
SVK,1990,58
SVK,1991,57
SVK,1992,57
SVK,1993,49
SVK,1994,49
SVK,1995,48
SVK,1996,48
SVK,1997,48
SVK,1998,48
SVK,1999,48
SVK,2000,48
SVK,2001,48
SVK,2002,48
SVK,2003,48
SVK,2004,48
SVK,2005,50
SVK,2006,50
SVK,2007,50
SVK,2008,50
SVK,2009,50
SVK,2010,51
SVK,2011,51
SVK,2012,51
SVK,2013,51
SVK,2014,51
SVK,2015,51
SVK,2016,51
SVK,2017,52
SVK,2018,52
SVK,2019,52
SVK,2020,52
SVK,2021,52
SVK,2022,52
SVK,2023,61
SVN,1960,61
SVN,1961,61
SVN,1962,61
SVN,1963,61
SVN,1964,61
SVN,1965,61
SVN,1966,61
SVN,1967,61
SVN,1968,61
SVN,1969,61
SVN,1970,59
SVN,1971,59
SVN,1972,59
SVN,1973,59
SVN,1974,59
SVN,1975,59
SVN,1976,59
SVN,1977,59
SVN,1978,59
SVN,1979,59
SVN,1980,59
SVN,1981,59
SVN,1982,59
SVN,1983,59
SVN,1984,59
SVN,1985,59
SVN,1986,59
SVN,1987,59
SVN,1988,59
SVN,1989,59
SVN,1990,59
SVN,1991,58
SVN,1992,51
SVN,1993,48
SVN,1994,48
SVN,1995,46
SVN,1996,46
SVN,1997,45
SVN,1998,45
SVN,1999,45
SVN,2000,45
SVN,2001,45
SVN,2002,45
SVN,2003,48
SVN,2004,48
SVN,2005,50
SVN,2006,50
SVN,2007,50
SVN,2008,50
SVN,2009,50
SVN,2010,52
SVN,2011,52
SVN,2012,52
SVN,2013,51
SVN,2014,52
SVN,2015,52
SVN,2016,52
SVN,2017,52
SVN,2018,52
SVN,2019,52
SVN,2020,52
SVN,2021,52
SVN,2022,52
SVN,2023,61
SWE,1960,59
SWE,1961,59
SWE,1962,59
SWE,1963,59
SWE,1964,59
SWE,1965,59
SWE,1966,59
SWE,1967,59
SWE,1968,59
SWE,1969,59
SWE,1970,52
SWE,1971,52
SWE,1972,52
SWE,1973,52
SWE,1974,52
SWE,1975,52
SWE,1976,52
SWE,1977,52
SWE,1978,52
SWE,1979,52
SWE,1980,52
SWE,1981,52
SWE,1982,52
SWE,1983,52
SWE,1984,52
SWE,1985,52
SWE,1986,52
SWE,1987,52
SWE,1988,52
SWE,1989,52
SWE,1990,52
SWE,1991,52
SWE,1992,52
SWE,1993,52
SWE,1994,52
SWE,1995,52
SWE,1996,52
SWE,1997,52
SWE,1998,52
SWE,1999,52
SWE,2000,52
SWE,2001,52
SWE,2002,52
SWE,2003,52
SWE,2004,52
SWE,2005,52
SWE,2006,52
SWE,2007,52
SWE,2008,52
SWE,2009,52
SWE,2010,52
SWE,2011,52
SWE,2012,52
SWE,2013,52
SWE,2014,52
SWE,2015,52
SWE,2016,52
SWE,2017,52
SWE,2018,52
SWE,2019,52
SWE,2020,52
SWE,2021,52
SWE,2022,52
SWE,2023,61
SWZ,1960,56
SWZ,1961,55
SWZ,1962,55
SWZ,1963,55
SWZ,1964,55
SWZ,1965,55
SWZ,1966,55
SWZ,1967,55
SWZ,1968,55
SWZ,1969,55
SWZ,1970,29
SWZ,1971,29
SWZ,1972,29
SWZ,1973,27
SWZ,1974,16
SWZ,1975,20
SWZ,1976,18
SWZ,1977,16
SWZ,1978,16
SWZ,1979,15
SWZ,1980,15
SWZ,1981,15
SWZ,1982,16
SWZ,1983,15
SWZ,1984,17
SWZ,1985,15
SWZ,1986,15
SWZ,1987,15
SWZ,1988,15
SWZ,1989,15
SWZ,1990,10
SWZ,1991,12
SWZ,1992,14
SWZ,1993,14
SWZ,1994,14
SWZ,1995,14
SWZ,1996,14
SWZ,1997,13
SWZ,1998,16
SWZ,1999,15
SWZ,2000,15
SWZ,2001,12
SWZ,2002,12
SWZ,2003,12
SWZ,2004,12
SWZ,2005,12
SWZ,2006,12
SWZ,2007,12
SWZ,2008,12
SWZ,2009,12
SWZ,2010,9
SWZ,2011,10
SWZ,2012,10
SWZ,2013,10
SWZ,2014,10
SWZ,2015,10
SWZ,2016,10
SWZ,2017,10
SWZ,2018,10
SWZ,2019,10
SWZ,2020,9
SWZ,2021,9
SWZ,2022,6
SWZ,2023,61
SXM,1960,61
SXM,1961,61
SXM,1962,61
SXM,1963,61
SXM,1964,61
SXM,1965,61
SXM,1966,61
SXM,1967,61
SXM,1968,61
SXM,1969,61
SXM,1970,61
SXM,1971,61
SXM,1972,61
SXM,1973,61
SXM,1974,61
SXM,1975,61
SXM,1976,61
SXM,1977,61
SXM,1978,61
SXM,1979,61
SXM,1980,61
SXM,1981,61
SXM,1982,61
SXM,1983,61
SXM,1984,61
SXM,1985,61
SXM,1986,61
SXM,1987,61
SXM,1988,61
SXM,1989,61
SXM,1990,61
SXM,1991,61
SXM,1992,61
SXM,1993,61
SXM,1994,61
SXM,1995,61
SXM,1996,61
SXM,1997,61
SXM,1998,61
SXM,1999,61
SXM,2000,61
SXM,2001,61
SXM,2002,61
SXM,2003,61
SXM,2004,61
SXM,2005,60
SXM,2006,60
SXM,2007,60
SXM,2008,60
SXM,2009,60
SXM,2010,60
SXM,2011,55
SXM,2012,55
SXM,2013,55
SXM,2014,54
SXM,2015,54
SXM,2016,54
SXM,2017,54
SXM,2018,54
SXM,2019,54
SXM,2020,54
SXM,2021,54
SXM,2022,54
SXM,2023,61
SYC,1960,55
SYC,1961,55
SYC,1962,55
SYC,1963,55
SYC,1964,55
SYC,1965,55
SYC,1966,55
SYC,1967,55
SYC,1968,55
SYC,1969,55
SYC,1970,52
SYC,1971,52
SYC,1972,52
SYC,1973,51
SYC,1974,51
SYC,1975,51
SYC,1976,46
SYC,1977,46
SYC,1978,46
SYC,1979,46
SYC,1980,46
SYC,1981,46
SYC,1982,46
SYC,1983,46
SYC,1984,46
SYC,1985,46
SYC,1986,46
SYC,1987,46
SYC,1988,46
SYC,1989,45
SYC,1990,46
SYC,1991,46
SYC,1992,46
SYC,1993,46
SYC,1994,46
SYC,1995,46
SYC,1996,46
SYC,1997,46
SYC,1998,46
SYC,1999,46
SYC,2000,46
SYC,2001,46
SYC,2002,46
SYC,2003,46
SYC,2004,46
SYC,2005,46
SYC,2006,46
SYC,2007,46
SYC,2008,46
SYC,2009,46
SYC,2010,46
SYC,2011,46
SYC,2012,45
SYC,2013,45
SYC,2014,45
SYC,2015,45
SYC,2016,45
SYC,2017,47
SYC,2018,52
SYC,2019,52
SYC,2020,52
SYC,2021,52
SYC,2022,52
SYC,2023,61
SYR,1960,56
SYR,1961,56
SYR,1962,56
SYR,1963,56
SYR,1964,56
SYR,1965,56
SYR,1966,56
SYR,1967,56
SYR,1968,56
SYR,1969,56
SYR,1970,51
SYR,1971,51
SYR,1972,50
SYR,1973,50
SYR,1974,49
SYR,1975,48
SYR,1976,49
SYR,1977,43
SYR,1978,43
SYR,1979,43
SYR,1980,43
SYR,1981,43
SYR,1982,43
SYR,1983,43
SYR,1984,43
SYR,1985,43
SYR,1986,43
SYR,1987,44
SYR,1988,45
SYR,1989,46
SYR,1990,44
SYR,1991,46
SYR,1992,45
SYR,1993,45
SYR,1994,45
SYR,1995,45
SYR,1996,46
SYR,1997,44
SYR,1998,44
SYR,1999,42
SYR,2000,40
SYR,2001,40
SYR,2002,40
SYR,2003,40
SYR,2004,40
SYR,2005,42
SYR,2006,42
SYR,2007,42
SYR,2008,15
SYR,2009,15
SYR,2010,17
SYR,2011,29
SYR,2012,35
SYR,2013,35
SYR,2014,34
SYR,2015,31
SYR,2016,30
SYR,2017,30
SYR,2018,30
SYR,2019,33
SYR,2020,29
SYR,2021,30
SYR,2022,36
SYR,2023,61
TCA,1960,61
TCA,1961,61
TCA,1962,61
TCA,1963,61
TCA,1964,61
TCA,1965,61
TCA,1966,61
TCA,1967,61
TCA,1968,61
TCA,1969,61
TCA,1970,61
TCA,1971,61
TCA,1972,61
TCA,1973,61
TCA,1974,57
TCA,1975,57
TCA,1976,57
TCA,1977,57
TCA,1978,57
TCA,1979,57
TCA,1980,57
TCA,1981,57
TCA,1982,57
TCA,1983,57
TCA,1984,57
TCA,1985,57
TCA,1986,57
TCA,1987,57
TCA,1988,57
TCA,1989,57
TCA,1990,57
TCA,1991,57
TCA,1992,57
TCA,1993,57
TCA,1994,57
TCA,1995,57
TCA,1996,57
TCA,1997,57
TCA,1998,57
TCA,1999,57
TCA,2000,57
TCA,2001,57
TCA,2002,57
TCA,2003,57
TCA,2004,57
TCA,2005,56
TCA,2006,56
TCA,2007,56
TCA,2008,60
TCA,2009,60
TCA,2010,60
TCA,2011,60
TCA,2012,60
TCA,2013,60
TCA,2014,55
TCA,2015,55
TCA,2016,55
TCA,2017,55
TCA,2018,55
TCA,2019,58
TCA,2020,58
TCA,2021,58
TCA,2022,58
TCA,2023,61
TCD,1960,54
TCD,1961,54
TCD,1962,54
TCD,1963,54
TCD,1964,54
TCD,1965,54
TCD,1966,54
TCD,1967,54
TCD,1968,54
TCD,1969,54
TCD,1970,27
TCD,1971,25
TCD,1972,25
TCD,1973,27
TCD,1974,27
TCD,1975,25
TCD,1976,27
TCD,1977,18
TCD,1978,19
TCD,1979,17
TCD,1980,22
TCD,1981,21
TCD,1982,17
TCD,1983,17
TCD,1984,16
TCD,1985,15
TCD,1986,17
TCD,1987,15
TCD,1988,15
TCD,1989,15
TCD,1990,15
TCD,1991,17
TCD,1992,16
TCD,1993,15
TCD,1994,14
TCD,1995,24
TCD,1996,25
TCD,1997,26
TCD,1998,26
TCD,1999,24
TCD,2000,25
TCD,2001,23
TCD,2002,25
TCD,2003,23
TCD,2004,25
TCD,2005,24
TCD,2006,22
TCD,2007,24
TCD,2008,24
TCD,2009,24
TCD,2010,22
TCD,2011,22
TCD,2012,22
TCD,2013,20
TCD,2014,20
TCD,2015,24
TCD,2016,22
TCD,2017,22
TCD,2018,22
TCD,2019,24
TCD,2020,22
TCD,2021,22
TCD,2022,21
TCD,2023,61
TGO,1960,55
TGO,1961,55
TGO,1962,55
TGO,1963,55
TGO,1964,55
TGO,1965,55
TGO,1966,55
TGO,1967,55
TGO,1968,55
TGO,1969,55
TGO,1970,30
TGO,1971,28
TGO,1972,27
TGO,1973,25
TGO,1974,17
TGO,1975,16
TGO,1976,14
TGO,1977,13
TGO,1978,12
TGO,1979,15
TGO,1980,15
TGO,1981,14
TGO,1982,14
TGO,1983,14
TGO,1984,14
TGO,1985,14
TGO,1986,14
TGO,1987,14
TGO,1988,14
TGO,1989,16
TGO,1990,15
TGO,1991,18
TGO,1992,20
TGO,1993,20
TGO,1994,20
TGO,1995,21
TGO,1996,20
TGO,1997,17
TGO,1998,20
TGO,1999,21
TGO,2000,21
TGO,2001,20
TGO,2002,21
TGO,2003,21
TGO,2004,20
TGO,2005,20
TGO,2006,20
TGO,2007,20
TGO,2008,21
TGO,2009,21
TGO,2010,21
TGO,2011,22
TGO,2012,22
TGO,2013,20
TGO,2014,20
TGO,2015,17
TGO,2016,17
TGO,2017,17
TGO,2018,18
TGO,2019,18
TGO,2020,18
TGO,2021,21
TGO,2022,20
TGO,2023,61
THA,1960,54
THA,1961,54
THA,1962,54
THA,1963,54
THA,1964,54
THA,1965,54
THA,1966,54
THA,1967,54
THA,1968,54
THA,1969,54
THA,1970,25
THA,1971,24
THA,1972,21
THA,1973,19
THA,1974,19
THA,1975,8
THA,1976,8
THA,1977,8
THA,1978,6
THA,1979,5
THA,1980,5
THA,1981,5
THA,1982,5
THA,1983,5
THA,1984,5
THA,1985,5
THA,1986,5
THA,1987,5
THA,1988,5
THA,1989,4
THA,1990,5
THA,1991,4
THA,1992,4
THA,1993,4
THA,1994,4
THA,1995,4
THA,1996,4
THA,1997,4
THA,1998,4
THA,1999,4
THA,2000,4
THA,2001,4
THA,2002,4
THA,2003,4
THA,2004,5
THA,2005,5
THA,2006,5
THA,2007,5
THA,2008,5
THA,2009,5
THA,2010,6
THA,2011,6
THA,2012,8
THA,2013,8
THA,2014,10
THA,2015,8
THA,2016,10
THA,2017,10
THA,2018,11
THA,2019,12
THA,2020,12
THA,2021,12
THA,2022,8
THA,2023,61
TJK,1960,61
TJK,1961,61
TJK,1962,61
TJK,1963,61
TJK,1964,61
TJK,1965,61
TJK,1966,61
TJK,1967,61
TJK,1968,61
TJK,1969,61
TJK,1970,61
TJK,1971,61
TJK,1972,61
TJK,1973,61
TJK,1974,61
TJK,1975,61
TJK,1976,61
TJK,1977,61
TJK,1978,61
TJK,1979,61
TJK,1980,61
TJK,1981,61
TJK,1982,61
TJK,1983,61
TJK,1984,61
TJK,1985,61
TJK,1986,61
TJK,1987,61
TJK,1988,61
TJK,1989,61
TJK,1990,60
TJK,1991,60
TJK,1992,46
TJK,1993,38
TJK,1994,45
TJK,1995,45
TJK,1996,36
TJK,1997,26
TJK,1998,22
TJK,1999,21
TJK,2000,24
TJK,2001,23
TJK,2002,11
TJK,2003,9
TJK,2004,9
TJK,2005,10
TJK,2006,11
TJK,2007,11
TJK,2008,10
TJK,2009,10
TJK,2010,10
TJK,2011,10
TJK,2012,10
TJK,2013,11
TJK,2014,10
TJK,2015,10
TJK,2016,10
TJK,2017,8
TJK,2018,10
TJK,2019,13
TJK,2020,13
TJK,2021,8
TJK,2022,8
TJK,2023,61
TKM,1960,61
TKM,1961,61
TKM,1962,61
TKM,1963,61
TKM,1964,61
TKM,1965,61
TKM,1966,61
TKM,1967,61
TKM,1968,61
TKM,1969,61
TKM,1970,61
TKM,1971,61
TKM,1972,61
TKM,1973,61
TKM,1974,61
TKM,1975,61
TKM,1976,61
TKM,1977,61
TKM,1978,61
TKM,1979,61
TKM,1980,61
TKM,1981,61
TKM,1982,61
TKM,1983,61
TKM,1984,61
TKM,1985,61
TKM,1986,61
TKM,1987,61
TKM,1988,61
TKM,1989,61
TKM,1990,61
TKM,1991,61
TKM,1992,56
TKM,1993,32
TKM,1994,30
TKM,1995,30
TKM,1996,24
TKM,1997,25
TKM,1998,24
TKM,1999,24
TKM,2000,25
TKM,2001,25
TKM,2002,25
TKM,2003,25
TKM,2004,25
TKM,2005,25
TKM,2006,25
TKM,2007,25
TKM,2008,25
TKM,2009,25
TKM,2010,25
TKM,2011,29
TKM,2012,28
TKM,2013,28
TKM,2014,28
TKM,2015,28
TKM,2016,28
TKM,2017,25
TKM,2018,28
TKM,2019,28
TKM,2020,28
TKM,2021,25
TKM,2022,22
TKM,2023,61
TLS,1960,61
TLS,1961,58
TLS,1962,61
TLS,1963,61
TLS,1964,61
TLS,1965,61
TLS,1966,61
TLS,1967,57
TLS,1968,61
TLS,1969,61
TLS,1970,59
TLS,1971,59
TLS,1972,59
TLS,1973,59
TLS,1974,55
TLS,1975,56
TLS,1976,56
TLS,1977,59
TLS,1978,56
TLS,1979,56
TLS,1980,56
TLS,1981,56
TLS,1982,56
TLS,1983,56
TLS,1984,59
TLS,1985,59
TLS,1986,55
TLS,1987,59
TLS,1988,56
TLS,1989,59
TLS,1990,56
TLS,1991,55
TLS,1992,55
TLS,1993,55
TLS,1994,55
TLS,1995,55
TLS,1996,55
TLS,1997,55
TLS,1998,55
TLS,1999,55
TLS,2000,53
TLS,2001,53
TLS,2002,52
TLS,2003,51
TLS,2004,52
TLS,2005,50
TLS,2006,45
TLS,2007,45
TLS,2008,45
TLS,2009,44
TLS,2010,44
TLS,2011,44
TLS,2012,28
TLS,2013,19
TLS,2014,17
TLS,2015,18
TLS,2016,18
TLS,2017,16
TLS,2018,16
TLS,2019,16
TLS,2020,16
