country_code,anho,null_count
SEN,1996,18
SEN,1997,17
SEN,1998,20
SEN,1999,18
SEN,2000,18
SEN,2001,18
SEN,2002,16
SEN,2003,14
SEN,2004,16
SEN,2005,15
SEN,2006,16
SEN,2007,18
SEN,2008,16
SEN,2009,15
SEN,2010,13
SEN,2011,15
SEN,2012,11
SEN,2013,13
SEN,2014,13
SEN,2015,12
SEN,2016,20
SEN,2017,20
SEN,2018,20
SEN,2019,20
SEN,2020,22
SEN,2021,32
SEN,2022,37
SEN,2023,47
SGP,1960,43
SGP,1961,43
SGP,1962,43
SGP,1963,43
SGP,1964,43
SGP,1965,41
SGP,1966,43
SGP,1967,43
SGP,1968,43
SGP,1969,43
SGP,1970,38
SGP,1971,33
SGP,1972,33
SGP,1973,33
SGP,1974,33
SGP,1975,26
SGP,1976,26
SGP,1977,26
SGP,1978,26
SGP,1979,26
SGP,1980,26
SGP,1981,26
SGP,1982,26
SGP,1983,26
SGP,1984,28
SGP,1985,28
SGP,1986,28
SGP,1987,28
SGP,1988,26
SGP,1989,26
SGP,1990,25
SGP,1991,25
SGP,1992,25
SGP,1993,25
SGP,1994,25
SGP,1995,23
SGP,1996,23
SGP,1997,23
SGP,1998,21
SGP,1999,21
SGP,2000,18
SGP,2001,16
SGP,2002,16
SGP,2003,16
SGP,2004,16
SGP,2005,16
SGP,2006,15
SGP,2007,13
SGP,2008,13
SGP,2009,13
SGP,2010,11
SGP,2011,11
SGP,2012,11
SGP,2013,11
SGP,2014,11
SGP,2015,14
SGP,2016,18
SGP,2017,18
SGP,2018,18
SGP,2019,18
SGP,2020,18
SGP,2021,27
SGP,2022,38
SGP,2023,47
SLB,1960,45
SLB,1961,47
SLB,1962,45
SLB,1963,45
SLB,1964,45
SLB,1965,43
SLB,1966,45
SLB,1967,45
SLB,1968,45
SLB,1969,45
SLB,1970,43
SLB,1971,45
SLB,1972,45
SLB,1973,45
SLB,1974,45
SLB,1975,43
SLB,1976,43
SLB,1977,43
SLB,1978,43
SLB,1979,43
SLB,1980,40
SLB,1981,40
SLB,1982,39
SLB,1983,38
SLB,1984,39
SLB,1985,39
SLB,1986,39
SLB,1987,39
SLB,1988,39
SLB,1989,37
SLB,1990,38
SLB,1991,38
SLB,1992,38
SLB,1993,37
SLB,1994,37
SLB,1995,37
SLB,1996,37
SLB,1997,37
SLB,1998,35
SLB,1999,35
SLB,2000,35
SLB,2001,35
SLB,2002,35
SLB,2003,35
SLB,2004,33
SLB,2005,33
SLB,2006,32
SLB,2007,32
SLB,2008,32
SLB,2009,30
SLB,2010,29
SLB,2011,27
SLB,2012,27
SLB,2013,27
SLB,2014,27
SLB,2015,27
SLB,2016,27
SLB,2017,27
SLB,2018,28
SLB,2019,27
SLB,2020,31
SLB,2021,35
SLB,2022,45
SLB,2023,47
SLE,1960,45
SLE,1961,45
SLE,1962,45
SLE,1963,45
SLE,1964,45
SLE,1965,41
SLE,1966,43
SLE,1967,43
SLE,1968,43
SLE,1969,43
SLE,1970,42
SLE,1971,43
SLE,1972,43
SLE,1973,43
SLE,1974,43
SLE,1975,39
SLE,1976,39
SLE,1977,39
SLE,1978,39
SLE,1979,40
SLE,1980,38
SLE,1981,38
SLE,1982,38
SLE,1983,38
SLE,1984,38
SLE,1985,38
SLE,1986,38
SLE,1987,33
SLE,1988,33
SLE,1989,33
SLE,1990,32
SLE,1991,35
SLE,1992,32
SLE,1993,32
SLE,1994,32
SLE,1995,32
SLE,1996,32
SLE,1997,33
SLE,1998,32
SLE,1999,35
SLE,2000,30
SLE,2001,32
SLE,2002,30
SLE,2003,30
SLE,2004,32
SLE,2005,32
SLE,2006,31
SLE,2007,27
SLE,2008,29
SLE,2009,29
SLE,2010,24
SLE,2011,24
SLE,2012,24
SLE,2013,27
SLE,2014,25
SLE,2015,27
SLE,2016,25
SLE,2017,25
SLE,2018,24
SLE,2019,24
SLE,2020,26
SLE,2021,37
SLE,2022,47
SLE,2023,47
SLV,1960,45
SLV,1961,45
SLV,1962,45
SLV,1963,45
SLV,1964,45
SLV,1965,41
SLV,1966,43
SLV,1967,43
SLV,1968,43
SLV,1969,43
SLV,1970,38
SLV,1971,33
SLV,1972,33
SLV,1973,33
SLV,1974,33
SLV,1975,31
SLV,1976,31
SLV,1977,31
SLV,1978,31
SLV,1979,31
SLV,1980,31
SLV,1981,31
SLV,1982,31
SLV,1983,31
SLV,1984,31
SLV,1985,32
SLV,1986,31
SLV,1987,31
SLV,1988,31
SLV,1989,31
SLV,1990,30
SLV,1991,30
SLV,1992,25
SLV,1993,25
SLV,1994,25
SLV,1995,18
SLV,1996,20
SLV,1997,20
SLV,1998,19
SLV,1999,20
SLV,2000,19
SLV,2001,19
SLV,2002,19
SLV,2003,18
SLV,2004,19
SLV,2005,19
SLV,2006,18
SLV,2007,17
SLV,2008,16
SLV,2009,17
SLV,2010,14
SLV,2011,15
SLV,2012,13
SLV,2013,13
SLV,2014,13
SLV,2015,12
SLV,2016,18
SLV,2017,16
SLV,2018,16
SLV,2019,16
SLV,2020,16
SLV,2021,27
SLV,2022,37
SLV,2023,47
SMR,1960,47
SMR,1961,47
SMR,1962,47
SMR,1963,47
SMR,1964,47
SMR,1965,47
SMR,1966,47
SMR,1967,47
SMR,1968,47
SMR,1969,47
SMR,1970,47
SMR,1971,47
SMR,1972,47
SMR,1973,47
SMR,1974,47
SMR,1975,47
SMR,1976,47
SMR,1977,47
SMR,1978,47
SMR,1979,47
SMR,1980,47
SMR,1981,47
SMR,1982,47
SMR,1983,45
SMR,1984,45
SMR,1985,45
SMR,1986,45
SMR,1987,45
SMR,1988,45
SMR,1989,45
SMR,1990,42
SMR,1991,43
SMR,1992,42
SMR,1993,42
SMR,1994,42
SMR,1995,42
SMR,1996,42
SMR,1997,42
SMR,1998,42
SMR,1999,42
SMR,2000,42
SMR,2001,42
SMR,2002,42
SMR,2003,40
SMR,2004,40
SMR,2005,40
SMR,2006,40
SMR,2007,40
SMR,2008,40
SMR,2009,40
SMR,2010,39
SMR,2011,38
SMR,2012,39
SMR,2013,37
SMR,2014,37
SMR,2015,38
SMR,2016,37
SMR,2017,36
SMR,2018,37
SMR,2019,36
SMR,2020,36
SMR,2021,39
SMR,2022,41
SMR,2023,47
SOM,1960,43
SOM,1961,43
SOM,1962,43
SOM,1963,43
SOM,1964,43
SOM,1965,43
SOM,1966,43
SOM,1967,43
SOM,1968,43
SOM,1969,43
SOM,1970,40
SOM,1971,40
SOM,1972,40
SOM,1973,40
SOM,1974,40
SOM,1975,40
SOM,1976,40
SOM,1977,40
SOM,1978,40
SOM,1979,40
SOM,1980,40
SOM,1981,38
SOM,1982,38
SOM,1983,38
SOM,1984,38
SOM,1985,38
SOM,1986,38
SOM,1987,33
SOM,1988,33
SOM,1989,33
SOM,1990,32
SOM,1991,32
SOM,1992,35
SOM,1993,35
SOM,1994,35
SOM,1995,35
SOM,1996,35
SOM,1997,35
SOM,1998,35
SOM,1999,35
SOM,2000,35
SOM,2001,35
SOM,2002,35
SOM,2003,35
SOM,2004,35
SOM,2005,35
SOM,2006,34
SOM,2007,34
SOM,2008,34
SOM,2009,34
SOM,2010,29
SOM,2011,28
SOM,2012,26
SOM,2013,24
SOM,2014,26
SOM,2015,29
SOM,2016,25
SOM,2017,29
SOM,2018,27
SOM,2019,27
SOM,2020,28
SOM,2021,38
SOM,2022,41
SOM,2023,47
SRB,1960,47
SRB,1961,47
SRB,1962,47
SRB,1963,47
SRB,1964,47
SRB,1965,47
SRB,1966,47
SRB,1967,47
SRB,1968,47
SRB,1969,47
SRB,1970,47
SRB,1971,47
SRB,1972,47
SRB,1973,47
SRB,1974,47
SRB,1975,47
SRB,1976,47
SRB,1977,47
SRB,1978,47
SRB,1979,47
SRB,1980,47
SRB,1981,47
SRB,1982,47
SRB,1983,47
SRB,1984,47
SRB,1985,47
SRB,1986,47
SRB,1987,47
SRB,1988,47
SRB,1989,47
SRB,1990,40
SRB,1991,40
SRB,1992,40
SRB,1993,40
SRB,1994,40
SRB,1995,38
SRB,1996,38
SRB,1997,37
SRB,1998,38
SRB,1999,38
SRB,2000,37
SRB,2001,34
SRB,2002,34
SRB,2003,34
SRB,2004,29
SRB,2005,27
SRB,2006,18
SRB,2007,17
SRB,2008,13
SRB,2009,13
SRB,2010,11
SRB,2011,11
SRB,2012,6
SRB,2013,10
SRB,2014,8
SRB,2015,13
SRB,2016,17
SRB,2017,15
SRB,2018,15
SRB,2019,16
SRB,2020,17
SRB,2021,26
SRB,2022,39
SRB,2023,47
SSD,1960,47
SSD,1961,47
SSD,1962,47
SSD,1963,47
SSD,1964,47
SSD,1965,47
SSD,1966,47
SSD,1967,47
SSD,1968,47
SSD,1969,47
SSD,1970,47
SSD,1971,47
SSD,1972,47
SSD,1973,47
SSD,1974,47
SSD,1975,47
SSD,1976,47
SSD,1977,47
SSD,1978,47
SSD,1979,47
SSD,1980,47
SSD,1981,47
SSD,1982,47
SSD,1983,47
SSD,1984,47
SSD,1985,47
SSD,1986,47
SSD,1987,47
SSD,1988,47
SSD,1989,47
SSD,1990,47
SSD,1991,47
SSD,1992,47
SSD,1993,47
SSD,1994,47
SSD,1995,47
SSD,1996,47
SSD,1997,47
SSD,1998,47
SSD,1999,47
SSD,2000,47
SSD,2001,47
SSD,2002,47
SSD,2003,47
SSD,2004,47
SSD,2005,47
SSD,2006,47
SSD,2007,47
SSD,2008,47
SSD,2009,47
SSD,2010,40
SSD,2011,40
SSD,2012,27
SSD,2013,26
SSD,2014,24
SSD,2015,25
SSD,2016,29
SSD,2017,29
SSD,2018,29
SSD,2019,31
SSD,2020,33
SSD,2021,41
SSD,2022,41
SSD,2023,47
STP,1960,43
STP,1961,43
STP,1962,43
STP,1963,43
STP,1964,43
STP,1965,43
STP,1966,43
STP,1967,43
STP,1968,43
STP,1969,43
STP,1970,43
STP,1971,43
STP,1972,43
STP,1973,43
STP,1974,43
STP,1975,41
STP,1976,41
STP,1977,41
STP,1978,41
STP,1979,41
STP,1980,41
STP,1981,39
STP,1982,39
STP,1983,39
STP,1984,39
STP,1985,37
STP,1986,37
STP,1987,37
STP,1988,37
STP,1989,36
STP,1990,36
STP,1991,38
STP,1992,38
STP,1993,36
STP,1994,36
STP,1995,36
STP,1996,37
STP,1997,35
STP,1998,34
STP,1999,34
STP,2000,32
STP,2001,32
STP,2002,31
STP,2003,32
STP,2004,29
STP,2005,29
STP,2006,26
STP,2007,27
STP,2008,26
STP,2009,26
STP,2010,26
STP,2011,26
STP,2012,25
STP,2013,26
STP,2014,25
STP,2015,24
STP,2016,23
STP,2017,23
STP,2018,20
STP,2019,20
STP,2020,21
STP,2021,30
STP,2022,39
STP,2023,47
SUR,1960,45
SUR,1961,45
SUR,1962,45
SUR,1963,45
SUR,1964,45
SUR,1965,43
SUR,1966,45
SUR,1967,45
SUR,1968,45
SUR,1969,45
SUR,1970,43
SUR,1971,45
SUR,1972,45
SUR,1973,45
SUR,1974,45
SUR,1975,41
SUR,1976,38
SUR,1977,38
SUR,1978,38
SUR,1979,38
SUR,1980,38
SUR,1981,38
SUR,1982,38
SUR,1983,38
SUR,1984,38
SUR,1985,38
SUR,1986,38
SUR,1987,33
SUR,1988,33
SUR,1989,33
SUR,1990,32
SUR,1991,32
SUR,1992,32
SUR,1993,32
SUR,1994,32
SUR,1995,32
SUR,1996,32
SUR,1997,32
SUR,1998,32
SUR,1999,32
SUR,2000,23
SUR,2001,23
SUR,2002,21
SUR,2003,21
SUR,2004,21
SUR,2005,21
SUR,2006,20
SUR,2007,20
SUR,2008,20
SUR,2009,20
SUR,2010,17
SUR,2011,15
SUR,2012,13
SUR,2013,13
SUR,2014,13
SUR,2015,16
SUR,2016,20
SUR,2017,20
SUR,2018,20
SUR,2019,20
SUR,2020,21
SUR,2021,30
SUR,2022,39
SUR,2023,47
SVK,1960,43
SVK,1961,45
SVK,1962,45
SVK,1963,45
SVK,1964,45
SVK,1965,43
SVK,1966,45
SVK,1967,45
SVK,1968,45
SVK,1969,45
SVK,1970,43
SVK,1971,38
SVK,1972,38
SVK,1973,38
SVK,1974,38
SVK,1975,36
SVK,1976,36
SVK,1977,36
SVK,1978,36
SVK,1979,36
SVK,1980,36
SVK,1981,36
SVK,1982,36
SVK,1983,36
SVK,1984,36
SVK,1985,36
SVK,1986,36
SVK,1987,36
SVK,1988,36
SVK,1989,36
SVK,1990,35
SVK,1991,35
SVK,1992,35
SVK,1993,26
SVK,1994,24
SVK,1995,20
SVK,1996,20
SVK,1997,20
SVK,1998,20
SVK,1999,20
SVK,2000,18
SVK,2001,18
SVK,2002,16
SVK,2003,16
SVK,2004,14
SVK,2005,14
SVK,2006,14
SVK,2007,14
SVK,2008,12
SVK,2009,12
SVK,2010,10
SVK,2011,10
SVK,2012,10
SVK,2013,10
SVK,2014,11
SVK,2015,13
SVK,2016,18
SVK,2017,18
SVK,2018,20
SVK,2019,19
SVK,2020,18
SVK,2021,27
SVK,2022,39
SVK,2023,47
SVN,1960,45
SVN,1961,47
SVN,1962,47
SVN,1963,47
SVN,1964,47
SVN,1965,45
SVN,1966,47
SVN,1967,47
SVN,1968,47
SVN,1969,47
SVN,1970,45
SVN,1971,47
SVN,1972,47
SVN,1973,47
SVN,1974,47
SVN,1975,45
SVN,1976,45
SVN,1977,45
SVN,1978,45
SVN,1979,45
SVN,1980,45
SVN,1981,45
SVN,1982,45
SVN,1983,45
SVN,1984,45
SVN,1985,43
SVN,1986,45
SVN,1987,45
SVN,1988,45
SVN,1989,45
SVN,1990,35
SVN,1991,35
SVN,1992,28
SVN,1993,28
SVN,1994,28
SVN,1995,25
SVN,1996,25
SVN,1997,25
SVN,1998,25
SVN,1999,25
SVN,2000,23
SVN,2001,21
SVN,2002,16
SVN,2003,16
SVN,2004,12
SVN,2005,12
SVN,2006,11
SVN,2007,12
SVN,2008,10
SVN,2009,10
SVN,2010,8
SVN,2011,10
SVN,2012,12
SVN,2013,12
SVN,2014,12
SVN,2015,14
SVN,2016,19
SVN,2017,19
SVN,2018,15
SVN,2019,19
SVN,2020,16
SVN,2021,25
SVN,2022,38
SVN,2023,47
SWE,1960,36
SWE,1961,36
SWE,1962,36
SWE,1963,36
SWE,1964,36
SWE,1965,34
SWE,1966,36
SWE,1967,36
SWE,1968,36
SWE,1969,36
SWE,1970,24
SWE,1971,26
SWE,1972,26
SWE,1973,26
SWE,1974,26
SWE,1975,24
SWE,1976,24
SWE,1977,24
SWE,1978,24
SWE,1979,24
SWE,1980,24
SWE,1981,24
SWE,1982,26
SWE,1983,26
SWE,1984,26
SWE,1985,26
SWE,1986,26
SWE,1987,24
SWE,1988,24
SWE,1989,24
SWE,1990,23
SWE,1991,23
SWE,1992,23
SWE,1993,23
SWE,1994,23
SWE,1995,20
SWE,1996,20
SWE,1997,20
SWE,1998,20
SWE,1999,20
SWE,2000,15
SWE,2001,15
SWE,2002,15
SWE,2003,15
SWE,2004,15
SWE,2005,18
SWE,2006,17
SWE,2007,17
SWE,2008,15
SWE,2009,13
SWE,2010,8
SWE,2011,8
SWE,2012,8
SWE,2013,8
SWE,2014,8
SWE,2015,10
SWE,2016,15
SWE,2017,15
SWE,2018,15
SWE,2019,15
SWE,2020,15
SWE,2021,24
SWE,2022,40
SWE,2023,47
SWZ,1960,43
SWZ,1961,43
SWZ,1962,43
SWZ,1963,43
SWZ,1964,43
SWZ,1965,41
SWZ,1966,43
SWZ,1967,43
SWZ,1968,43
SWZ,1969,43
SWZ,1970,41
SWZ,1971,43
SWZ,1972,43
SWZ,1973,41
SWZ,1974,41
SWZ,1975,39
SWZ,1976,39
SWZ,1977,39
SWZ,1978,38
SWZ,1979,38
SWZ,1980,33
SWZ,1981,33
SWZ,1982,33
SWZ,1983,33
SWZ,1984,33
SWZ,1985,33
SWZ,1986,33
SWZ,1987,31
SWZ,1988,31
SWZ,1989,31
SWZ,1990,30
SWZ,1991,30
SWZ,1992,30
SWZ,1993,30
SWZ,1994,30
SWZ,1995,30
SWZ,1996,30
SWZ,1997,30
SWZ,1998,29
SWZ,1999,30
SWZ,2000,28
SWZ,2001,31
SWZ,2002,29
SWZ,2003,29
SWZ,2004,29
SWZ,2005,29
SWZ,2006,29
SWZ,2007,29
SWZ,2008,27
SWZ,2009,27
SWZ,2010,24
SWZ,2011,24
SWZ,2012,27
SWZ,2013,27
SWZ,2014,27
SWZ,2015,27
SWZ,2016,27
SWZ,2017,27
SWZ,2018,24
SWZ,2019,24
SWZ,2020,24
SWZ,2021,31
SWZ,2022,39
SWZ,2023,47
SXM,1960,47
SXM,1961,47
SXM,1962,47
SXM,1963,47
SXM,1964,47
SXM,1965,47
SXM,1966,47
SXM,1967,47
SXM,1968,47
SXM,1969,47
SXM,1970,47
SXM,1971,47
SXM,1972,47
SXM,1973,47
SXM,1974,47
SXM,1975,47
SXM,1976,47
SXM,1977,47
SXM,1978,47
SXM,1979,47
SXM,1980,47
SXM,1981,47
SXM,1982,47
SXM,1983,47
SXM,1984,47
SXM,1985,47
SXM,1986,47
SXM,1987,47
SXM,1988,47
SXM,1989,47
SXM,1990,47
SXM,1991,47
SXM,1992,47
SXM,1993,47
SXM,1994,47
SXM,1995,47
SXM,1996,47
SXM,1997,47
SXM,1998,47
SXM,1999,47
SXM,2000,47
SXM,2001,47
SXM,2002,47
SXM,2003,47
SXM,2004,47
SXM,2005,47
SXM,2006,47
SXM,2007,47
SXM,2008,47
SXM,2009,47
SXM,2010,45
SXM,2011,40
SXM,2012,38
SXM,2013,40
SXM,2014,40
SXM,2015,41
SXM,2016,41
SXM,2017,41
SXM,2018,41
SXM,2019,41
SXM,2020,42
SXM,2021,44
SXM,2022,45
SXM,2023,47
SYC,1960,45
SYC,1961,47
SYC,1962,47
SYC,1963,47
SYC,1964,47
SYC,1965,43
SYC,1966,45
SYC,1967,45
SYC,1968,45
SYC,1969,45
SYC,1970,43
SYC,1971,45
SYC,1972,45
SYC,1973,45
SYC,1974,45
SYC,1975,43
SYC,1976,41
SYC,1977,41
SYC,1978,41
SYC,1979,41
SYC,1980,41
SYC,1981,41
SYC,1982,41
SYC,1983,41
SYC,1984,40
SYC,1985,40
SYC,1986,40
SYC,1987,40
SYC,1988,40
SYC,1989,36
SYC,1990,35
SYC,1991,35
SYC,1992,35
SYC,1993,35
SYC,1994,35
SYC,1995,33
SYC,1996,33
SYC,1997,31
SYC,1998,33
SYC,1999,33
SYC,2000,31
SYC,2001,31
SYC,2002,31
SYC,2003,31
SYC,2004,29
SYC,2005,29
SYC,2006,28
SYC,2007,28
SYC,2008,28
SYC,2009,31
SYC,2010,25
SYC,2011,23
SYC,2012,25
SYC,2013,24
SYC,2014,25
SYC,2015,25
SYC,2016,23
SYC,2017,23
SYC,2018,23
SYC,2019,22
SYC,2020,23
SYC,2021,31
SYC,2022,39
SYC,2023,47
SYR,1960,42
SYR,1961,43
SYR,1962,43
SYR,1963,43
SYR,1964,43
SYR,1965,40
SYR,1966,43
SYR,1967,43
SYR,1968,43
SYR,1969,43
SYR,1970,37
SYR,1971,33
SYR,1972,33
SYR,1973,33
SYR,1974,33
SYR,1975,28
SYR,1976,28
SYR,1977,28
SYR,1978,28
SYR,1979,28
SYR,1980,26
SYR,1981,26
SYR,1982,26
SYR,1983,28
SYR,1984,28
SYR,1985,28
SYR,1986,28
SYR,1987,28
SYR,1988,28
SYR,1989,28
SYR,1990,28
SYR,1991,28
SYR,1992,28
SYR,1993,25
SYR,1994,25
SYR,1995,22
SYR,1996,22
SYR,1997,22
SYR,1998,22
SYR,1999,22
SYR,2000,22
SYR,2001,19
SYR,2002,20
SYR,2003,18
SYR,2004,17
SYR,2005,16
SYR,2006,13
SYR,2007,14
SYR,2008,14
SYR,2009,14
SYR,2010,12
SYR,2011,19
SYR,2012,19
SYR,2013,18
SYR,2014,19
SYR,2015,18
SYR,2016,26
SYR,2017,22
SYR,2018,22
SYR,2019,22
SYR,2020,22
SYR,2021,35
SYR,2022,47
SYR,2023,47
TCA,1960,45
TCA,1961,47
TCA,1962,47
TCA,1963,47
TCA,1964,47
TCA,1965,45
TCA,1966,47
TCA,1967,47
TCA,1968,47
TCA,1969,47
TCA,1970,45
TCA,1971,47
TCA,1972,47
TCA,1973,47
TCA,1974,47
TCA,1975,43
TCA,1976,43
TCA,1977,43
TCA,1978,43
TCA,1979,43
TCA,1980,43
TCA,1981,45
TCA,1982,45
TCA,1983,43
TCA,1984,43
TCA,1985,43
TCA,1986,45
TCA,1987,45
TCA,1988,45
TCA,1989,45
TCA,1990,44
TCA,1991,44
TCA,1992,42
TCA,1993,42
TCA,1994,42
TCA,1995,42
TCA,1996,43
TCA,1997,44
TCA,1998,44
TCA,1999,44
TCA,2000,44
TCA,2001,44
TCA,2002,43
TCA,2003,43
TCA,2004,43
TCA,2005,45
TCA,2006,44
TCA,2007,44
TCA,2008,45
TCA,2009,45
TCA,2010,43
TCA,2011,43
TCA,2012,41
TCA,2013,43
TCA,2014,43
TCA,2015,43
TCA,2016,45
TCA,2017,45
TCA,2018,45
TCA,2019,42
TCA,2020,42
TCA,2021,44
TCA,2022,47
TCA,2023,47
TCD,1960,45
TCD,1961,45
TCD,1962,45
TCD,1963,45
TCD,1964,45
TCD,1965,41
TCD,1966,43
TCD,1967,43
TCD,1968,43
TCD,1969,43
TCD,1970,38
TCD,1971,40
TCD,1972,40
TCD,1973,40
TCD,1974,40
TCD,1975,38
TCD,1976,38
TCD,1977,38
TCD,1978,40
TCD,1979,40
TCD,1980,40
TCD,1981,38
TCD,1982,38
TCD,1983,38
TCD,1984,38
TCD,1985,38
TCD,1986,38
TCD,1987,33
TCD,1988,33
TCD,1989,33
TCD,1990,32
TCD,1991,32
TCD,1992,33
TCD,1993,33
TCD,1994,33
TCD,1995,33
TCD,1996,34
TCD,1997,33
TCD,1998,33
TCD,1999,33
TCD,2000,33
TCD,2001,33
TCD,2002,35
TCD,2003,35
TCD,2004,35
TCD,2005,35
TCD,2006,35
TCD,2007,35
TCD,2008,35
TCD,2009,33
TCD,2010,27
TCD,2011,28
TCD,2012,28
TCD,2013,28
TCD,2014,28
TCD,2015,31
TCD,2016,31
TCD,2017,31
TCD,2018,31
TCD,2019,31
TCD,2020,29
TCD,2021,38
TCD,2022,41
TCD,2023,47
TGO,1960,42
TGO,1961,43
TGO,1962,43
TGO,1963,43
TGO,1964,43
TGO,1965,42
TGO,1966,43
TGO,1967,43
TGO,1968,43
TGO,1969,43
TGO,1970,37
TGO,1971,33
TGO,1972,33
TGO,1973,33
TGO,1974,33
TGO,1975,32
TGO,1976,30
TGO,1977,30
TGO,1978,30
TGO,1979,30
TGO,1980,30
TGO,1981,30
TGO,1982,30
TGO,1983,30
TGO,1984,30
TGO,1985,30
TGO,1986,30
TGO,1987,23
TGO,1988,25
TGO,1989,25
TGO,1990,25
TGO,1991,25
TGO,1992,25
TGO,1993,25
TGO,1994,25
TGO,1995,25
TGO,1996,23
TGO,1997,23
TGO,1998,23
TGO,1999,23
TGO,2000,19
TGO,2001,21
TGO,2002,24
TGO,2003,24
TGO,2004,24
TGO,2005,20
TGO,2006,25
TGO,2007,21
TGO,2008,20
TGO,2009,21
TGO,2010,15
TGO,2011,13
TGO,2012,15
TGO,2013,16
TGO,2014,15
TGO,2015,18
TGO,2016,22
TGO,2017,22
TGO,2018,22
TGO,2019,22
TGO,2020,20
TGO,2021,33
TGO,2022,39
TGO,2023,47
THA,1960,42
THA,1961,43
THA,1962,43
THA,1963,43
THA,1964,43
THA,1965,40
THA,1966,43
THA,1967,43
THA,1968,43
THA,1969,43
THA,1970,37
THA,1971,33
THA,1972,33
THA,1973,33
THA,1974,33
THA,1975,30
THA,1976,30
THA,1977,30
THA,1978,30
THA,1979,30
THA,1980,30
THA,1981,30
THA,1982,30
THA,1983,30
THA,1984,26
THA,1985,26
THA,1986,28
THA,1987,28
THA,1988,28
THA,1989,28
THA,1990,24
THA,1991,24
THA,1992,24
THA,1993,22
THA,1994,24
THA,1995,17
THA,1996,19
THA,1997,20
THA,1998,19
THA,1999,17
THA,2000,16
THA,2001,14
THA,2002,21
THA,2003,13
THA,2004,16
THA,2005,13
THA,2006,14
THA,2007,10
THA,2008,11
THA,2009,13
THA,2010,6
THA,2011,6
THA,2012,9
THA,2013,9
THA,2014,9
THA,2015,10
THA,2016,15
THA,2017,12
THA,2018,16
THA,2019,16
THA,2020,16
THA,2021,27
THA,2022,36
THA,2023,47
TJK,1960,45
TJK,1961,47
TJK,1962,47
TJK,1963,47
TJK,1964,47
TJK,1965,45
TJK,1966,47
TJK,1967,47
TJK,1968,47
TJK,1969,47
TJK,1970,45
TJK,1971,47
TJK,1972,47
TJK,1973,47
TJK,1974,47
TJK,1975,43
TJK,1976,43
TJK,1977,43
TJK,1978,43
TJK,1979,43
TJK,1980,43
TJK,1981,43
TJK,1982,43
TJK,1983,43
TJK,1984,43
TJK,1985,43
TJK,1986,43
TJK,1987,43
TJK,1988,43
TJK,1989,43
TJK,1990,35
TJK,1991,35
TJK,1992,33
TJK,1993,31
TJK,1994,24
TJK,1995,21
TJK,1996,22
TJK,1997,21
TJK,1998,21
TJK,1999,22
TJK,2000,21
TJK,2001,21
TJK,2002,18
TJK,2003,16
TJK,2004,16
TJK,2005,21
TJK,2006,16
TJK,2007,18
TJK,2008,15
TJK,2009,15
TJK,2010,13
TJK,2011,13
TJK,2012,13
TJK,2013,14
TJK,2014,16
TJK,2015,16
TJK,2016,19
TJK,2017,21
TJK,2018,26
TJK,2019,20
TJK,2020,20
TJK,2021,33
TJK,2022,43
TJK,2023,47
TKM,1960,45
TKM,1961,47
TKM,1962,47
TKM,1963,47
TKM,1964,47
TKM,1965,45
TKM,1966,47
TKM,1967,47
TKM,1968,47
TKM,1969,47
TKM,1970,45
TKM,1971,47
TKM,1972,47
TKM,1973,47
TKM,1974,47
TKM,1975,43
TKM,1976,43
TKM,1977,43
TKM,1978,43
TKM,1979,43
TKM,1980,43
TKM,1981,43
TKM,1982,43
TKM,1983,43
TKM,1984,43
TKM,1985,43
TKM,1986,43
TKM,1987,43
TKM,1988,43
TKM,1989,43
TKM,1990,35
TKM,1991,35
TKM,1992,33
TKM,1993,31
TKM,1994,25
TKM,1995,22
TKM,1996,23
TKM,1997,23
TKM,1998,23
TKM,1999,22
TKM,2000,20
TKM,2001,22
TKM,2002,22
TKM,2003,24
TKM,2004,20
TKM,2005,22
TKM,2006,20
TKM,2007,22
TKM,2008,20
TKM,2009,20
TKM,2010,18
TKM,2011,18
TKM,2012,18
TKM,2013,20
TKM,2014,18
TKM,2015,21
TKM,2016,25
TKM,2017,25
TKM,2018,28
TKM,2019,29
TKM,2020,29
TKM,2021,38
TKM,2022,45
TKM,2023,47
TLS,1960,47
TLS,1961,47
TLS,1962,45
TLS,1963,45
TLS,1964,45
TLS,1965,45
TLS,1966,45
TLS,1967,45
TLS,1968,45
TLS,1969,45
TLS,1970,45
TLS,1971,45
TLS,1972,45
TLS,1973,45
TLS,1974,45
TLS,1975,45
TLS,1976,45
TLS,1977,45
TLS,1978,45
TLS,1979,45
TLS,1980,45
TLS,1981,45
TLS,1982,45
TLS,1983,45
TLS,1984,45
TLS,1985,45
TLS,1986,45
TLS,1987,45
TLS,1988,45
TLS,1989,45
TLS,1990,42
TLS,1991,44
TLS,1992,44
TLS,1993,44
TLS,1994,44
TLS,1995,44
TLS,1996,45
TLS,1997,45
TLS,1998,45
TLS,1999,45
TLS,2000,45
TLS,2001,45
TLS,2002,44
TLS,2003,38
TLS,2004,31
TLS,2005,31
TLS,2006,30
TLS,2007,30
TLS,2008,30
TLS,2009,30
TLS,2010,27
TLS,2011,27
TLS,2012,27
TLS,2013,25
TLS,2014,27
TLS,2015,27
TLS,2016,27
TLS,2017,25
TLS,2018,25
TLS,2019,27
TLS,2020,28
