country_code,anho,null_count
SEN,1992,28
SEN,1993,31
SEN,1994,28
SEN,1995,31
SEN,1996,29
SEN,1997,27
SEN,1998,30
SEN,1999,29
SEN,2000,24
SEN,2001,24
SEN,2002,27
SEN,2003,28
SEN,2004,27
SEN,2005,20
SEN,2006,21
SEN,2007,22
SEN,2008,21
SEN,2009,22
SEN,2010,23
SEN,2011,18
SEN,2012,19
SEN,2013,18
SEN,2014,20
SEN,2015,17
SEN,2016,21
SEN,2017,20
SEN,2018,17
SEN,2019,18
SEN,2020,17
SEN,2021,16
SEN,2022,23
SEN,2023,73
SGP,1960,59
SGP,1961,59
SGP,1962,59
SGP,1963,59
SGP,1964,60
SGP,1965,56
SGP,1966,55
SGP,1967,53
SGP,1968,53
SGP,1969,54
SGP,1970,54
SGP,1971,51
SGP,1972,49
SGP,1973,47
SGP,1974,46
SGP,1975,46
SGP,1976,48
SGP,1977,49
SGP,1978,50
SGP,1979,48
SGP,1980,46
SGP,1981,44
SGP,1982,45
SGP,1983,46
SGP,1984,44
SGP,1985,44
SGP,1986,46
SGP,1987,47
SGP,1988,47
SGP,1989,47
SGP,1990,46
SGP,1991,44
SGP,1992,43
SGP,1993,43
SGP,1994,47
SGP,1995,44
SGP,1996,49
SGP,1997,49
SGP,1998,52
SGP,1999,52
SGP,2000,49
SGP,2001,48
SGP,2002,49
SGP,2003,51
SGP,2004,51
SGP,2005,68
SGP,2006,68
SGP,2007,68
SGP,2008,68
SGP,2009,68
SGP,2010,68
SGP,2011,68
SGP,2012,68
SGP,2013,68
SGP,2014,68
SGP,2015,68
SGP,2016,66
SGP,2017,66
SGP,2018,66
SGP,2019,66
SGP,2020,66
SGP,2021,68
SGP,2022,71
SGP,2023,73
SLB,1960,63
SLB,1961,63
SLB,1962,63
SLB,1963,63
SLB,1964,63
SLB,1965,62
SLB,1966,61
SLB,1967,61
SLB,1968,60
SLB,1969,60
SLB,1970,60
SLB,1971,59
SLB,1972,57
SLB,1973,58
SLB,1974,56
SLB,1975,53
SLB,1976,56
SLB,1977,55
SLB,1978,54
SLB,1979,54
SLB,1980,52
SLB,1981,51
SLB,1982,50
SLB,1983,50
SLB,1984,47
SLB,1985,48
SLB,1986,42
SLB,1987,47
SLB,1988,47
SLB,1989,47
SLB,1990,47
SLB,1991,45
SLB,1992,44
SLB,1993,45
SLB,1994,44
SLB,1995,45
SLB,1996,46
SLB,1997,46
SLB,1998,46
SLB,1999,45
SLB,2000,45
SLB,2001,45
SLB,2002,45
SLB,2003,46
SLB,2004,50
SLB,2005,45
SLB,2006,44
SLB,2007,38
SLB,2008,44
SLB,2009,46
SLB,2010,42
SLB,2011,40
SLB,2012,39
SLB,2013,40
SLB,2014,38
SLB,2015,40
SLB,2016,40
SLB,2017,41
SLB,2018,39
SLB,2019,37
SLB,2020,38
SLB,2021,42
SLB,2022,43
SLB,2023,73
SLE,1960,62
SLE,1961,61
SLE,1962,61
SLE,1963,60
SLE,1964,58
SLE,1965,56
SLE,1966,58
SLE,1967,57
SLE,1968,55
SLE,1969,54
SLE,1970,51
SLE,1971,52
SLE,1972,51
SLE,1973,48
SLE,1974,47
SLE,1975,46
SLE,1976,46
SLE,1977,40
SLE,1978,40
SLE,1979,40
SLE,1980,36
SLE,1981,38
SLE,1982,36
SLE,1983,38
SLE,1984,37
SLE,1985,37
SLE,1986,37
SLE,1987,39
SLE,1988,37
SLE,1989,33
SLE,1990,34
SLE,1991,31
SLE,1992,33
SLE,1993,31
SLE,1994,30
SLE,1995,32
SLE,1996,30
SLE,1997,33
SLE,1998,30
SLE,1999,31
SLE,2000,27
SLE,2001,28
SLE,2002,28
SLE,2003,24
SLE,2004,28
SLE,2005,24
SLE,2006,24
SLE,2007,21
SLE,2008,22
SLE,2009,22
SLE,2010,19
SLE,2011,19
SLE,2012,21
SLE,2013,21
SLE,2014,21
SLE,2015,22
SLE,2016,20
SLE,2017,21
SLE,2018,23
SLE,2019,21
SLE,2020,24
SLE,2021,25
SLE,2022,28
SLE,2023,73
SLV,1960,62
SLV,1961,62
SLV,1962,61
SLV,1963,61
SLV,1964,60
SLV,1965,57
SLV,1966,57
SLV,1967,56
SLV,1968,54
SLV,1969,52
SLV,1970,51
SLV,1971,51
SLV,1972,49
SLV,1973,48
SLV,1974,46
SLV,1975,46
SLV,1976,46
SLV,1977,42
SLV,1978,46
SLV,1979,44
SLV,1980,41
SLV,1981,42
SLV,1982,40
SLV,1983,40
SLV,1984,37
SLV,1985,40
SLV,1986,36
SLV,1987,37
SLV,1988,33
SLV,1989,33
SLV,1990,35
SLV,1991,27
SLV,1992,28
SLV,1993,27
SLV,1994,29
SLV,1995,28
SLV,1996,29
SLV,1997,31
SLV,1998,23
SLV,1999,28
SLV,2000,25
SLV,2001,23
SLV,2002,25
SLV,2003,22
SLV,2004,26
SLV,2005,24
SLV,2006,21
SLV,2007,21
SLV,2008,21
SLV,2009,21
SLV,2010,22
SLV,2011,21
SLV,2012,19
SLV,2013,21
SLV,2014,20
SLV,2015,24
SLV,2016,23
SLV,2017,22
SLV,2018,19
SLV,2019,18
SLV,2020,21
SLV,2021,22
SLV,2022,24
SLV,2023,73
SMR,1960,73
SMR,1961,73
SMR,1962,73
SMR,1963,73
SMR,1964,73
SMR,1965,73
SMR,1966,73
SMR,1967,73
SMR,1968,73
SMR,1969,73
SMR,1970,73
SMR,1971,72
SMR,1972,72
SMR,1973,72
SMR,1974,73
SMR,1975,73
SMR,1976,73
SMR,1977,73
SMR,1978,73
SMR,1979,73
SMR,1980,73
SMR,1981,73
SMR,1982,73
SMR,1983,72
SMR,1984,72
SMR,1985,71
SMR,1986,71
SMR,1987,71
SMR,1988,71
SMR,1989,71
SMR,1990,71
SMR,1991,71
SMR,1992,71
SMR,1993,71
SMR,1994,71
SMR,1995,72
SMR,1996,72
SMR,1997,72
SMR,1998,72
SMR,1999,72
SMR,2000,70
SMR,2001,71
SMR,2002,71
SMR,2003,71
SMR,2004,70
SMR,2005,71
SMR,2006,71
SMR,2007,71
SMR,2008,70
SMR,2009,70
SMR,2010,70
SMR,2011,70
SMR,2012,70
SMR,2013,71
SMR,2014,71
SMR,2015,71
SMR,2016,71
SMR,2017,71
SMR,2018,69
SMR,2019,69
SMR,2020,69
SMR,2021,69
SMR,2022,71
SMR,2023,73
SOM,1960,59
SOM,1961,58
SOM,1962,58
SOM,1963,58
SOM,1964,57
SOM,1965,57
SOM,1966,58
SOM,1967,57
SOM,1968,58
SOM,1969,51
SOM,1970,51
SOM,1971,50
SOM,1972,48
SOM,1973,48
SOM,1974,49
SOM,1975,45
SOM,1976,45
SOM,1977,42
SOM,1978,45
SOM,1979,42
SOM,1980,39
SOM,1981,38
SOM,1982,37
SOM,1983,37
SOM,1984,37
SOM,1985,38
SOM,1986,36
SOM,1987,37
SOM,1988,37
SOM,1989,37
SOM,1990,35
SOM,1991,35
SOM,1992,33
SOM,1993,33
SOM,1994,36
SOM,1995,37
SOM,1996,39
SOM,1997,36
SOM,1998,38
SOM,1999,37
SOM,2000,35
SOM,2001,39
SOM,2002,36
SOM,2003,36
SOM,2004,35
SOM,2005,31
SOM,2006,26
SOM,2007,27
SOM,2008,29
SOM,2009,29
SOM,2010,28
SOM,2011,26
SOM,2012,25
SOM,2013,26
SOM,2014,26
SOM,2015,26
SOM,2016,27
SOM,2017,23
SOM,2018,24
SOM,2019,24
SOM,2020,25
SOM,2021,23
SOM,2022,25
SOM,2023,73
SRB,1960,73
SRB,1961,73
SRB,1962,73
SRB,1963,73
SRB,1964,73
SRB,1965,73
SRB,1966,73
SRB,1967,73
SRB,1968,73
SRB,1969,73
SRB,1970,73
SRB,1971,73
SRB,1972,73
SRB,1973,73
SRB,1974,73
SRB,1975,73
SRB,1976,73
SRB,1977,73
SRB,1978,73
SRB,1979,73
SRB,1980,73
SRB,1981,73
SRB,1982,73
SRB,1983,73
SRB,1984,72
SRB,1985,72
SRB,1986,72
SRB,1987,72
SRB,1988,72
SRB,1989,72
SRB,1990,71
SRB,1991,70
SRB,1992,70
SRB,1993,70
SRB,1994,57
SRB,1995,51
SRB,1996,51
SRB,1997,43
SRB,1998,42
SRB,1999,35
SRB,2000,34
SRB,2001,29
SRB,2002,36
SRB,2003,32
SRB,2004,29
SRB,2005,25
SRB,2006,23
SRB,2007,19
SRB,2008,18
SRB,2009,19
SRB,2010,19
SRB,2011,22
SRB,2012,19
SRB,2013,18
SRB,2014,16
SRB,2015,17
SRB,2016,17
SRB,2017,17
SRB,2018,20
SRB,2019,14
SRB,2020,18
SRB,2021,19
SRB,2022,25
SRB,2023,73
SSD,1960,72
SSD,1961,72
SSD,1962,72
SSD,1963,72
SSD,1964,72
SSD,1965,72
SSD,1966,72
SSD,1967,72
SSD,1968,72
SSD,1969,72
SSD,1970,72
SSD,1971,72
SSD,1972,72
SSD,1973,72
SSD,1974,72
SSD,1975,72
SSD,1976,72
SSD,1977,72
SSD,1978,72
SSD,1979,72
SSD,1980,72
SSD,1981,72
SSD,1982,72
SSD,1983,72
SSD,1984,72
SSD,1985,72
SSD,1986,72
SSD,1987,72
SSD,1988,72
SSD,1989,72
SSD,1990,71
SSD,1991,70
SSD,1992,70
SSD,1993,70
SSD,1994,70
SSD,1995,70
SSD,1996,70
SSD,1997,70
SSD,1998,70
SSD,1999,70
SSD,2000,69
SSD,2001,69
SSD,2002,69
SSD,2003,69
SSD,2004,69
SSD,2005,69
SSD,2006,67
SSD,2007,69
SSD,2008,69
SSD,2009,67
SSD,2010,67
SSD,2011,32
SSD,2012,24
SSD,2013,22
SSD,2014,22
SSD,2015,20
SSD,2016,23
SSD,2017,24
SSD,2018,22
SSD,2019,21
SSD,2020,25
SSD,2021,23
SSD,2022,25
SSD,2023,73
STP,1960,68
STP,1961,64
STP,1962,73
STP,1963,73
STP,1964,73
STP,1965,72
STP,1966,65
STP,1967,65
STP,1968,65
STP,1969,72
STP,1970,72
STP,1971,71
STP,1972,71
STP,1973,72
STP,1974,72
STP,1975,58
STP,1976,54
STP,1977,52
STP,1978,53
STP,1979,52
STP,1980,53
STP,1981,50
STP,1982,46
STP,1983,50
STP,1984,47
STP,1985,48
STP,1986,47
STP,1987,48
STP,1988,44
STP,1989,45
STP,1990,43
STP,1991,44
STP,1992,44
STP,1993,43
STP,1994,44
STP,1995,42
STP,1996,42
STP,1997,42
STP,1998,43
STP,1999,43
STP,2000,40
STP,2001,39
STP,2002,39
STP,2003,37
STP,2004,35
STP,2005,34
STP,2006,33
STP,2007,35
STP,2008,35
STP,2009,39
STP,2010,40
STP,2011,37
STP,2012,36
STP,2013,37
STP,2014,35
STP,2015,37
STP,2016,38
STP,2017,37
STP,2018,39
STP,2019,37
STP,2020,38
STP,2021,35
STP,2022,39
STP,2023,73
SUR,1960,63
SUR,1961,63
SUR,1962,63
SUR,1963,62
SUR,1964,62
SUR,1965,61
SUR,1966,62
SUR,1967,63
SUR,1968,61
SUR,1969,59
SUR,1970,58
SUR,1971,57
SUR,1972,58
SUR,1973,56
SUR,1974,55
SUR,1975,56
SUR,1976,54
SUR,1977,54
SUR,1978,53
SUR,1979,54
SUR,1980,53
SUR,1981,53
SUR,1982,53
SUR,1983,52
SUR,1984,51
SUR,1985,49
SUR,1986,52
SUR,1987,49
SUR,1988,51
SUR,1989,49
SUR,1990,50
SUR,1991,47
SUR,1992,47
SUR,1993,47
SUR,1994,48
SUR,1995,47
SUR,1996,45
SUR,1997,46
SUR,1998,49
SUR,1999,48
SUR,2000,45
SUR,2001,47
SUR,2002,46
SUR,2003,45
SUR,2004,46
SUR,2005,45
SUR,2006,39
SUR,2007,42
SUR,2008,45
SUR,2009,43
SUR,2010,41
SUR,2011,44
SUR,2012,43
SUR,2013,41
SUR,2014,41
SUR,2015,42
SUR,2016,44
SUR,2017,41
SUR,2018,40
SUR,2019,39
SUR,2020,38
SUR,2021,38
SUR,2022,46
SUR,2023,73
SVK,1960,73
SVK,1961,73
SVK,1962,73
SVK,1963,73
SVK,1964,73
SVK,1965,73
SVK,1966,73
SVK,1967,73
SVK,1968,73
SVK,1969,73
SVK,1970,73
SVK,1971,73
SVK,1972,73
SVK,1973,73
SVK,1974,73
SVK,1975,73
SVK,1976,73
SVK,1977,73
SVK,1978,73
SVK,1979,73
SVK,1980,73
SVK,1981,72
SVK,1982,72
SVK,1983,72
SVK,1984,72
SVK,1985,72
SVK,1986,72
SVK,1987,72
SVK,1988,72
SVK,1989,72
SVK,1990,54
SVK,1991,46
SVK,1992,40
SVK,1993,42
SVK,1994,43
SVK,1995,41
SVK,1996,40
SVK,1997,39
SVK,1998,41
SVK,1999,40
SVK,2000,39
SVK,2001,38
SVK,2002,36
SVK,2003,36
SVK,2004,35
SVK,2005,64
SVK,2006,64
SVK,2007,64
SVK,2008,64
SVK,2009,64
SVK,2010,64
SVK,2011,64
SVK,2012,64
SVK,2013,64
SVK,2014,64
SVK,2015,64
SVK,2016,64
SVK,2017,64
SVK,2018,64
SVK,2019,64
SVK,2020,64
SVK,2021,66
SVK,2022,71
SVK,2023,73
SVN,1960,73
SVN,1961,73
SVN,1962,73
SVN,1963,73
SVN,1964,73
SVN,1965,73
SVN,1966,73
SVN,1967,73
SVN,1968,73
SVN,1969,73
SVN,1970,73
SVN,1971,73
SVN,1972,73
SVN,1973,73
SVN,1974,73
SVN,1975,73
SVN,1976,73
SVN,1977,73
SVN,1978,73
SVN,1979,73
SVN,1980,73
SVN,1981,72
SVN,1982,72
SVN,1983,72
SVN,1984,72
SVN,1985,72
SVN,1986,72
SVN,1987,72
SVN,1988,72
SVN,1989,72
SVN,1990,71
SVN,1991,70
SVN,1992,69
SVN,1993,57
SVN,1994,47
SVN,1995,46
SVN,1996,39
SVN,1997,40
SVN,1998,38
SVN,1999,42
SVN,2000,38
SVN,2001,36
SVN,2002,32
SVN,2003,40
SVN,2004,36
SVN,2005,65
SVN,2006,65
SVN,2007,65
SVN,2008,64
SVN,2009,64
SVN,2010,64
SVN,2011,64
SVN,2012,64
SVN,2013,64
SVN,2014,64
SVN,2015,64
SVN,2016,64
SVN,2017,64
SVN,2018,64
SVN,2019,64
SVN,2020,64
SVN,2021,66
SVN,2022,71
SVN,2023,73
SWE,1960,72
SWE,1961,72
SWE,1962,72
SWE,1963,72
SWE,1964,72
SWE,1965,72
SWE,1966,72
SWE,1967,72
SWE,1968,72
SWE,1969,72
SWE,1970,72
SWE,1971,70
SWE,1972,70
SWE,1973,70
SWE,1974,70
SWE,1975,68
SWE,1976,70
SWE,1977,70
SWE,1978,70
SWE,1979,70
SWE,1980,70
SWE,1981,68
SWE,1982,70
SWE,1983,70
SWE,1984,70
SWE,1985,71
SWE,1986,72
SWE,1987,68
SWE,1988,70
SWE,1989,70
SWE,1990,70
SWE,1991,69
SWE,1992,67
SWE,1993,69
SWE,1994,69
SWE,1995,68
SWE,1996,70
SWE,1997,70
SWE,1998,70
SWE,1999,69
SWE,2000,65
SWE,2001,65
SWE,2002,65
SWE,2003,65
SWE,2004,64
SWE,2005,65
SWE,2006,65
SWE,2007,65
SWE,2008,65
SWE,2009,65
SWE,2010,65
SWE,2011,65
SWE,2012,65
SWE,2013,65
SWE,2014,65
SWE,2015,65
SWE,2016,65
SWE,2017,65
SWE,2018,65
SWE,2019,65
SWE,2020,65
SWE,2021,67
SWE,2022,71
SWE,2023,73
SWZ,1960,62
SWZ,1961,61
SWZ,1962,61
SWZ,1963,61
SWZ,1964,60
SWZ,1965,57
SWZ,1966,58
SWZ,1967,57
SWZ,1968,56
SWZ,1969,55
SWZ,1970,47
SWZ,1971,44
SWZ,1972,43
SWZ,1973,43
SWZ,1974,43
SWZ,1975,42
SWZ,1976,39
SWZ,1977,40
SWZ,1978,41
SWZ,1979,40
SWZ,1980,39
SWZ,1981,42
SWZ,1982,40
SWZ,1983,41
SWZ,1984,39
SWZ,1985,40
SWZ,1986,38
SWZ,1987,37
SWZ,1988,40
SWZ,1989,39
SWZ,1990,35
SWZ,1991,34
SWZ,1992,34
SWZ,1993,35
SWZ,1994,34
SWZ,1995,35
SWZ,1996,36
SWZ,1997,36
SWZ,1998,34
SWZ,1999,36
SWZ,2000,28
SWZ,2001,35
SWZ,2002,31
SWZ,2003,31
SWZ,2004,33
SWZ,2005,33
SWZ,2006,31
SWZ,2007,29
SWZ,2008,31
SWZ,2009,28
SWZ,2010,31
SWZ,2011,31
SWZ,2012,33
SWZ,2013,29
SWZ,2014,26
SWZ,2015,27
SWZ,2016,22
SWZ,2017,28
SWZ,2018,30
SWZ,2019,30
SWZ,2020,28
SWZ,2021,30
SWZ,2022,32
SWZ,2023,73
SXM,1960,73
SXM,1961,73
SXM,1962,73
SXM,1963,73
SXM,1964,73
SXM,1965,73
SXM,1966,73
SXM,1967,73
SXM,1968,73
SXM,1969,73
SXM,1970,73
SXM,1971,73
SXM,1972,73
SXM,1973,73
SXM,1974,73
SXM,1975,73
SXM,1976,73
SXM,1977,73
SXM,1978,73
SXM,1979,73
SXM,1980,73
SXM,1981,73
SXM,1982,73
SXM,1983,73
SXM,1984,73
SXM,1985,73
SXM,1986,73
SXM,1987,73
SXM,1988,73
SXM,1989,73
SXM,1990,73
SXM,1991,73
SXM,1992,73
SXM,1993,73
SXM,1994,73
SXM,1995,73
SXM,1996,73
SXM,1997,73
SXM,1998,73
SXM,1999,73
SXM,2000,73
SXM,2001,73
SXM,2002,73
SXM,2003,73
SXM,2004,73
SXM,2005,73
SXM,2006,73
SXM,2007,73
SXM,2008,73
SXM,2009,73
SXM,2010,72
SXM,2011,72
SXM,2012,71
SXM,2013,72
SXM,2014,71
SXM,2015,72
SXM,2016,72
SXM,2017,72
SXM,2018,72
SXM,2019,72
SXM,2020,72
SXM,2021,72
SXM,2022,72
SXM,2023,73
SYC,1960,62
SYC,1961,62
SYC,1962,62
SYC,1963,62
SYC,1964,62
SYC,1965,61
SYC,1966,60
SYC,1967,60
SYC,1968,60
SYC,1969,59
SYC,1970,59
SYC,1971,59
SYC,1972,59
SYC,1973,58
SYC,1974,56
SYC,1975,54
SYC,1976,52
SYC,1977,51
SYC,1978,43
SYC,1979,44
SYC,1980,42
SYC,1981,41
SYC,1982,40
SYC,1983,40
SYC,1984,40
SYC,1985,37
SYC,1986,37
SYC,1987,39
SYC,1988,38
SYC,1989,37
SYC,1990,40
SYC,1991,39
SYC,1992,41
SYC,1993,41
SYC,1994,40
SYC,1995,41
SYC,1996,39
SYC,1997,41
SYC,1998,41
SYC,1999,39
SYC,2000,37
SYC,2001,39
SYC,2002,42
SYC,2003,43
SYC,2004,46
SYC,2005,41
SYC,2006,40
SYC,2007,41
SYC,2008,42
SYC,2009,45
SYC,2010,43
SYC,2011,40
SYC,2012,37
SYC,2013,40
SYC,2014,42
SYC,2015,41
SYC,2016,41
SYC,2017,39
SYC,2018,66
SYC,2019,68
SYC,2020,68
SYC,2021,65
SYC,2022,71
SYC,2023,73
SYR,1960,61
SYR,1961,61
SYR,1962,61
SYR,1963,58
SYR,1964,58
SYR,1965,55
SYR,1966,57
SYR,1967,56
SYR,1968,54
SYR,1969,53
SYR,1970,51
SYR,1971,49
SYR,1972,49
SYR,1973,51
SYR,1974,51
SYR,1975,50
SYR,1976,48
SYR,1977,46
SYR,1978,44
SYR,1979,43
SYR,1980,41
SYR,1981,42
SYR,1982,43
SYR,1983,42
SYR,1984,40
SYR,1985,43
SYR,1986,43
SYR,1987,43
SYR,1988,43
SYR,1989,45
SYR,1990,41
SYR,1991,38
SYR,1992,37
SYR,1993,35
SYR,1994,36
SYR,1995,35
SYR,1996,35
SYR,1997,33
SYR,1998,35
SYR,1999,34
SYR,2000,30
SYR,2001,29
SYR,2002,30
SYR,2003,26
SYR,2004,28
SYR,2005,29
SYR,2006,24
SYR,2007,24
SYR,2008,26
SYR,2009,19
SYR,2010,24
SYR,2011,25
SYR,2012,18
SYR,2013,17
SYR,2014,19
SYR,2015,19
SYR,2016,19
SYR,2017,19
SYR,2018,18
SYR,2019,18
SYR,2020,17
SYR,2021,19
SYR,2022,20
SYR,2023,73
TCA,1960,72
TCA,1961,72
TCA,1962,72
TCA,1963,72
TCA,1964,72
TCA,1965,72
TCA,1966,72
TCA,1967,72
TCA,1968,72
TCA,1969,72
TCA,1970,72
TCA,1971,72
TCA,1972,72
TCA,1973,72
TCA,1974,62
TCA,1975,62
TCA,1976,62
TCA,1977,61
TCA,1978,61
TCA,1979,61
TCA,1980,60
TCA,1981,60
TCA,1982,60
TCA,1983,60
TCA,1984,58
TCA,1985,60
TCA,1986,59
TCA,1987,61
TCA,1988,61
TCA,1989,59
TCA,1990,59
TCA,1991,60
TCA,1992,59
TCA,1993,59
TCA,1994,57
TCA,1995,61
TCA,1996,61
TCA,1997,60
TCA,1998,60
TCA,1999,59
TCA,2000,55
TCA,2001,57
TCA,2002,56
TCA,2003,58
TCA,2004,57
TCA,2005,57
TCA,2006,58
TCA,2007,59
TCA,2008,71
TCA,2009,70
TCA,2010,71
TCA,2011,71
TCA,2012,71
TCA,2013,71
TCA,2014,70
TCA,2015,70
TCA,2016,71
TCA,2017,71
TCA,2018,69
TCA,2019,71
TCA,2020,68
TCA,2021,69
TCA,2022,71
TCA,2023,73
TCD,1960,62
TCD,1961,62
TCD,1962,61
TCD,1963,61
TCD,1964,58
TCD,1965,57
TCD,1966,57
TCD,1967,55
TCD,1968,54
TCD,1969,50
TCD,1970,51
TCD,1971,48
TCD,1972,48
TCD,1973,47
TCD,1974,45
TCD,1975,47
TCD,1976,45
TCD,1977,43
TCD,1978,44
TCD,1979,47
TCD,1980,45
TCD,1981,46
TCD,1982,44
TCD,1983,42
TCD,1984,42
TCD,1985,41
TCD,1986,41
TCD,1987,40
TCD,1988,42
TCD,1989,39
TCD,1990,37
TCD,1991,37
TCD,1992,38
TCD,1993,38
TCD,1994,34
TCD,1995,32
TCD,1996,33
TCD,1997,32
TCD,1998,36
TCD,1999,37
TCD,2000,29
TCD,2001,32
TCD,2002,34
TCD,2003,30
TCD,2004,29
TCD,2005,27
TCD,2006,30
TCD,2007,25
TCD,2008,26
TCD,2009,25
TCD,2010,21
TCD,2011,22
TCD,2012,24
TCD,2013,26
TCD,2014,30
TCD,2015,25
TCD,2016,28
TCD,2017,26
TCD,2018,22
TCD,2019,25
TCD,2020,28
TCD,2021,26
TCD,2022,27
TCD,2023,73
TGO,1960,60
TGO,1961,59
TGO,1962,58
TGO,1963,58
TGO,1964,54
TGO,1965,54
TGO,1966,55
TGO,1967,53
TGO,1968,52
TGO,1969,50
TGO,1970,48
TGO,1971,47
TGO,1972,45
TGO,1973,47
TGO,1974,44
TGO,1975,45
TGO,1976,44
TGO,1977,42
TGO,1978,41
TGO,1979,41
TGO,1980,39
TGO,1981,41
TGO,1982,38
TGO,1983,39
TGO,1984,39
TGO,1985,38
TGO,1986,38
TGO,1987,39
TGO,1988,37
TGO,1989,38
TGO,1990,33
TGO,1991,35
TGO,1992,35
TGO,1993,37
TGO,1994,34
TGO,1995,32
TGO,1996,33
TGO,1997,36
TGO,1998,35
TGO,1999,35
TGO,2000,32
TGO,2001,33
TGO,2002,33
TGO,2003,34
TGO,2004,31
TGO,2005,29
TGO,2006,23
TGO,2007,27
TGO,2008,23
TGO,2009,24
TGO,2010,25
TGO,2011,25
TGO,2012,26
TGO,2013,26
TGO,2014,27
TGO,2015,24
TGO,2016,28
TGO,2017,25
TGO,2018,25
TGO,2019,24
TGO,2020,27
TGO,2021,25
TGO,2022,30
TGO,2023,73
THA,1960,57
THA,1961,56
THA,1962,56
THA,1963,54
THA,1964,54
THA,1965,51
THA,1966,51
THA,1967,51
THA,1968,48
THA,1969,48
THA,1970,47
THA,1971,44
THA,1972,43
THA,1973,42
THA,1974,40
THA,1975,39
THA,1976,37
THA,1977,37
THA,1978,37
THA,1979,35
THA,1980,35
THA,1981,32
THA,1982,35
THA,1983,36
THA,1984,35
THA,1985,36
THA,1986,36
THA,1987,33
THA,1988,32
THA,1989,33
THA,1990,28
THA,1991,29
THA,1992,26
THA,1993,28
THA,1994,28
THA,1995,28
THA,1996,28
THA,1997,29
THA,1998,28
THA,1999,27
THA,2000,24
THA,2001,26
THA,2002,24
THA,2003,28
THA,2004,23
THA,2005,24
THA,2006,18
THA,2007,19
THA,2008,20
THA,2009,19
THA,2010,21
THA,2011,18
THA,2012,15
THA,2013,16
THA,2014,18
THA,2015,18
THA,2016,17
THA,2017,17
THA,2018,19
THA,2019,15
THA,2020,17
THA,2021,18
THA,2022,23
THA,2023,73
TJK,1960,73
TJK,1961,73
TJK,1962,73
TJK,1963,73
TJK,1964,73
TJK,1965,73
TJK,1966,73
TJK,1967,73
TJK,1968,73
TJK,1969,73
TJK,1970,73
TJK,1971,73
TJK,1972,72
TJK,1973,72
TJK,1974,72
TJK,1975,72
TJK,1976,72
TJK,1977,72
TJK,1978,72
TJK,1979,72
TJK,1980,72
TJK,1981,72
TJK,1982,72
TJK,1983,72
TJK,1984,72
TJK,1985,72
TJK,1986,72
TJK,1987,72
TJK,1988,72
TJK,1989,72
TJK,1990,71
TJK,1991,70
TJK,1992,56
TJK,1993,42
TJK,1994,41
TJK,1995,39
TJK,1996,38
TJK,1997,35
TJK,1998,35
TJK,1999,30
TJK,2000,29
TJK,2001,28
TJK,2002,29
TJK,2003,28
TJK,2004,29
TJK,2005,26
TJK,2006,24
TJK,2007,23
TJK,2008,23
TJK,2009,21
TJK,2010,24
TJK,2011,24
TJK,2012,19
TJK,2013,23
TJK,2014,25
TJK,2015,21
TJK,2016,22
TJK,2017,19
TJK,2018,25
TJK,2019,25
TJK,2020,27
TJK,2021,28
TJK,2022,29
TJK,2023,73
TKM,1960,73
TKM,1961,73
TKM,1962,73
TKM,1963,73
TKM,1964,73
TKM,1965,73
TKM,1966,73
TKM,1967,73
TKM,1968,73
TKM,1969,73
TKM,1970,73
TKM,1971,73
TKM,1972,73
TKM,1973,73
TKM,1974,73
TKM,1975,73
TKM,1976,73
TKM,1977,72
TKM,1978,72
TKM,1979,72
TKM,1980,72
TKM,1981,72
TKM,1982,72
TKM,1983,72
TKM,1984,72
TKM,1985,72
TKM,1986,72
TKM,1987,72
TKM,1988,72
TKM,1989,72
TKM,1990,72
TKM,1991,71
TKM,1992,61
TKM,1993,55
TKM,1994,50
TKM,1995,51
TKM,1996,47
TKM,1997,48
TKM,1998,43
TKM,1999,45
TKM,2000,40
TKM,2001,41
TKM,2002,37
TKM,2003,40
TKM,2004,41
TKM,2005,42
TKM,2006,37
TKM,2007,42
TKM,2008,40
TKM,2009,41
TKM,2010,38
TKM,2011,40
TKM,2012,40
TKM,2013,44
TKM,2014,43
TKM,2015,38
TKM,2016,40
TKM,2017,44
TKM,2018,42
TKM,2019,37
TKM,2020,41
TKM,2021,41
TKM,2022,41
TKM,2023,73
TLS,1960,73
TLS,1961,65
TLS,1962,73
TLS,1963,73
TLS,1964,73
TLS,1965,73
TLS,1966,73
TLS,1967,63
TLS,1968,73
TLS,1969,73
TLS,1970,73
TLS,1971,73
TLS,1972,73
TLS,1973,73
TLS,1974,64
TLS,1975,64
TLS,1976,64
TLS,1977,73
TLS,1978,65
TLS,1979,62
TLS,1980,64
TLS,1981,64
TLS,1982,64
TLS,1983,64
TLS,1984,73
TLS,1985,72
TLS,1986,64
TLS,1987,72
TLS,1988,64
TLS,1989,72
TLS,1990,63
TLS,1991,60
TLS,1992,61
TLS,1993,59
TLS,1994,59
TLS,1995,61
TLS,1996,59
TLS,1997,56
TLS,1998,57
TLS,1999,46
TLS,2000,36
TLS,2001,27
TLS,2002,30
TLS,2003,27
TLS,2004,30
TLS,2005,29
TLS,2006,30
TLS,2007,27
TLS,2008,29
TLS,2009,28
TLS,2010,29
TLS,2011,29
TLS,2012,27
TLS,2013,26
TLS,2014,26
TLS,2015,31
TLS,2016,31
