country_code,anho,null_count
SEN,1978,26
SEN,1979,27
SEN,1980,26
SEN,1981,26
SEN,1982,26
SEN,1983,27
SEN,1984,26
SEN,1985,26
SEN,1986,27
SEN,1987,29
SEN,1988,25
SEN,1989,26
SEN,1990,24
SEN,1991,14
SEN,1992,11
SEN,1993,14
SEN,1994,14
SEN,1995,14
SEN,1996,12
SEN,1997,11
SEN,1998,11
SEN,1999,11
SEN,2000,11
SEN,2001,11
SEN,2002,10
SEN,2003,13
SEN,2004,11
SEN,2005,5
SEN,2006,9
SEN,2007,12
SEN,2008,10
SEN,2009,11
SEN,2010,10
SEN,2011,0
SEN,2012,10
SEN,2013,9
SEN,2014,9
SEN,2015,1
SEN,2016,12
SEN,2017,11
SEN,2018,12
SEN,2019,9
SEN,2020,10
SEN,2021,10
SEN,2022,17
SEN,2023,27
SGP,1960,31
SGP,1961,31
SGP,1962,31
SGP,1963,31
SGP,1964,31
SGP,1965,31
SGP,1966,31
SGP,1967,31
SGP,1968,31
SGP,1969,31
SGP,1970,31
SGP,1971,31
SGP,1972,31
SGP,1973,31
SGP,1974,31
SGP,1975,31
SGP,1976,31
SGP,1977,31
SGP,1978,30
SGP,1979,30
SGP,1980,30
SGP,1981,31
SGP,1982,30
SGP,1983,30
SGP,1984,31
SGP,1985,31
SGP,1986,30
SGP,1987,30
SGP,1988,29
SGP,1989,29
SGP,1990,27
SGP,1991,16
SGP,1992,16
SGP,1993,16
SGP,1994,15
SGP,1995,15
SGP,1996,15
SGP,1997,14
SGP,1998,14
SGP,1999,15
SGP,2000,14
SGP,2001,15
SGP,2002,15
SGP,2003,15
SGP,2004,15
SGP,2005,15
SGP,2006,15
SGP,2007,14
SGP,2008,14
SGP,2009,14
SGP,2010,12
SGP,2011,13
SGP,2012,13
SGP,2013,13
SGP,2014,12
SGP,2015,13
SGP,2016,10
SGP,2017,10
SGP,2018,10
SGP,2019,10
SGP,2020,10
SGP,2021,14
SGP,2022,20
SGP,2023,27
SLB,1960,31
SLB,1961,31
SLB,1962,31
SLB,1963,31
SLB,1964,31
SLB,1965,31
SLB,1966,31
SLB,1967,31
SLB,1968,31
SLB,1969,31
SLB,1970,28
SLB,1971,28
SLB,1972,30
SLB,1973,30
SLB,1974,30
SLB,1975,28
SLB,1976,30
SLB,1977,30
SLB,1978,30
SLB,1979,30
SLB,1980,30
SLB,1981,30
SLB,1982,30
SLB,1983,30
SLB,1984,31
SLB,1985,31
SLB,1986,28
SLB,1987,31
SLB,1988,31
SLB,1989,31
SLB,1990,28
SLB,1991,16
SLB,1992,16
SLB,1993,16
SLB,1994,16
SLB,1995,17
SLB,1996,17
SLB,1997,17
SLB,1998,16
SLB,1999,14
SLB,2000,14
SLB,2001,17
SLB,2002,14
SLB,2003,17
SLB,2004,17
SLB,2005,14
SLB,2006,14
SLB,2007,14
SLB,2008,17
SLB,2009,17
SLB,2010,14
SLB,2011,14
SLB,2012,14
SLB,2013,16
SLB,2014,15
SLB,2015,15
SLB,2016,16
SLB,2017,16
SLB,2018,16
SLB,2019,16
SLB,2020,17
SLB,2021,17
SLB,2022,20
SLB,2023,27
SLE,1960,31
SLE,1961,31
SLE,1962,31
SLE,1963,31
SLE,1964,31
SLE,1965,31
SLE,1966,31
SLE,1967,31
SLE,1968,31
SLE,1969,30
SLE,1970,31
SLE,1971,27
SLE,1972,27
SLE,1973,27
SLE,1974,27
SLE,1975,27
SLE,1976,26
SLE,1977,27
SLE,1978,27
SLE,1979,30
SLE,1980,30
SLE,1981,30
SLE,1982,29
SLE,1983,29
SLE,1984,26
SLE,1985,26
SLE,1986,30
SLE,1987,30
SLE,1988,26
SLE,1989,27
SLE,1990,24
SLE,1991,12
SLE,1992,15
SLE,1993,15
SLE,1994,15
SLE,1995,15
SLE,1996,15
SLE,1997,15
SLE,1998,15
SLE,1999,14
SLE,2000,3
SLE,2001,10
SLE,2002,14
SLE,2003,14
SLE,2004,13
SLE,2005,9
SLE,2006,14
SLE,2007,9
SLE,2008,8
SLE,2009,14
SLE,2010,9
SLE,2011,11
SLE,2012,11
SLE,2013,1
SLE,2014,14
SLE,2015,11
SLE,2016,11
SLE,2017,11
SLE,2018,13
SLE,2019,12
SLE,2020,13
SLE,2021,13
SLE,2022,19
SLE,2023,27
SLV,1960,31
SLV,1961,31
SLV,1962,31
SLV,1963,31
SLV,1964,31
SLV,1965,31
SLV,1966,31
SLV,1967,31
SLV,1968,31
SLV,1969,31
SLV,1970,28
SLV,1971,28
SLV,1972,27
SLV,1973,27
SLV,1974,27
SLV,1975,27
SLV,1976,28
SLV,1977,28
SLV,1978,27
SLV,1979,28
SLV,1980,26
SLV,1981,29
SLV,1982,28
SLV,1983,26
SLV,1984,26
SLV,1985,28
SLV,1986,28
SLV,1987,28
SLV,1988,26
SLV,1989,26
SLV,1990,27
SLV,1991,12
SLV,1992,11
SLV,1993,12
SLV,1994,14
SLV,1995,13
SLV,1996,13
SLV,1997,13
SLV,1998,10
SLV,1999,10
SLV,2000,9
SLV,2001,9
SLV,2002,9
SLV,2003,0
SLV,2004,9
SLV,2005,9
SLV,2006,9
SLV,2007,4
SLV,2008,9
SLV,2009,4
SLV,2010,9
SLV,2011,4
SLV,2012,0
SLV,2013,0
SLV,2014,9
SLV,2015,12
SLV,2016,12
SLV,2017,12
SLV,2018,12
SLV,2019,12
SLV,2020,12
SLV,2021,14
SLV,2022,19
SLV,2023,27
SMR,1960,33
SMR,1961,33
SMR,1962,33
SMR,1963,33
SMR,1964,33
SMR,1965,33
SMR,1966,33
SMR,1967,33
SMR,1968,33
SMR,1969,33
SMR,1970,33
SMR,1971,33
SMR,1972,33
SMR,1973,33
SMR,1974,33
SMR,1975,33
SMR,1976,33
SMR,1977,33
SMR,1978,33
SMR,1979,33
SMR,1980,33
SMR,1981,33
SMR,1982,33
SMR,1983,33
SMR,1984,33
SMR,1985,33
SMR,1986,33
SMR,1987,33
SMR,1988,33
SMR,1989,33
SMR,1990,33
SMR,1991,33
SMR,1992,33
SMR,1993,33
SMR,1994,33
SMR,1995,33
SMR,1996,33
SMR,1997,32
SMR,1998,31
SMR,1999,31
SMR,2000,30
SMR,2001,32
SMR,2002,31
SMR,2003,32
SMR,2004,32
SMR,2005,32
SMR,2006,32
SMR,2007,32
SMR,2008,31
SMR,2009,32
SMR,2010,31
SMR,2011,31
SMR,2012,31
SMR,2013,31
SMR,2014,31
SMR,2015,31
SMR,2016,32
SMR,2017,32
SMR,2018,28
SMR,2019,28
SMR,2020,28
SMR,2021,28
SMR,2022,32
SMR,2023,34
SOM,1960,31
SOM,1961,31
SOM,1962,31
SOM,1963,31
SOM,1964,31
SOM,1965,31
SOM,1966,31
SOM,1967,31
SOM,1968,31
SOM,1969,31
SOM,1970,31
SOM,1971,28
SOM,1972,26
SOM,1973,28
SOM,1974,28
SOM,1975,29
SOM,1976,26
SOM,1977,26
SOM,1978,26
SOM,1979,26
SOM,1980,26
SOM,1981,26
SOM,1982,26
SOM,1983,26
SOM,1984,26
SOM,1985,26
SOM,1986,26
SOM,1987,28
SOM,1988,29
SOM,1989,29
SOM,1990,27
SOM,1991,16
SOM,1992,15
SOM,1993,15
SOM,1994,15
SOM,1995,15
SOM,1996,15
SOM,1997,15
SOM,1998,15
SOM,1999,15
SOM,2000,15
SOM,2001,15
SOM,2002,15
SOM,2003,15
SOM,2004,15
SOM,2005,14
SOM,2006,5
SOM,2007,11
SOM,2008,14
SOM,2009,14
SOM,2010,14
SOM,2011,14
SOM,2012,14
SOM,2013,14
SOM,2014,14
SOM,2015,14
SOM,2016,15
SOM,2017,14
SOM,2018,14
SOM,2019,14
SOM,2020,14
SOM,2021,14
SOM,2022,18
SOM,2023,27
SRB,1960,31
SRB,1961,31
SRB,1962,31
SRB,1963,31
SRB,1964,31
SRB,1965,30
SRB,1966,30
SRB,1967,30
SRB,1968,30
SRB,1969,29
SRB,1970,29
SRB,1971,29
SRB,1972,29
SRB,1973,29
SRB,1974,29
SRB,1975,29
SRB,1976,30
SRB,1977,30
SRB,1978,29
SRB,1979,30
SRB,1980,29
SRB,1981,29
SRB,1982,29
SRB,1983,29
SRB,1984,29
SRB,1985,29
SRB,1986,29
SRB,1987,29
SRB,1988,29
SRB,1989,29
SRB,1990,27
SRB,1991,15
SRB,1992,15
SRB,1993,15
SRB,1994,15
SRB,1995,15
SRB,1996,15
SRB,1997,15
SRB,1998,15
SRB,1999,12
SRB,2000,12
SRB,2001,11
SRB,2002,11
SRB,2003,10
SRB,2004,11
SRB,2005,2
SRB,2006,10
SRB,2007,10
SRB,2008,10
SRB,2009,10
SRB,2010,10
SRB,2011,9
SRB,2012,10
SRB,2013,10
SRB,2014,1
SRB,2015,10
SRB,2016,9
SRB,2017,10
SRB,2018,10
SRB,2019,9
SRB,2020,10
SRB,2021,10
SRB,2022,18
SRB,2023,27
SSD,1960,31
SSD,1961,31
SSD,1962,31
SSD,1963,31
SSD,1964,31
SSD,1965,31
SSD,1966,31
SSD,1967,31
SSD,1968,31
SSD,1969,31
SSD,1970,31
SSD,1971,31
SSD,1972,31
SSD,1973,31
SSD,1974,31
SSD,1975,31
SSD,1976,31
SSD,1977,31
SSD,1978,31
SSD,1979,31
SSD,1980,31
SSD,1981,31
SSD,1982,31
SSD,1983,31
SSD,1984,31
SSD,1985,31
SSD,1986,31
SSD,1987,31
SSD,1988,31
SSD,1989,31
SSD,1990,29
SSD,1991,17
SSD,1992,17
SSD,1993,17
SSD,1994,17
SSD,1995,17
SSD,1996,17
SSD,1997,17
SSD,1998,17
SSD,1999,17
SSD,2000,17
SSD,2001,17
SSD,2002,17
SSD,2003,17
SSD,2004,17
SSD,2005,17
SSD,2006,17
SSD,2007,17
SSD,2008,7
SSD,2009,17
SSD,2010,17
SSD,2011,12
SSD,2012,14
SSD,2013,14
SSD,2014,14
SSD,2015,11
SSD,2016,13
SSD,2017,14
SSD,2018,12
SSD,2019,14
SSD,2020,14
SSD,2021,14
SSD,2022,19
SSD,2023,27
STP,1960,31
STP,1961,31
STP,1962,31
STP,1963,31
STP,1964,31
STP,1965,31
STP,1966,31
STP,1967,31
STP,1968,31
STP,1969,31
STP,1970,31
STP,1971,28
STP,1972,28
STP,1973,30
STP,1974,31
STP,1975,31
STP,1976,31
STP,1977,28
STP,1978,30
STP,1979,31
STP,1980,31
STP,1981,30
STP,1982,31
STP,1983,30
STP,1984,30
STP,1985,30
STP,1986,31
STP,1987,30
STP,1988,28
STP,1989,31
STP,1990,28
STP,1991,15
STP,1992,16
STP,1993,17
STP,1994,16
STP,1995,16
STP,1996,15
STP,1997,15
STP,1998,14
STP,1999,14
STP,2000,15
STP,2001,14
STP,2002,15
STP,2003,12
STP,2004,12
STP,2005,12
STP,2006,15
STP,2007,12
STP,2008,11
STP,2009,11
STP,2010,11
STP,2011,11
STP,2012,10
STP,2013,12
STP,2014,11
STP,2015,11
STP,2016,11
STP,2017,12
STP,2018,15
STP,2019,14
STP,2020,15
STP,2021,15
STP,2022,19
STP,2023,27
SUR,1960,31
SUR,1961,31
SUR,1962,31
SUR,1963,31
SUR,1964,31
SUR,1965,31
SUR,1966,31
SUR,1967,31
SUR,1968,31
SUR,1969,31
SUR,1970,31
SUR,1971,28
SUR,1972,28
SUR,1973,28
SUR,1974,28
SUR,1975,28
SUR,1976,28
SUR,1977,28
SUR,1978,28
SUR,1979,28
SUR,1980,31
SUR,1981,31
SUR,1982,30
SUR,1983,31
SUR,1984,31
SUR,1985,29
SUR,1986,27
SUR,1987,27
SUR,1988,27
SUR,1989,26
SUR,1990,24
SUR,1991,13
SUR,1992,12
SUR,1993,12
SUR,1994,14
SUR,1995,16
SUR,1996,16
SUR,1997,14
SUR,1998,15
SUR,1999,15
SUR,2000,16
SUR,2001,12
SUR,2002,11
SUR,2003,15
SUR,2004,14
SUR,2005,12
SUR,2006,12
SUR,2007,12
SUR,2008,11
SUR,2009,12
SUR,2010,11
SUR,2011,12
SUR,2012,11
SUR,2013,12
SUR,2014,12
SUR,2015,12
SUR,2016,14
SUR,2017,13
SUR,2018,13
SUR,2019,13
SUR,2020,13
SUR,2021,9
SUR,2022,19
SUR,2023,27
SVK,1960,31
SVK,1961,31
SVK,1962,31
SVK,1963,31
SVK,1964,31
SVK,1965,31
SVK,1966,31
SVK,1967,31
SVK,1968,31
SVK,1969,31
SVK,1970,31
SVK,1971,31
SVK,1972,31
SVK,1973,31
SVK,1974,31
SVK,1975,31
SVK,1976,31
SVK,1977,31
SVK,1978,31
SVK,1979,31
SVK,1980,31
SVK,1981,31
SVK,1982,31
SVK,1983,31
SVK,1984,31
SVK,1985,31
SVK,1986,31
SVK,1987,31
SVK,1988,31
SVK,1989,31
SVK,1990,29
SVK,1991,16
SVK,1992,16
SVK,1993,12
SVK,1994,11
SVK,1995,11
SVK,1996,11
SVK,1997,10
SVK,1998,10
SVK,1999,10
SVK,2000,10
SVK,2001,10
SVK,2002,10
SVK,2003,10
SVK,2004,10
SVK,2005,10
SVK,2006,10
SVK,2007,10
SVK,2008,10
SVK,2009,10
SVK,2010,10
SVK,2011,10
SVK,2012,10
SVK,2013,10
SVK,2014,10
SVK,2015,10
SVK,2016,10
SVK,2017,10
SVK,2018,10
SVK,2019,10
SVK,2020,10
SVK,2021,13
SVK,2022,19
SVK,2023,27
SVN,1960,31
SVN,1961,31
SVN,1962,31
SVN,1963,31
SVN,1964,31
SVN,1965,31
SVN,1966,31
SVN,1967,31
SVN,1968,31
SVN,1969,31
SVN,1970,31
SVN,1971,31
SVN,1972,31
SVN,1973,31
SVN,1974,31
SVN,1975,31
SVN,1976,31
SVN,1977,31
SVN,1978,31
SVN,1979,31
SVN,1980,31
SVN,1981,30
SVN,1982,30
SVN,1983,30
SVN,1984,30
SVN,1985,30
SVN,1986,30
SVN,1987,30
SVN,1988,30
SVN,1989,30
SVN,1990,28
SVN,1991,15
SVN,1992,15
SVN,1993,11
SVN,1994,11
SVN,1995,11
SVN,1996,11
SVN,1997,10
SVN,1998,10
SVN,1999,10
SVN,2000,11
SVN,2001,9
SVN,2002,10
SVN,2003,10
SVN,2004,10
SVN,2005,10
SVN,2006,10
SVN,2007,10
SVN,2008,10
SVN,2009,10
SVN,2010,10
SVN,2011,10
SVN,2012,10
SVN,2013,10
SVN,2014,10
SVN,2015,10
SVN,2016,10
SVN,2017,10
SVN,2018,10
SVN,2019,10
SVN,2020,10
SVN,2021,13
SVN,2022,19
SVN,2023,27
SWE,1960,30
SWE,1961,30
SWE,1962,30
SWE,1963,30
SWE,1964,30
SWE,1965,30
SWE,1966,30
SWE,1967,30
SWE,1968,30
SWE,1969,30
SWE,1970,30
SWE,1971,26
SWE,1972,26
SWE,1973,26
SWE,1974,26
SWE,1975,26
SWE,1976,26
SWE,1977,26
SWE,1978,26
SWE,1979,26
SWE,1980,26
SWE,1981,27
SWE,1982,27
SWE,1983,27
SWE,1984,27
SWE,1985,26
SWE,1986,28
SWE,1987,26
SWE,1988,26
SWE,1989,26
SWE,1990,26
SWE,1991,14
SWE,1992,14
SWE,1993,14
SWE,1994,13
SWE,1995,13
SWE,1996,13
SWE,1997,12
SWE,1998,12
SWE,1999,12
SWE,2000,12
SWE,2001,12
SWE,2002,12
SWE,2003,12
SWE,2004,12
SWE,2005,12
SWE,2006,12
SWE,2007,12
SWE,2008,12
SWE,2009,12
SWE,2010,12
SWE,2011,12
SWE,2012,12
SWE,2013,12
SWE,2014,12
SWE,2015,12
SWE,2016,12
SWE,2017,12
SWE,2018,12
SWE,2019,12
SWE,2020,12
SWE,2021,15
SWE,2022,19
SWE,2023,27
SWZ,1960,31
SWZ,1961,31
SWZ,1962,31
SWZ,1963,31
SWZ,1964,31
SWZ,1965,31
SWZ,1966,31
SWZ,1967,31
SWZ,1968,31
SWZ,1969,31
SWZ,1970,26
SWZ,1971,27
SWZ,1972,26
SWZ,1973,27
SWZ,1974,27
SWZ,1975,27
SWZ,1976,25
SWZ,1977,26
SWZ,1978,29
SWZ,1979,28
SWZ,1980,28
SWZ,1981,28
SWZ,1982,29
SWZ,1983,29
SWZ,1984,29
SWZ,1985,29
SWZ,1986,28
SWZ,1987,29
SWZ,1988,29
SWZ,1989,29
SWZ,1990,26
SWZ,1991,14
SWZ,1992,14
SWZ,1993,14
SWZ,1994,14
SWZ,1995,14
SWZ,1996,13
SWZ,1997,13
SWZ,1998,11
SWZ,1999,10
SWZ,2000,0
SWZ,2001,11
SWZ,2002,10
SWZ,2003,12
SWZ,2004,10
SWZ,2005,10
SWZ,2006,9
SWZ,2007,11
SWZ,2008,14
SWZ,2009,11
SWZ,2010,1
SWZ,2011,10
SWZ,2012,11
SWZ,2013,10
SWZ,2014,11
SWZ,2015,11
SWZ,2016,11
SWZ,2017,13
SWZ,2018,13
SWZ,2019,13
SWZ,2020,13
SWZ,2021,14
SWZ,2022,19
SWZ,2023,27
SXM,1960,31
SXM,1961,31
SXM,1962,31
SXM,1963,31
SXM,1964,31
SXM,1965,31
SXM,1966,31
SXM,1967,31
SXM,1968,31
SXM,1969,31
SXM,1970,31
SXM,1971,31
SXM,1972,31
SXM,1973,31
SXM,1974,31
SXM,1975,31
SXM,1976,31
SXM,1977,31
SXM,1978,31
SXM,1979,31
SXM,1980,31
SXM,1981,31
SXM,1982,31
SXM,1983,31
SXM,1984,31
SXM,1985,31
SXM,1986,31
SXM,1987,31
SXM,1988,31
SXM,1989,31
SXM,1990,31
SXM,1991,31
SXM,1992,31
SXM,1993,31
SXM,1994,31
SXM,1995,31
SXM,1996,31
SXM,1997,31
SXM,1998,31
SXM,1999,31
SXM,2000,31
SXM,2001,31
SXM,2002,31
SXM,2003,31
SXM,2004,31
SXM,2005,31
SXM,2006,31
SXM,2007,31
SXM,2008,31
SXM,2009,31
SXM,2010,31
SXM,2011,30
SXM,2012,27
SXM,2013,30
SXM,2014,27
SXM,2015,29
SXM,2016,30
SXM,2017,29
SXM,2018,30
SXM,2019,30
SXM,2020,31
SXM,2021,31
SXM,2022,33
SXM,2023,34
SYC,1960,33
SYC,1961,33
SYC,1962,33
SYC,1963,33
SYC,1964,33
SYC,1965,33
SYC,1966,33
SYC,1967,33
SYC,1968,33
SYC,1969,33
SYC,1970,30
SYC,1971,30
SYC,1972,30
SYC,1973,30
SYC,1974,30
SYC,1975,30
SYC,1976,30
SYC,1977,32
SYC,1978,30
SYC,1979,30
SYC,1980,28
SYC,1981,28
SYC,1982,28
SYC,1983,28
SYC,1984,30
SYC,1985,28
SYC,1986,28
SYC,1987,27
SYC,1988,27
SYC,1989,27
SYC,1990,30
SYC,1991,27
SYC,1992,27
SYC,1993,27
SYC,1994,26
SYC,1995,27
SYC,1996,27
SYC,1997,28
SYC,1998,26
SYC,1999,26
SYC,2000,26
SYC,2001,26
SYC,2002,25
SYC,2003,26
SYC,2004,26
SYC,2005,26
SYC,2006,26
SYC,2007,26
SYC,2008,26
SYC,2009,26
SYC,2010,25
SYC,2011,25
SYC,2012,25
SYC,2013,25
SYC,2014,25
SYC,2015,25
SYC,2016,25
SYC,2017,25
SYC,2018,25
SYC,2019,25
SYC,2020,24
SYC,2021,25
SYC,2022,31
SYC,2023,34
SYR,1960,30
SYR,1961,30
SYR,1962,30
SYR,1963,30
SYR,1964,30
SYR,1965,30
SYR,1966,30
SYR,1967,30
SYR,1968,29
SYR,1969,29
SYR,1970,30
SYR,1971,26
SYR,1972,26
SYR,1973,26
SYR,1974,26
SYR,1975,26
SYR,1976,26
SYR,1977,26
SYR,1978,26
SYR,1979,25
SYR,1980,25
SYR,1981,24
SYR,1982,25
SYR,1983,25
SYR,1984,25
SYR,1985,25
SYR,1986,25
SYR,1987,25
SYR,1988,25
SYR,1989,25
SYR,1990,23
SYR,1991,11
SYR,1992,11
SYR,1993,11
SYR,1994,11
SYR,1995,11
SYR,1996,12
SYR,1997,11
SYR,1998,11
SYR,1999,11
SYR,2000,11
SYR,2001,11
SYR,2002,9
SYR,2003,10
SYR,2004,9
SYR,2005,10
SYR,2006,1
SYR,2007,10
SYR,2008,10
SYR,2009,10
SYR,2010,10
SYR,2011,10
SYR,2012,10
SYR,2013,10
SYR,2014,12
SYR,2015,13
SYR,2016,13
SYR,2017,14
SYR,2018,14
SYR,2019,14
SYR,2020,14
SYR,2021,14
SYR,2022,19
SYR,2023,27
TCA,1960,31
TCA,1961,31
TCA,1962,31
TCA,1963,31
TCA,1964,31
TCA,1965,31
TCA,1966,31
TCA,1967,31
TCA,1968,31
TCA,1969,31
TCA,1970,31
TCA,1971,31
TCA,1972,30
TCA,1973,30
TCA,1974,30
TCA,1975,31
TCA,1976,31
TCA,1977,31
TCA,1978,28
TCA,1979,31
TCA,1980,31
TCA,1981,31
TCA,1982,31
TCA,1983,31
TCA,1984,31
TCA,1985,31
TCA,1986,31
TCA,1987,31
TCA,1988,31
TCA,1989,31
TCA,1990,31
TCA,1991,31
TCA,1992,31
TCA,1993,31
TCA,1994,28
TCA,1995,31
TCA,1996,31
TCA,1997,30
TCA,1998,31
TCA,1999,28
TCA,2000,28
TCA,2001,30
TCA,2002,30
TCA,2003,28
TCA,2004,28
TCA,2005,28
TCA,2006,31
TCA,2007,31
TCA,2008,30
TCA,2009,30
TCA,2010,30
TCA,2011,30
TCA,2012,30
TCA,2013,29
TCA,2014,27
TCA,2015,27
TCA,2016,29
TCA,2017,28
TCA,2018,25
TCA,2019,27
TCA,2020,26
TCA,2021,26
TCA,2022,31
TCA,2023,34
TCD,1960,31
TCD,1961,31
TCD,1962,31
TCD,1963,31
TCD,1964,31
TCD,1965,31
TCD,1966,31
TCD,1967,31
TCD,1968,31
TCD,1969,31
TCD,1970,30
TCD,1971,27
TCD,1972,26
TCD,1973,28
TCD,1974,27
TCD,1975,29
TCD,1976,29
TCD,1977,29
TCD,1978,31
TCD,1979,30
TCD,1980,30
TCD,1981,30
TCD,1982,30
TCD,1983,30
TCD,1984,30
TCD,1985,26
TCD,1986,29
TCD,1987,27
TCD,1988,29
TCD,1989,27
TCD,1990,25
TCD,1991,15
TCD,1992,14
TCD,1993,13
TCD,1994,12
TCD,1995,12
TCD,1996,11
TCD,1997,10
TCD,1998,10
TCD,1999,11
TCD,2000,9
TCD,2001,10
TCD,2002,12
TCD,2003,10
TCD,2004,4
TCD,2005,10
TCD,2006,11
TCD,2007,11
TCD,2008,10
TCD,2009,10
TCD,2010,1
TCD,2011,10
TCD,2012,11
TCD,2013,11
TCD,2014,10
TCD,2015,0
TCD,2016,10
TCD,2017,11
TCD,2018,11
TCD,2019,10
TCD,2020,13
TCD,2021,11
TCD,2022,18
TCD,2023,27
TGO,1960,31
TGO,1961,30
TGO,1962,30
TGO,1963,30
TGO,1964,30
TGO,1965,30
TGO,1966,31
TGO,1967,31
TGO,1968,31
TGO,1969,30
TGO,1970,31
TGO,1971,28
TGO,1972,27
TGO,1973,27
TGO,1974,27
TGO,1975,27
TGO,1976,26
TGO,1977,27
TGO,1978,27
TGO,1979,27
TGO,1980,27
TGO,1981,29
TGO,1982,26
TGO,1983,26
TGO,1984,26
TGO,1985,26
TGO,1986,26
TGO,1987,25
TGO,1988,25
TGO,1989,26
TGO,1990,23
TGO,1991,11
TGO,1992,11
TGO,1993,14
TGO,1994,11
TGO,1995,11
TGO,1996,11
TGO,1997,11
TGO,1998,12
TGO,1999,12
TGO,2000,10
TGO,2001,11
TGO,2002,11
TGO,2003,11
TGO,2004,11
TGO,2005,11
TGO,2006,5
TGO,2007,11
TGO,2008,13
TGO,2009,12
TGO,2010,4
TGO,2011,11
TGO,2012,12
TGO,2013,12
TGO,2014,2
TGO,2015,11
TGO,2016,12
TGO,2017,10
TGO,2018,12
TGO,2019,11
TGO,2020,12
TGO,2021,11
TGO,2022,19
TGO,2023,27
THA,1960,31
THA,1961,31
THA,1962,31
THA,1963,31
THA,1964,31
THA,1965,31
THA,1966,31
THA,1967,31
THA,1968,31
THA,1969,31
THA,1970,31
THA,1971,28
THA,1972,30
THA,1973,28
THA,1974,28
THA,1975,27
THA,1976,26
THA,1977,26
THA,1978,26
THA,1979,30
THA,1980,29
THA,1981,29
THA,1982,30
THA,1983,30
THA,1984,30
THA,1985,30
THA,1986,30
THA,1987,30
THA,1988,30
THA,1989,30
THA,1990,26
THA,1991,12
THA,1992,12
THA,1993,11
THA,1994,15
THA,1995,15
THA,1996,15
THA,1997,14
THA,1998,13
THA,1999,12
THA,2000,11
THA,2001,10
THA,2002,10
THA,2003,13
THA,2004,10
THA,2005,0
THA,2006,5
THA,2007,10
THA,2008,10
THA,2009,10
THA,2010,9
THA,2011,10
THA,2012,10
THA,2013,9
THA,2014,10
THA,2015,10
THA,2016,10
THA,2017,10
THA,2018,9
THA,2019,10
THA,2020,10
THA,2021,9
THA,2022,15
THA,2023,27
TJK,1960,31
TJK,1961,31
TJK,1962,31
TJK,1963,31
TJK,1964,31
TJK,1965,31
TJK,1966,31
TJK,1967,31
TJK,1968,31
TJK,1969,31
TJK,1970,31
TJK,1971,31
TJK,1972,31
TJK,1973,31
TJK,1974,31
TJK,1975,31
TJK,1976,31
TJK,1977,31
TJK,1978,31
TJK,1979,31
TJK,1980,31
TJK,1981,31
TJK,1982,31
TJK,1983,31
TJK,1984,31
TJK,1985,31
TJK,1986,31
TJK,1987,31
TJK,1988,31
TJK,1989,30
TJK,1990,29
TJK,1991,16
TJK,1992,14
TJK,1993,14
TJK,1994,14
TJK,1995,14
TJK,1996,14
TJK,1997,13
TJK,1998,13
TJK,1999,5
TJK,2000,9
TJK,2001,10
TJK,2002,10
TJK,2003,10
TJK,2004,10
TJK,2005,1
TJK,2006,10
TJK,2007,10
TJK,2008,10
TJK,2009,10
TJK,2010,9
TJK,2011,10
TJK,2012,10
TJK,2013,10
TJK,2014,12
TJK,2015,12
TJK,2016,12
TJK,2017,11
TJK,2018,14
TJK,2019,14
TJK,2020,14
TJK,2021,14
TJK,2022,19
TJK,2023,27
TKM,1960,31
TKM,1961,31
TKM,1962,31
TKM,1963,31
TKM,1964,31
TKM,1965,31
TKM,1966,31
TKM,1967,31
TKM,1968,31
TKM,1969,31
TKM,1970,31
TKM,1971,31
TKM,1972,31
TKM,1973,31
TKM,1974,31
TKM,1975,31
TKM,1976,31
TKM,1977,31
TKM,1978,31
TKM,1979,31
TKM,1980,31
TKM,1981,31
TKM,1982,31
TKM,1983,31
TKM,1984,31
TKM,1985,31
TKM,1986,31
TKM,1987,31
TKM,1988,31
TKM,1989,31
TKM,1990,31
TKM,1991,19
TKM,1992,19
TKM,1993,18
TKM,1994,17
TKM,1995,16
TKM,1996,17
TKM,1997,16
TKM,1998,16
TKM,1999,17
TKM,2000,16
TKM,2001,16
TKM,2002,16
TKM,2003,16
TKM,2004,17
TKM,2005,15
TKM,2006,16
TKM,2007,16
TKM,2008,17
TKM,2009,16
TKM,2010,16
TKM,2011,16
TKM,2012,16
TKM,2013,16
TKM,2014,15
TKM,2015,16
TKM,2016,16
TKM,2017,16
TKM,2018,16
TKM,2019,12
TKM,2020,12
TKM,2021,15
TKM,2022,18
TKM,2023,27
TLS,1960,31
TLS,1961,31
TLS,1962,31
TLS,1963,31
TLS,1964,31
TLS,1965,31
TLS,1966,31
TLS,1967,31
TLS,1968,31
TLS,1969,31
TLS,1970,31
TLS,1971,31
TLS,1972,31
TLS,1973,31
TLS,1974,31
TLS,1975,31
TLS,1976,31
TLS,1977,31
TLS,1978,31
TLS,1979,31
TLS,1980,31
TLS,1981,31
TLS,1982,31
TLS,1983,31
TLS,1984,31
TLS,1985,31
TLS,1986,31
TLS,1987,31
TLS,1988,31
TLS,1989,31
TLS,1990,29
TLS,1991,17
TLS,1992,17
TLS,1993,17
TLS,1994,17
TLS,1995,17
TLS,1996,17
TLS,1997,17
TLS,1998,17
TLS,1999,16
TLS,2000,16
TLS,2001,11
TLS,2002,14
