country_code,anho,null_count
SEN,1994,47
SEN,1995,45
SEN,1996,47
SEN,1997,47
SEN,1998,47
SEN,1999,47
SEN,2000,45
SEN,2001,46
SEN,2002,45
SEN,2003,45
SEN,2004,41
SEN,2005,35
SEN,2006,37
SEN,2007,37
SEN,2008,37
SEN,2009,36
SEN,2010,35
SEN,2011,27
SEN,2012,37
SEN,2013,35
SEN,2014,24
SEN,2015,32
SEN,2016,32
SEN,2017,22
SEN,2018,35
SEN,2019,35
SEN,2020,39
SEN,2021,30
SEN,2022,47
SEN,2023,73
SGP,1960,69
SGP,1961,69
SGP,1962,69
SGP,1963,60
SGP,1964,57
SGP,1965,56
SGP,1966,57
SGP,1967,57
SGP,1968,57
SGP,1969,57
SGP,1970,54
SGP,1971,55
SGP,1972,49
SGP,1973,49
SGP,1974,48
SGP,1975,47
SGP,1976,48
SGP,1977,47
SGP,1978,43
SGP,1979,36
SGP,1980,35
SGP,1981,36
SGP,1982,36
SGP,1983,36
SGP,1984,36
SGP,1985,35
SGP,1986,36
SGP,1987,36
SGP,1988,36
SGP,1989,36
SGP,1990,31
SGP,1991,33
SGP,1992,33
SGP,1993,33
SGP,1994,33
SGP,1995,31
SGP,1996,33
SGP,1997,33
SGP,1998,33
SGP,1999,33
SGP,2000,31
SGP,2001,33
SGP,2002,33
SGP,2003,33
SGP,2004,27
SGP,2005,23
SGP,2006,25
SGP,2007,25
SGP,2008,23
SGP,2009,23
SGP,2010,21
SGP,2011,16
SGP,2012,23
SGP,2013,21
SGP,2014,13
SGP,2015,20
SGP,2016,21
SGP,2017,12
SGP,2018,21
SGP,2019,21
SGP,2020,30
SGP,2021,34
SGP,2022,50
SGP,2023,74
SLB,1960,72
SLB,1961,73
SLB,1962,73
SLB,1963,73
SLB,1964,73
SLB,1965,72
SLB,1966,73
SLB,1967,73
SLB,1968,73
SLB,1969,73
SLB,1970,72
SLB,1971,70
SLB,1972,69
SLB,1973,69
SLB,1974,69
SLB,1975,64
SLB,1976,65
SLB,1977,62
SLB,1978,51
SLB,1979,47
SLB,1980,46
SLB,1981,45
SLB,1982,44
SLB,1983,44
SLB,1984,44
SLB,1985,43
SLB,1986,44
SLB,1987,44
SLB,1988,44
SLB,1989,44
SLB,1990,42
SLB,1991,44
SLB,1992,44
SLB,1993,44
SLB,1994,44
SLB,1995,42
SLB,1996,44
SLB,1997,44
SLB,1998,44
SLB,1999,42
SLB,2000,38
SLB,2001,37
SLB,2002,34
SLB,2003,34
SLB,2004,31
SLB,2005,28
SLB,2006,32
SLB,2007,31
SLB,2008,31
SLB,2009,31
SLB,2010,25
SLB,2011,27
SLB,2012,25
SLB,2013,23
SLB,2014,23
SLB,2015,21
SLB,2016,23
SLB,2017,22
SLB,2018,22
SLB,2019,22
SLB,2020,26
SLB,2021,27
SLB,2022,36
SLB,2023,75
SLE,1960,61
SLE,1961,59
SLE,1962,59
SLE,1963,59
SLE,1964,59
SLE,1965,55
SLE,1966,56
SLE,1967,56
SLE,1968,56
SLE,1969,56
SLE,1970,51
SLE,1971,52
SLE,1972,52
SLE,1973,52
SLE,1974,52
SLE,1975,51
SLE,1976,52
SLE,1977,45
SLE,1978,44
SLE,1979,44
SLE,1980,39
SLE,1981,42
SLE,1982,41
SLE,1983,41
SLE,1984,41
SLE,1985,40
SLE,1986,42
SLE,1987,42
SLE,1988,42
SLE,1989,42
SLE,1990,38
SLE,1991,42
SLE,1992,40
SLE,1993,40
SLE,1994,40
SLE,1995,37
SLE,1996,42
SLE,1997,42
SLE,1998,42
SLE,1999,40
SLE,2000,41
SLE,2001,40
SLE,2002,38
SLE,2003,39
SLE,2004,35
SLE,2005,31
SLE,2006,31
SLE,2007,30
SLE,2008,28
SLE,2009,28
SLE,2010,26
SLE,2011,23
SLE,2012,31
SLE,2013,33
SLE,2014,26
SLE,2015,31
SLE,2016,32
SLE,2017,23
SLE,2018,32
SLE,2019,32
SLE,2020,36
SLE,2021,27
SLE,2022,39
SLE,2023,74
SLV,1960,63
SLV,1961,61
SLV,1962,61
SLV,1963,61
SLV,1964,61
SLV,1965,56
SLV,1966,57
SLV,1967,57
SLV,1968,57
SLV,1969,57
SLV,1970,54
SLV,1971,54
SLV,1972,53
SLV,1973,54
SLV,1974,53
SLV,1975,52
SLV,1976,46
SLV,1977,45
SLV,1978,46
SLV,1979,46
SLV,1980,45
SLV,1981,47
SLV,1982,45
SLV,1983,45
SLV,1984,46
SLV,1985,45
SLV,1986,45
SLV,1987,46
SLV,1988,47
SLV,1989,47
SLV,1990,44
SLV,1991,46
SLV,1992,46
SLV,1993,46
SLV,1994,49
SLV,1995,43
SLV,1996,45
SLV,1997,45
SLV,1998,45
SLV,1999,41
SLV,2000,39
SLV,2001,37
SLV,2002,36
SLV,2003,36
SLV,2004,33
SLV,2005,31
SLV,2006,33
SLV,2007,33
SLV,2008,32
SLV,2009,30
SLV,2010,27
SLV,2011,20
SLV,2012,29
SLV,2013,28
SLV,2014,18
SLV,2015,26
SLV,2016,27
SLV,2017,18
SLV,2018,27
SLV,2019,27
SLV,2020,31
SLV,2021,22
SLV,2022,39
SLV,2023,74
SMR,1960,74
SMR,1961,75
SMR,1962,75
SMR,1963,75
SMR,1964,75
SMR,1965,74
SMR,1966,75
SMR,1967,75
SMR,1968,75
SMR,1969,75
SMR,1970,74
SMR,1971,75
SMR,1972,74
SMR,1973,74
SMR,1974,74
SMR,1975,73
SMR,1976,74
SMR,1977,74
SMR,1978,74
SMR,1979,74
SMR,1980,73
SMR,1981,74
SMR,1982,74
SMR,1983,74
SMR,1984,74
SMR,1985,73
SMR,1986,74
SMR,1987,74
SMR,1988,74
SMR,1989,74
SMR,1990,72
SMR,1991,74
SMR,1992,74
SMR,1993,72
SMR,1994,72
SMR,1995,70
SMR,1996,72
SMR,1997,71
SMR,1998,70
SMR,1999,69
SMR,2000,67
SMR,2001,65
SMR,2002,65
SMR,2003,64
SMR,2004,61
SMR,2005,57
SMR,2006,59
SMR,2007,59
SMR,2008,59
SMR,2009,57
SMR,2010,53
SMR,2011,56
SMR,2012,55
SMR,2013,53
SMR,2014,51
SMR,2015,49
SMR,2016,51
SMR,2017,49
SMR,2018,51
SMR,2019,51
SMR,2020,55
SMR,2021,55
SMR,2022,67
SMR,2023,75
SOM,1960,61
SOM,1961,59
SOM,1962,59
SOM,1963,59
SOM,1964,59
SOM,1965,58
SOM,1966,59
SOM,1967,59
SOM,1968,59
SOM,1969,58
SOM,1970,55
SOM,1971,55
SOM,1972,55
SOM,1973,55
SOM,1974,55
SOM,1975,51
SOM,1976,52
SOM,1977,51
SOM,1978,51
SOM,1979,48
SOM,1980,47
SOM,1981,48
SOM,1982,48
SOM,1983,48
SOM,1984,51
SOM,1985,50
SOM,1986,51
SOM,1987,51
SOM,1988,51
SOM,1989,54
SOM,1990,70
SOM,1991,74
SOM,1992,74
SOM,1993,74
SOM,1994,74
SOM,1995,72
SOM,1996,74
SOM,1997,74
SOM,1998,74
SOM,1999,74
SOM,2000,72
SOM,2001,74
SOM,2002,74
SOM,2003,74
SOM,2004,74
SOM,2005,71
SOM,2006,73
SOM,2007,73
SOM,2008,73
SOM,2009,72
SOM,2010,70
SOM,2011,72
SOM,2012,72
SOM,2013,68
SOM,2014,58
SOM,2015,61
SOM,2016,62
SOM,2017,62
SOM,2018,63
SOM,2019,63
SOM,2020,67
SOM,2021,67
SOM,2022,67
SOM,2023,74
SRB,1960,75
SRB,1961,75
SRB,1962,75
SRB,1963,75
SRB,1964,75
SRB,1965,75
SRB,1966,75
SRB,1967,75
SRB,1968,75
SRB,1969,75
SRB,1970,74
SRB,1971,74
SRB,1972,74
SRB,1973,74
SRB,1974,74
SRB,1975,74
SRB,1976,74
SRB,1977,74
SRB,1978,74
SRB,1979,74
SRB,1980,74
SRB,1981,74
SRB,1982,74
SRB,1983,74
SRB,1984,74
SRB,1985,74
SRB,1986,74
SRB,1987,74
SRB,1988,75
SRB,1989,75
SRB,1990,73
SRB,1991,75
SRB,1992,75
SRB,1993,75
SRB,1994,74
SRB,1995,69
SRB,1996,70
SRB,1997,55
SRB,1998,52
SRB,1999,52
SRB,2000,50
SRB,2001,51
SRB,2002,50
SRB,2003,46
SRB,2004,43
SRB,2005,38
SRB,2006,36
SRB,2007,25
SRB,2008,25
SRB,2009,25
SRB,2010,23
SRB,2011,20
SRB,2012,32
SRB,2013,32
SRB,2014,23
SRB,2015,30
SRB,2016,32
SRB,2017,22
SRB,2018,31
SRB,2019,31
SRB,2020,35
SRB,2021,26
SRB,2022,38
SRB,2023,74
SSD,1960,75
SSD,1961,75
SSD,1962,75
SSD,1963,75
SSD,1964,75
SSD,1965,75
SSD,1966,75
SSD,1967,75
SSD,1968,75
SSD,1969,75
SSD,1970,75
SSD,1971,75
SSD,1972,75
SSD,1973,75
SSD,1974,75
SSD,1975,75
SSD,1976,75
SSD,1977,75
SSD,1978,75
SSD,1979,75
SSD,1980,75
SSD,1981,75
SSD,1982,75
SSD,1983,75
SSD,1984,75
SSD,1985,75
SSD,1986,75
SSD,1987,75
SSD,1988,75
SSD,1989,75
SSD,1990,75
SSD,1991,75
SSD,1992,75
SSD,1993,75
SSD,1994,75
SSD,1995,75
SSD,1996,75
SSD,1997,75
SSD,1998,75
SSD,1999,75
SSD,2000,75
SSD,2001,75
SSD,2002,75
SSD,2003,75
SSD,2004,75
SSD,2005,74
SSD,2006,74
SSD,2007,74
SSD,2008,70
SSD,2009,67
SSD,2010,65
SSD,2011,54
SSD,2012,38
SSD,2013,36
SSD,2014,33
SSD,2015,28
SSD,2016,35
SSD,2017,26
SSD,2018,37
SSD,2019,38
SSD,2020,42
SSD,2021,37
SSD,2022,52
SSD,2023,74
STP,1960,72
STP,1961,73
STP,1962,73
STP,1963,73
STP,1964,73
STP,1965,72
STP,1966,73
STP,1967,73
STP,1968,73
STP,1969,73
STP,1970,72
STP,1971,73
STP,1972,73
STP,1973,73
STP,1974,70
STP,1975,69
STP,1976,70
STP,1977,70
STP,1978,66
STP,1979,67
STP,1980,66
STP,1981,67
STP,1982,67
STP,1983,67
STP,1984,67
STP,1985,66
STP,1986,67
STP,1987,67
STP,1988,66
STP,1989,67
STP,1990,67
STP,1991,74
STP,1992,73
STP,1993,72
STP,1994,73
STP,1995,63
STP,1996,61
STP,1997,54
STP,1998,54
STP,1999,54
STP,2000,52
STP,2001,42
STP,2002,39
STP,2003,39
STP,2004,37
STP,2005,33
STP,2006,35
STP,2007,34
STP,2008,33
STP,2009,32
STP,2010,31
STP,2011,32
STP,2012,32
STP,2013,28
STP,2014,28
STP,2015,26
STP,2016,28
STP,2017,28
STP,2018,28
STP,2019,32
STP,2020,36
STP,2021,40
STP,2022,54
STP,2023,75
SUR,1960,68
SUR,1961,69
SUR,1962,69
SUR,1963,69
SUR,1964,69
SUR,1965,68
SUR,1966,69
SUR,1967,60
SUR,1968,57
SUR,1969,57
SUR,1970,54
SUR,1971,55
SUR,1972,55
SUR,1973,55
SUR,1974,55
SUR,1975,54
SUR,1976,55
SUR,1977,51
SUR,1978,51
SUR,1979,51
SUR,1980,50
SUR,1981,51
SUR,1982,51
SUR,1983,51
SUR,1984,51
SUR,1985,50
SUR,1986,51
SUR,1987,51
SUR,1988,51
SUR,1989,51
SUR,1990,44
SUR,1991,46
SUR,1992,46
SUR,1993,46
SUR,1994,46
SUR,1995,44
SUR,1996,46
SUR,1997,46
SUR,1998,46
SUR,1999,46
SUR,2000,44
SUR,2001,45
SUR,2002,44
SUR,2003,44
SUR,2004,42
SUR,2005,34
SUR,2006,36
SUR,2007,36
SUR,2008,36
SUR,2009,36
SUR,2010,34
SUR,2011,33
SUR,2012,34
SUR,2013,31
SUR,2014,32
SUR,2015,27
SUR,2016,27
SUR,2017,27
SUR,2018,30
SUR,2019,28
SUR,2020,32
SUR,2021,32
SUR,2022,36
SUR,2023,75
SVK,1960,75
SVK,1961,75
SVK,1962,75
SVK,1963,75
SVK,1964,75
SVK,1965,75
SVK,1966,75
SVK,1967,75
SVK,1968,75
SVK,1969,75
SVK,1970,75
SVK,1971,75
SVK,1972,75
SVK,1973,75
SVK,1974,75
SVK,1975,75
SVK,1976,75
SVK,1977,75
SVK,1978,75
SVK,1979,75
SVK,1980,74
SVK,1981,74
SVK,1982,73
SVK,1983,73
SVK,1984,73
SVK,1985,73
SVK,1986,73
SVK,1987,73
SVK,1988,73
SVK,1989,73
SVK,1990,70
SVK,1991,71
SVK,1992,69
SVK,1993,50
SVK,1994,50
SVK,1995,48
SVK,1996,49
SVK,1997,49
SVK,1998,49
SVK,1999,48
SVK,2000,46
SVK,2001,48
SVK,2002,48
SVK,2003,48
SVK,2004,44
SVK,2005,40
SVK,2006,38
SVK,2007,38
SVK,2008,36
SVK,2009,37
SVK,2010,35
SVK,2011,28
SVK,2012,37
SVK,2013,35
SVK,2014,26
SVK,2015,38
SVK,2016,40
SVK,2017,31
SVK,2018,40
SVK,2019,40
SVK,2020,44
SVK,2021,35
SVK,2022,46
SVK,2023,75
SVN,1960,75
SVN,1961,75
SVN,1962,75
SVN,1963,75
SVN,1964,75
SVN,1965,75
SVN,1966,75
SVN,1967,75
SVN,1968,75
SVN,1969,75
SVN,1970,75
SVN,1971,75
SVN,1972,75
SVN,1973,75
SVN,1974,75
SVN,1975,75
SVN,1976,75
SVN,1977,75
SVN,1978,75
SVN,1979,75
SVN,1980,74
SVN,1981,73
SVN,1982,73
SVN,1983,73
SVN,1984,73
SVN,1985,73
SVN,1986,73
SVN,1987,73
SVN,1988,73
SVN,1989,73
SVN,1990,70
SVN,1991,69
SVN,1992,60
SVN,1993,58
SVN,1994,59
SVN,1995,52
SVN,1996,53
SVN,1997,48
SVN,1998,48
SVN,1999,48
SVN,2000,46
SVN,2001,48
SVN,2002,48
SVN,2003,48
SVN,2004,38
SVN,2005,36
SVN,2006,38
SVN,2007,39
SVN,2008,37
SVN,2009,37
SVN,2010,35
SVN,2011,28
SVN,2012,37
SVN,2013,35
SVN,2014,26
SVN,2015,33
SVN,2016,35
SVN,2017,26
SVN,2018,38
SVN,2019,35
SVN,2020,39
SVN,2021,30
SVN,2022,41
SVN,2023,75
SWE,1960,59
SWE,1961,57
SWE,1962,56
SWE,1963,56
SWE,1964,56
SWE,1965,55
SWE,1966,56
SWE,1967,56
SWE,1968,56
SWE,1969,56
SWE,1970,44
SWE,1971,45
SWE,1972,45
SWE,1973,45
SWE,1974,45
SWE,1975,39
SWE,1976,40
SWE,1977,40
SWE,1978,40
SWE,1979,39
SWE,1980,38
SWE,1981,39
SWE,1982,39
SWE,1983,39
SWE,1984,39
SWE,1985,38
SWE,1986,39
SWE,1987,38
SWE,1988,38
SWE,1989,38
SWE,1990,33
SWE,1991,35
SWE,1992,30
SWE,1993,30
SWE,1994,30
SWE,1995,28
SWE,1996,30
SWE,1997,30
SWE,1998,31
SWE,1999,31
SWE,2000,29
SWE,2001,29
SWE,2002,28
SWE,2003,29
SWE,2004,28
SWE,2005,28
SWE,2006,30
SWE,2007,35
SWE,2008,35
SWE,2009,35
SWE,2010,33
SWE,2011,26
SWE,2012,35
SWE,2013,33
SWE,2014,24
SWE,2015,31
SWE,2016,30
SWE,2017,21
SWE,2018,30
SWE,2019,30
SWE,2020,34
SWE,2021,26
SWE,2022,36
SWE,2023,74
SWZ,1960,72
SWZ,1961,73
SWZ,1962,73
SWZ,1963,73
SWZ,1964,73
SWZ,1965,71
SWZ,1966,71
SWZ,1967,71
SWZ,1968,71
SWZ,1969,71
SWZ,1970,69
SWZ,1971,70
SWZ,1972,68
SWZ,1973,65
SWZ,1974,49
SWZ,1975,41
SWZ,1976,41
SWZ,1977,41
SWZ,1978,41
SWZ,1979,41
SWZ,1980,40
SWZ,1981,41
SWZ,1982,40
SWZ,1983,40
SWZ,1984,40
SWZ,1985,39
SWZ,1986,40
SWZ,1987,40
SWZ,1988,40
SWZ,1989,40
SWZ,1990,36
SWZ,1991,38
SWZ,1992,38
SWZ,1993,37
SWZ,1994,32
SWZ,1995,30
SWZ,1996,32
SWZ,1997,32
SWZ,1998,32
SWZ,1999,32
SWZ,2000,30
SWZ,2001,31
SWZ,2002,30
SWZ,2003,30
SWZ,2004,25
SWZ,2005,21
SWZ,2006,23
SWZ,2007,23
SWZ,2008,29
SWZ,2009,27
SWZ,2010,25
SWZ,2011,19
SWZ,2012,28
SWZ,2013,26
SWZ,2014,26
SWZ,2015,24
SWZ,2016,25
SWZ,2017,25
SWZ,2018,25
SWZ,2019,26
SWZ,2020,33
SWZ,2021,33
SWZ,2022,28
SWZ,2023,74
SXM,1960,75
SXM,1961,75
SXM,1962,75
SXM,1963,75
SXM,1964,75
SXM,1965,75
SXM,1966,75
SXM,1967,75
SXM,1968,75
SXM,1969,75
SXM,1970,75
SXM,1971,75
SXM,1972,75
SXM,1973,75
SXM,1974,75
SXM,1975,75
SXM,1976,75
SXM,1977,75
SXM,1978,75
SXM,1979,75
SXM,1980,75
SXM,1981,75
SXM,1982,75
SXM,1983,75
SXM,1984,75
SXM,1985,75
SXM,1986,75
SXM,1987,75
SXM,1988,75
SXM,1989,75
SXM,1990,75
SXM,1991,75
SXM,1992,75
SXM,1993,75
SXM,1994,75
SXM,1995,75
SXM,1996,75
SXM,1997,75
SXM,1998,75
SXM,1999,75
SXM,2000,75
SXM,2001,75
SXM,2002,75
SXM,2003,75
SXM,2004,75
SXM,2005,71
SXM,2006,72
SXM,2007,72
SXM,2008,72
SXM,2009,71
SXM,2010,68
SXM,2011,59
SXM,2012,59
SXM,2013,59
SXM,2014,58
SXM,2015,56
SXM,2016,58
SXM,2017,58
SXM,2018,59
SXM,2019,59
SXM,2020,59
SXM,2021,59
SXM,2022,60
SXM,2023,75
SYC,1960,72
SYC,1961,73
SYC,1962,73
SYC,1963,73
SYC,1964,73
SYC,1965,72
SYC,1966,73
SYC,1967,73
SYC,1968,73
SYC,1969,73
SYC,1970,69
SYC,1971,61
SYC,1972,58
SYC,1973,55
SYC,1974,55
SYC,1975,54
SYC,1976,50
SYC,1977,50
SYC,1978,50
SYC,1979,50
SYC,1980,49
SYC,1981,49
SYC,1982,49
SYC,1983,49
SYC,1984,49
SYC,1985,48
SYC,1986,49
SYC,1987,49
SYC,1988,49
SYC,1989,40
SYC,1990,37
SYC,1991,39
SYC,1992,39
SYC,1993,40
SYC,1994,40
SYC,1995,38
SYC,1996,40
SYC,1997,40
SYC,1998,40
SYC,1999,40
SYC,2000,37
SYC,2001,38
SYC,2002,37
SYC,2003,37
SYC,2004,33
SYC,2005,29
SYC,2006,29
SYC,2007,29
SYC,2008,29
SYC,2009,29
SYC,2010,27
SYC,2011,29
SYC,2012,28
SYC,2013,25
SYC,2014,23
SYC,2015,23
SYC,2016,25
SYC,2017,30
SYC,2018,25
SYC,2019,25
SYC,2020,29
SYC,2021,33
SYC,2022,37
SYC,2023,75
SYR,1960,58
SYR,1961,56
SYR,1962,56
SYR,1963,56
SYR,1964,56
SYR,1965,55
SYR,1966,56
SYR,1967,56
SYR,1968,56
SYR,1969,56
SYR,1970,53
SYR,1971,56
SYR,1972,54
SYR,1973,54
SYR,1974,54
SYR,1975,53
SYR,1976,54
SYR,1977,48
SYR,1978,48
SYR,1979,48
SYR,1980,47
SYR,1981,48
SYR,1982,48
SYR,1983,48
SYR,1984,48
SYR,1985,47
SYR,1986,48
SYR,1987,48
SYR,1988,48
SYR,1989,48
SYR,1990,46
SYR,1991,48
SYR,1992,48
SYR,1993,46
SYR,1994,46
SYR,1995,44
SYR,1996,46
SYR,1997,46
SYR,1998,46
SYR,1999,46
SYR,2000,44
SYR,2001,45
SYR,2002,44
SYR,2003,43
SYR,2004,39
SYR,2005,37
SYR,2006,39
SYR,2007,39
SYR,2008,35
SYR,2009,35
SYR,2010,35
SYR,2011,39
SYR,2012,63
SYR,2013,64
SYR,2014,67
SYR,2015,65
SYR,2016,66
SYR,2017,67
SYR,2018,68
SYR,2019,68
SYR,2020,72
SYR,2021,72
SYR,2022,74
SYR,2023,75
TCA,1960,74
TCA,1961,75
TCA,1962,75
TCA,1963,75
TCA,1964,75
TCA,1965,74
TCA,1966,75
TCA,1967,75
TCA,1968,75
TCA,1969,75
TCA,1970,74
TCA,1971,75
TCA,1972,75
TCA,1973,75
TCA,1974,75
TCA,1975,74
TCA,1976,75
TCA,1977,75
TCA,1978,75
TCA,1979,75
TCA,1980,74
TCA,1981,75
TCA,1982,75
TCA,1983,75
TCA,1984,75
TCA,1985,74
TCA,1986,75
TCA,1987,75
TCA,1988,75
TCA,1989,75
TCA,1990,73
TCA,1991,75
TCA,1992,75
TCA,1993,75
TCA,1994,75
TCA,1995,73
TCA,1996,75
TCA,1997,75
TCA,1998,75
TCA,1999,75
TCA,2000,73
TCA,2001,74
TCA,2002,74
TCA,2003,74
TCA,2004,74
TCA,2005,70
TCA,2006,72
TCA,2007,72
TCA,2008,72
TCA,2009,72
TCA,2010,70
TCA,2011,71
TCA,2012,70
TCA,2013,70
TCA,2014,62
TCA,2015,60
TCA,2016,62
TCA,2017,62
TCA,2018,62
TCA,2019,68
TCA,2020,68
TCA,2021,68
TCA,2022,68
TCA,2023,75
TCD,1960,61
TCD,1961,59
TCD,1962,59
TCD,1963,59
TCD,1964,59
TCD,1965,58
TCD,1966,59
TCD,1967,59
TCD,1968,59
TCD,1969,59
TCD,1970,56
TCD,1971,56
TCD,1972,56
TCD,1973,56
TCD,1974,56
TCD,1975,55
TCD,1976,56
TCD,1977,50
TCD,1978,50
TCD,1979,50
TCD,1980,49
TCD,1981,50
TCD,1982,50
TCD,1983,49
TCD,1984,48
TCD,1985,44
TCD,1986,45
TCD,1987,45
TCD,1988,45
TCD,1989,45
TCD,1990,44
TCD,1991,45
TCD,1992,42
TCD,1993,42
TCD,1994,42
TCD,1995,47
TCD,1996,49
TCD,1997,49
TCD,1998,49
TCD,1999,49
TCD,2000,49
TCD,2001,50
TCD,2002,49
TCD,2003,49
TCD,2004,44
TCD,2005,41
TCD,2006,43
TCD,2007,43
TCD,2008,42
TCD,2009,43
TCD,2010,38
TCD,2011,31
TCD,2012,40
TCD,2013,37
TCD,2014,28
TCD,2015,35
TCD,2016,37
TCD,2017,30
TCD,2018,40
TCD,2019,40
TCD,2020,44
TCD,2021,44
TCD,2022,54
TCD,2023,75
TGO,1960,71
TGO,1961,72
TGO,1962,65
TGO,1963,62
TGO,1964,62
TGO,1965,61
TGO,1966,61
TGO,1967,60
TGO,1968,60
TGO,1969,60
TGO,1970,56
TGO,1971,57
TGO,1972,57
TGO,1973,57
TGO,1974,48
TGO,1975,47
TGO,1976,48
TGO,1977,48
TGO,1978,48
TGO,1979,49
TGO,1980,47
TGO,1981,48
TGO,1982,48
TGO,1983,48
TGO,1984,48
TGO,1985,47
TGO,1986,48
TGO,1987,48
TGO,1988,48
TGO,1989,48
TGO,1990,46
TGO,1991,48
TGO,1992,50
TGO,1993,46
TGO,1994,46
TGO,1995,45
TGO,1996,46
TGO,1997,46
TGO,1998,46
TGO,1999,46
TGO,2000,44
TGO,2001,45
TGO,2002,44
TGO,2003,44
TGO,2004,40
TGO,2005,34
TGO,2006,36
TGO,2007,36
TGO,2008,36
TGO,2009,36
TGO,2010,34
TGO,2011,27
TGO,2012,37
TGO,2013,35
TGO,2014,25
TGO,2015,31
TGO,2016,31
TGO,2017,22
TGO,2018,36
TGO,2019,36
TGO,2020,40
TGO,2021,36
TGO,2022,48
TGO,2023,74
THA,1960,59
THA,1961,57
THA,1962,57
THA,1963,58
THA,1964,57
THA,1965,56
THA,1966,57
THA,1967,57
THA,1968,57
THA,1969,57
THA,1970,54
THA,1971,54
THA,1972,54
THA,1973,54
THA,1974,54
THA,1975,44
THA,1976,42
THA,1977,41
THA,1978,40
THA,1979,40
THA,1980,36
THA,1981,37
THA,1982,37
THA,1983,37
THA,1984,37
THA,1985,36
THA,1986,37
THA,1987,37
THA,1988,37
THA,1989,34
THA,1990,30
THA,1991,32
THA,1992,33
THA,1993,33
THA,1994,33
THA,1995,31
THA,1996,32
THA,1997,32
THA,1998,32
THA,1999,32
THA,2000,30
THA,2001,31
THA,2002,35
THA,2003,35
THA,2004,26
THA,2005,22
THA,2006,21
THA,2007,18
THA,2008,18
THA,2009,17
THA,2010,15
THA,2011,8
THA,2012,17
THA,2013,15
THA,2014,6
THA,2015,13
THA,2016,13
THA,2017,4
THA,2018,15
THA,2019,15
THA,2020,17
THA,2021,8
THA,2022,21
THA,2023,73
TJK,1960,75
TJK,1961,75
TJK,1962,75
TJK,1963,75
TJK,1964,75
TJK,1965,75
TJK,1966,75
TJK,1967,75
TJK,1968,75
TJK,1969,75
TJK,1970,75
TJK,1971,75
TJK,1972,75
TJK,1973,75
TJK,1974,75
TJK,1975,75
TJK,1976,75
TJK,1977,75
TJK,1978,75
TJK,1979,75
TJK,1980,75
TJK,1981,75
TJK,1982,75
TJK,1983,75
TJK,1984,75
TJK,1985,75
TJK,1986,75
TJK,1987,75
TJK,1988,75
TJK,1989,75
TJK,1990,70
TJK,1991,72
TJK,1992,69
TJK,1993,69
TJK,1994,69
TJK,1995,67
TJK,1996,69
TJK,1997,66
TJK,1998,58
TJK,1999,55
TJK,2000,52
TJK,2001,52
TJK,2002,38
TJK,2003,39
TJK,2004,36
TJK,2005,32
TJK,2006,34
TJK,2007,33
TJK,2008,30
TJK,2009,30
TJK,2010,25
TJK,2011,18
TJK,2012,27
TJK,2013,25
TJK,2014,16
TJK,2015,23
TJK,2016,22
TJK,2017,14
TJK,2018,25
TJK,2019,25
TJK,2020,34
TJK,2021,24
TJK,2022,38
TJK,2023,74
TKM,1960,75
TKM,1961,75
TKM,1962,75
TKM,1963,75
TKM,1964,75
TKM,1965,75
TKM,1966,75
TKM,1967,75
TKM,1968,75
TKM,1969,75
TKM,1970,75
TKM,1971,75
TKM,1972,75
TKM,1973,75
TKM,1974,75
TKM,1975,75
TKM,1976,75
TKM,1977,75
TKM,1978,75
TKM,1979,75
TKM,1980,75
TKM,1981,75
TKM,1982,75
TKM,1983,75
TKM,1984,75
TKM,1985,75
TKM,1986,75
TKM,1987,74
TKM,1988,74
TKM,1989,74
TKM,1990,70
TKM,1991,72
TKM,1992,70
TKM,1993,67
TKM,1994,66
TKM,1995,64
TKM,1996,63
TKM,1997,65
TKM,1998,66
TKM,1999,66
TKM,2000,67
TKM,2001,69
TKM,2002,70
TKM,2003,70
TKM,2004,70
TKM,2005,68
TKM,2006,70
TKM,2007,70
TKM,2008,70
TKM,2009,70
TKM,2010,68
TKM,2011,61
TKM,2012,70
TKM,2013,70
TKM,2014,70
TKM,2015,68
TKM,2016,70
TKM,2017,61
TKM,2018,70
TKM,2019,70
TKM,2020,70
TKM,2021,70
TKM,2022,70
TKM,2023,75
TLS,1960,73
TLS,1961,74
TLS,1962,74
TLS,1963,74
TLS,1964,74
TLS,1965,73
TLS,1966,74
TLS,1967,74
TLS,1968,74
TLS,1969,74
TLS,1970,73
TLS,1971,74
TLS,1972,74
TLS,1973,74
TLS,1974,74
TLS,1975,73
TLS,1976,74
TLS,1977,74
TLS,1978,74
TLS,1979,74
TLS,1980,73
TLS,1981,74
TLS,1982,74
TLS,1983,74
TLS,1984,74
TLS,1985,73
TLS,1986,74
TLS,1987,74
TLS,1988,74
TLS,1989,74
TLS,1990,72
TLS,1991,74
TLS,1992,74
TLS,1993,74
TLS,1994,74
TLS,1995,72
TLS,1996,74
TLS,1997,74
TLS,1998,74
TLS,1999,74
TLS,2000,70
TLS,2001,71
TLS,2002,57
TLS,2003,50
TLS,2004,47
TLS,2005,41
TLS,2006,38
TLS,2007,38
TLS,2008,37
TLS,2009,36
TLS,2010,32
TLS,2011,31
TLS,2012,30
TLS,2013,28
TLS,2014,28
TLS,2015,27
TLS,2016,29
TLS,2017,30
TLS,2018,30
