country_code,anho,null_count
SEN,1995,7
SEN,1996,5
SEN,1997,5
SEN,1998,5
SEN,1999,5
SEN,2000,1
SEN,2001,5
SEN,2002,4
SEN,2003,4
SEN,2004,4
SEN,2005,6
SEN,2006,6
SEN,2007,7
SEN,2008,7
SEN,2009,9
SEN,2010,9
SEN,2011,9
SEN,2012,9
SEN,2013,9
SEN,2014,9
SEN,2015,5
SEN,2016,9
SEN,2017,9
SEN,2018,9
SEN,2019,9
SEN,2020,9
SEN,2021,13
SEN,2022,26
SEN,2023,42
SGP,1960,38
SGP,1961,25
SGP,1962,23
SGP,1963,23
SGP,1964,23
SGP,1965,23
SGP,1966,23
SGP,1967,23
SGP,1968,23
SGP,1969,23
SGP,1970,21
SGP,1971,21
SGP,1972,21
SGP,1973,21
SGP,1974,21
SGP,1975,20
SGP,1976,20
SGP,1977,20
SGP,1978,20
SGP,1979,20
SGP,1980,20
SGP,1981,20
SGP,1982,20
SGP,1983,20
SGP,1984,20
SGP,1985,20
SGP,1986,20
SGP,1987,20
SGP,1988,22
SGP,1989,20
SGP,1990,11
SGP,1991,12
SGP,1992,12
SGP,1993,12
SGP,1994,12
SGP,1995,12
SGP,1996,12
SGP,1997,12
SGP,1998,12
SGP,1999,12
SGP,2000,8
SGP,2001,12
SGP,2002,12
SGP,2003,12
SGP,2004,12
SGP,2005,12
SGP,2006,12
SGP,2007,12
SGP,2008,12
SGP,2009,14
SGP,2010,14
SGP,2011,14
SGP,2012,14
SGP,2013,14
SGP,2014,14
SGP,2015,10
SGP,2016,14
SGP,2017,14
SGP,2018,14
SGP,2019,14
SGP,2020,14
SGP,2021,18
SGP,2022,30
SGP,2023,42
SLB,1960,40
SLB,1961,22
SLB,1962,22
SLB,1963,22
SLB,1964,22
SLB,1965,22
SLB,1966,22
SLB,1967,22
SLB,1968,22
SLB,1969,22
SLB,1970,18
SLB,1971,18
SLB,1972,18
SLB,1973,18
SLB,1974,18
SLB,1975,18
SLB,1976,18
SLB,1977,18
SLB,1978,18
SLB,1979,18
SLB,1980,18
SLB,1981,18
SLB,1982,18
SLB,1983,18
SLB,1984,18
SLB,1985,18
SLB,1986,18
SLB,1987,19
SLB,1988,21
SLB,1989,21
SLB,1990,10
SLB,1991,13
SLB,1992,13
SLB,1993,13
SLB,1994,13
SLB,1995,13
SLB,1996,13
SLB,1997,13
SLB,1998,13
SLB,1999,12
SLB,2000,9
SLB,2001,13
SLB,2002,10
SLB,2003,10
SLB,2004,10
SLB,2005,10
SLB,2006,10
SLB,2007,11
SLB,2008,10
SLB,2009,12
SLB,2010,12
SLB,2011,12
SLB,2012,12
SLB,2013,12
SLB,2014,12
SLB,2015,7
SLB,2016,12
SLB,2017,12
SLB,2018,11
SLB,2019,13
SLB,2020,13
SLB,2021,18
SLB,2022,30
SLB,2023,42
SLE,1960,40
SLE,1961,21
SLE,1962,21
SLE,1963,19
SLE,1964,17
SLE,1965,19
SLE,1966,19
SLE,1967,19
SLE,1968,19
SLE,1969,19
SLE,1970,17
SLE,1971,17
SLE,1972,15
SLE,1973,15
SLE,1974,15
SLE,1975,15
SLE,1976,15
SLE,1977,17
SLE,1978,17
SLE,1979,17
SLE,1980,17
SLE,1981,17
SLE,1982,17
SLE,1983,15
SLE,1984,15
SLE,1985,17
SLE,1986,17
SLE,1987,16
SLE,1988,16
SLE,1989,16
SLE,1990,8
SLE,1991,9
SLE,1992,9
SLE,1993,9
SLE,1994,9
SLE,1995,9
SLE,1996,9
SLE,1997,9
SLE,1998,11
SLE,1999,11
SLE,2000,5
SLE,2001,11
SLE,2002,9
SLE,2003,11
SLE,2004,11
SLE,2005,12
SLE,2006,11
SLE,2007,11
SLE,2008,11
SLE,2009,12
SLE,2010,13
SLE,2011,14
SLE,2012,12
SLE,2013,13
SLE,2014,10
SLE,2015,6
SLE,2016,10
SLE,2017,10
SLE,2018,10
SLE,2019,12
SLE,2020,12
SLE,2021,16
SLE,2022,28
SLE,2023,42
SLV,1960,40
SLV,1961,21
SLV,1962,21
SLV,1963,19
SLV,1964,18
SLV,1965,16
SLV,1966,16
SLV,1967,16
SLV,1968,16
SLV,1969,16
SLV,1970,14
SLV,1971,14
SLV,1972,16
SLV,1973,16
SLV,1974,16
SLV,1975,16
SLV,1976,16
SLV,1977,16
SLV,1978,16
SLV,1979,16
SLV,1980,17
SLV,1981,17
SLV,1982,17
SLV,1983,17
SLV,1984,17
SLV,1985,17
SLV,1986,17
SLV,1987,16
SLV,1988,18
SLV,1989,18
SLV,1990,10
SLV,1991,10
SLV,1992,9
SLV,1993,10
SLV,1994,8
SLV,1995,8
SLV,1996,8
SLV,1997,8
SLV,1998,8
SLV,1999,8
SLV,2000,4
SLV,2001,8
SLV,2002,8
SLV,2003,7
SLV,2004,7
SLV,2005,7
SLV,2006,7
SLV,2007,7
SLV,2008,7
SLV,2009,9
SLV,2010,9
SLV,2011,9
SLV,2012,9
SLV,2013,9
SLV,2014,9
SLV,2015,6
SLV,2016,9
SLV,2017,10
SLV,2018,9
SLV,2019,9
SLV,2020,9
SLV,2021,13
SLV,2022,26
SLV,2023,42
SMR,1960,40
SMR,1961,32
SMR,1962,32
SMR,1963,32
SMR,1964,32
SMR,1965,32
SMR,1966,32
SMR,1967,32
SMR,1968,32
SMR,1969,32
SMR,1970,32
SMR,1971,32
SMR,1972,32
SMR,1973,32
SMR,1974,32
SMR,1975,32
SMR,1976,32
SMR,1977,32
SMR,1978,32
SMR,1979,32
SMR,1980,32
SMR,1981,32
SMR,1982,32
SMR,1983,32
SMR,1984,32
SMR,1985,32
SMR,1986,32
SMR,1987,32
SMR,1988,32
SMR,1989,32
SMR,1990,25
SMR,1991,29
SMR,1992,29
SMR,1993,29
SMR,1994,29
SMR,1995,29
SMR,1996,29
SMR,1997,29
SMR,1998,29
SMR,1999,29
SMR,2000,24
SMR,2001,28
SMR,2002,28
SMR,2003,28
SMR,2004,28
SMR,2005,28
SMR,2006,28
SMR,2007,28
SMR,2008,28
SMR,2009,28
SMR,2010,28
SMR,2011,28
SMR,2012,28
SMR,2013,28
SMR,2014,28
SMR,2015,21
SMR,2016,25
SMR,2017,25
SMR,2018,25
SMR,2019,25
SMR,2020,25
SMR,2021,26
SMR,2022,39
SMR,2023,42
SOM,1960,38
SOM,1961,19
SOM,1962,17
SOM,1963,19
SOM,1964,19
SOM,1965,19
SOM,1966,17
SOM,1967,19
SOM,1968,19
SOM,1969,19
SOM,1970,15
SOM,1971,15
SOM,1972,15
SOM,1973,15
SOM,1974,15
SOM,1975,15
SOM,1976,16
SOM,1977,15
SOM,1978,15
SOM,1979,15
SOM,1980,15
SOM,1981,15
SOM,1982,15
SOM,1983,17
SOM,1984,16
SOM,1985,16
SOM,1986,17
SOM,1987,16
SOM,1988,16
SOM,1989,16
SOM,1990,8
SOM,1991,12
SOM,1992,12
SOM,1993,12
SOM,1994,12
SOM,1995,12
SOM,1996,11
SOM,1997,11
SOM,1998,11
SOM,1999,11
SOM,2000,7
SOM,2001,11
SOM,2002,11
SOM,2003,11
SOM,2004,10
SOM,2005,10
SOM,2006,10
SOM,2007,12
SOM,2008,12
SOM,2009,14
SOM,2010,14
SOM,2011,14
SOM,2012,14
SOM,2013,14
SOM,2014,14
SOM,2015,10
SOM,2016,14
SOM,2017,14
SOM,2018,14
SOM,2019,15
SOM,2020,14
SOM,2021,18
SOM,2022,30
SOM,2023,42
SRB,1960,40
SRB,1961,37
SRB,1962,37
SRB,1963,37
SRB,1964,37
SRB,1965,37
SRB,1966,37
SRB,1967,37
SRB,1968,37
SRB,1969,37
SRB,1970,37
SRB,1971,37
SRB,1972,37
SRB,1973,37
SRB,1974,37
SRB,1975,37
SRB,1976,37
SRB,1977,37
SRB,1978,37
SRB,1979,37
SRB,1980,37
SRB,1981,37
SRB,1982,37
SRB,1983,37
SRB,1984,37
SRB,1985,37
SRB,1986,37
SRB,1987,37
SRB,1988,37
SRB,1989,37
SRB,1990,28
SRB,1991,29
SRB,1992,27
SRB,1993,29
SRB,1994,29
SRB,1995,27
SRB,1996,25
SRB,1997,25
SRB,1998,25
SRB,1999,25
SRB,2000,21
SRB,2001,25
SRB,2002,25
SRB,2003,27
SRB,2004,25
SRB,2005,25
SRB,2006,5
SRB,2007,5
SRB,2008,7
SRB,2009,11
SRB,2010,11
SRB,2011,11
SRB,2012,11
SRB,2013,11
SRB,2014,11
SRB,2015,7
SRB,2016,11
SRB,2017,11
SRB,2018,11
SRB,2019,11
SRB,2020,11
SRB,2021,14
SRB,2022,28
SRB,2023,42
SSD,1960,40
SSD,1961,39
SSD,1962,39
SSD,1963,39
SSD,1964,39
SSD,1965,39
SSD,1966,39
SSD,1967,39
SSD,1968,39
SSD,1969,39
SSD,1970,39
SSD,1971,39
SSD,1972,39
SSD,1973,39
SSD,1974,39
SSD,1975,39
SSD,1976,39
SSD,1977,39
SSD,1978,39
SSD,1979,39
SSD,1980,39
SSD,1981,39
SSD,1982,39
SSD,1983,39
SSD,1984,39
SSD,1985,39
SSD,1986,39
SSD,1987,39
SSD,1988,39
SSD,1989,39
SSD,1990,31
SSD,1991,32
SSD,1992,32
SSD,1993,32
SSD,1994,32
SSD,1995,32
SSD,1996,32
SSD,1997,32
SSD,1998,32
SSD,1999,32
SSD,2000,28
SSD,2001,32
SSD,2002,32
SSD,2003,32
SSD,2004,32
SSD,2005,32
SSD,2006,32
SSD,2007,32
SSD,2008,30
SSD,2009,32
SSD,2010,31
SSD,2011,31
SSD,2012,12
SSD,2013,12
SSD,2014,12
SSD,2015,8
SSD,2016,14
SSD,2017,14
SSD,2018,14
SSD,2019,14
SSD,2020,14
SSD,2021,18
SSD,2022,30
SSD,2023,42
STP,1960,40
STP,1961,22
STP,1962,22
STP,1963,22
STP,1964,22
STP,1965,22
STP,1966,22
STP,1967,22
STP,1968,22
STP,1969,22
STP,1970,20
STP,1971,20
STP,1972,22
STP,1973,22
STP,1974,22
STP,1975,22
STP,1976,22
STP,1977,22
STP,1978,22
STP,1979,22
STP,1980,22
STP,1981,22
STP,1982,22
STP,1983,22
STP,1984,22
STP,1985,22
STP,1986,22
STP,1987,22
STP,1988,22
STP,1989,22
STP,1990,14
STP,1991,15
STP,1992,15
STP,1993,15
STP,1994,15
STP,1995,15
STP,1996,15
STP,1997,15
STP,1998,15
STP,1999,14
STP,2000,8
STP,2001,10
STP,2002,9
STP,2003,9
STP,2004,9
STP,2005,9
STP,2006,9
STP,2007,9
STP,2008,9
STP,2009,11
STP,2010,11
STP,2011,11
STP,2012,11
STP,2013,11
STP,2014,11
STP,2015,7
STP,2016,10
STP,2017,10
STP,2018,10
STP,2019,10
STP,2020,10
STP,2021,14
STP,2022,26
STP,2023,42
SUR,1960,38
SUR,1961,20
SUR,1962,17
SUR,1963,19
SUR,1964,19
SUR,1965,17
SUR,1966,19
SUR,1967,19
SUR,1968,19
SUR,1969,19
SUR,1970,17
SUR,1971,17
SUR,1972,17
SUR,1973,15
SUR,1974,15
SUR,1975,17
SUR,1976,17
SUR,1977,17
SUR,1978,17
SUR,1979,17
SUR,1980,17
SUR,1981,17
SUR,1982,17
SUR,1983,17
SUR,1984,17
SUR,1985,17
SUR,1986,17
SUR,1987,16
SUR,1988,16
SUR,1989,16
SUR,1990,8
SUR,1991,9
SUR,1992,9
SUR,1993,9
SUR,1994,7
SUR,1995,7
SUR,1996,7
SUR,1997,7
SUR,1998,7
SUR,1999,6
SUR,2000,2
SUR,2001,6
SUR,2002,6
SUR,2003,6
SUR,2004,6
SUR,2005,6
SUR,2006,6
SUR,2007,6
SUR,2008,6
SUR,2009,9
SUR,2010,9
SUR,2011,9
SUR,2012,9
SUR,2013,9
SUR,2014,9
SUR,2015,5
SUR,2016,9
SUR,2017,9
SUR,2018,9
SUR,2019,9
SUR,2020,9
SUR,2021,13
SUR,2022,26
SUR,2023,42
SVK,1960,40
SVK,1961,37
SVK,1962,37
SVK,1963,37
SVK,1964,37
SVK,1965,37
SVK,1966,37
SVK,1967,37
SVK,1968,37
SVK,1969,37
SVK,1970,35
SVK,1971,35
SVK,1972,35
SVK,1973,35
SVK,1974,35
SVK,1975,35
SVK,1976,35
SVK,1977,35
SVK,1978,35
SVK,1979,35
SVK,1980,35
SVK,1981,35
SVK,1982,35
SVK,1983,35
SVK,1984,35
SVK,1985,35
SVK,1986,35
SVK,1987,35
SVK,1988,35
SVK,1989,35
SVK,1990,28
SVK,1991,29
SVK,1992,29
SVK,1993,9
SVK,1994,7
SVK,1995,5
SVK,1996,5
SVK,1997,5
SVK,1998,5
SVK,1999,5
SVK,2000,1
SVK,2001,4
SVK,2002,4
SVK,2003,4
SVK,2004,4
SVK,2005,4
SVK,2006,4
SVK,2007,4
SVK,2008,4
SVK,2009,8
SVK,2010,8
SVK,2011,8
SVK,2012,8
SVK,2013,8
SVK,2014,8
SVK,2015,4
SVK,2016,8
SVK,2017,8
SVK,2018,8
SVK,2019,8
SVK,2020,8
SVK,2021,12
SVK,2022,26
SVK,2023,42
SVN,1960,40
SVN,1961,37
SVN,1962,37
SVN,1963,37
SVN,1964,37
SVN,1965,37
SVN,1966,37
SVN,1967,37
SVN,1968,37
SVN,1969,37
SVN,1970,35
SVN,1971,35
SVN,1972,35
SVN,1973,35
SVN,1974,35
SVN,1975,35
SVN,1976,35
SVN,1977,35
SVN,1978,35
SVN,1979,35
SVN,1980,35
SVN,1981,35
SVN,1982,35
SVN,1983,35
SVN,1984,35
SVN,1985,35
SVN,1986,35
SVN,1987,35
SVN,1988,35
SVN,1989,35
SVN,1990,28
SVN,1991,29
SVN,1992,9
SVN,1993,9
SVN,1994,11
SVN,1995,7
SVN,1996,7
SVN,1997,7
SVN,1998,7
SVN,1999,7
SVN,2000,3
SVN,2001,6
SVN,2002,4
SVN,2003,4
SVN,2004,4
SVN,2005,4
SVN,2006,7
SVN,2007,7
SVN,2008,7
SVN,2009,9
SVN,2010,9
SVN,2011,9
SVN,2012,9
SVN,2013,9
SVN,2014,9
SVN,2015,5
SVN,2016,9
SVN,2017,9
SVN,2018,9
SVN,2019,9
SVN,2020,9
SVN,2021,13
SVN,2022,26
SVN,2023,42
SWE,1960,40
SWE,1961,20
SWE,1962,18
SWE,1963,18
SWE,1964,18
SWE,1965,18
SWE,1966,18
SWE,1967,18
SWE,1968,18
SWE,1969,18
SWE,1970,15
SWE,1971,15
SWE,1972,15
SWE,1973,15
SWE,1974,15
SWE,1975,15
SWE,1976,15
SWE,1977,15
SWE,1978,15
SWE,1979,15
SWE,1980,13
SWE,1981,13
SWE,1982,13
SWE,1983,13
SWE,1984,13
SWE,1985,13
SWE,1986,13
SWE,1987,13
SWE,1988,13
SWE,1989,13
SWE,1990,4
SWE,1991,5
SWE,1992,5
SWE,1993,5
SWE,1994,5
SWE,1995,5
SWE,1996,5
SWE,1997,5
SWE,1998,5
SWE,1999,5
SWE,2000,1
SWE,2001,5
SWE,2002,5
SWE,2003,4
SWE,2004,5
SWE,2005,4
SWE,2006,7
SWE,2007,6
SWE,2008,8
SWE,2009,10
SWE,2010,9
SWE,2011,10
SWE,2012,10
SWE,2013,9
SWE,2014,10
SWE,2015,6
SWE,2016,9
SWE,2017,10
SWE,2018,10
SWE,2019,10
SWE,2020,10
SWE,2021,14
SWE,2022,26
SWE,2023,42
SWZ,1960,38
SWZ,1961,19
SWZ,1962,19
SWZ,1963,19
SWZ,1964,19
SWZ,1965,19
SWZ,1966,19
SWZ,1967,19
SWZ,1968,19
SWZ,1969,19
SWZ,1970,17
SWZ,1971,17
SWZ,1972,17
SWZ,1973,17
SWZ,1974,17
SWZ,1975,17
SWZ,1976,17
SWZ,1977,17
SWZ,1978,17
SWZ,1979,16
SWZ,1980,15
SWZ,1981,15
SWZ,1982,15
SWZ,1983,15
SWZ,1984,16
SWZ,1985,16
SWZ,1986,16
SWZ,1987,16
SWZ,1988,16
SWZ,1989,16
SWZ,1990,8
SWZ,1991,9
SWZ,1992,9
SWZ,1993,9
SWZ,1994,9
SWZ,1995,9
SWZ,1996,9
SWZ,1997,9
SWZ,1998,9
SWZ,1999,9
SWZ,2000,2
SWZ,2001,6
SWZ,2002,5
SWZ,2003,6
SWZ,2004,6
SWZ,2005,6
SWZ,2006,6
SWZ,2007,6
SWZ,2008,8
SWZ,2009,10
SWZ,2010,10
SWZ,2011,10
SWZ,2012,10
SWZ,2013,10
SWZ,2014,10
SWZ,2015,6
SWZ,2016,10
SWZ,2017,10
SWZ,2018,10
SWZ,2019,10
SWZ,2020,10
SWZ,2021,14
SWZ,2022,28
SWZ,2023,42
SXM,1960,40
SXM,1961,39
SXM,1962,39
SXM,1963,39
SXM,1964,39
SXM,1965,39
SXM,1966,39
SXM,1967,39
SXM,1968,39
SXM,1969,39
SXM,1970,39
SXM,1971,39
SXM,1972,39
SXM,1973,39
SXM,1974,39
SXM,1975,39
SXM,1976,39
SXM,1977,39
SXM,1978,39
SXM,1979,39
SXM,1980,39
SXM,1981,39
SXM,1982,39
SXM,1983,39
SXM,1984,39
SXM,1985,39
SXM,1986,39
SXM,1987,39
SXM,1988,39
SXM,1989,39
SXM,1990,35
SXM,1991,39
SXM,1992,39
SXM,1993,39
SXM,1994,39
SXM,1995,39
SXM,1996,39
SXM,1997,39
SXM,1998,39
SXM,1999,39
SXM,2000,35
SXM,2001,39
SXM,2002,39
SXM,2003,39
SXM,2004,39
SXM,2005,39
SXM,2006,39
SXM,2007,39
SXM,2008,39
SXM,2009,39
SXM,2010,38
SXM,2011,33
SXM,2012,33
SXM,2013,33
SXM,2014,35
SXM,2015,31
SXM,2016,35
SXM,2017,35
SXM,2018,35
SXM,2019,35
SXM,2020,35
SXM,2021,35
SXM,2022,40
SXM,2023,42
SYC,1960,40
SYC,1961,25
SYC,1962,25
SYC,1963,25
SYC,1964,25
SYC,1965,25
SYC,1966,25
SYC,1967,25
SYC,1968,25
SYC,1969,25
SYC,1970,23
SYC,1971,21
SYC,1972,21
SYC,1973,21
SYC,1974,21
SYC,1975,23
SYC,1976,21
SYC,1977,21
SYC,1978,21
SYC,1979,21
SYC,1980,21
SYC,1981,21
SYC,1982,20
SYC,1983,20
SYC,1984,21
SYC,1985,21
SYC,1986,21
SYC,1987,21
SYC,1988,23
SYC,1989,22
SYC,1990,14
SYC,1991,18
SYC,1992,16
SYC,1993,16
SYC,1994,15
SYC,1995,15
SYC,1996,15
SYC,1997,15
SYC,1998,15
SYC,1999,14
SYC,2000,10
SYC,2001,14
SYC,2002,15
SYC,2003,13
SYC,2004,14
SYC,2005,14
SYC,2006,15
SYC,2007,14
SYC,2008,14
SYC,2009,16
SYC,2010,16
SYC,2011,16
SYC,2012,17
SYC,2013,16
SYC,2014,17
SYC,2015,12
SYC,2016,16
SYC,2017,16
SYC,2018,16
SYC,2019,16
SYC,2020,16
SYC,2021,20
SYC,2022,35
SYC,2023,42
SYR,1960,40
SYR,1961,21
SYR,1962,21
SYR,1963,21
SYR,1964,21
SYR,1965,21
SYR,1966,21
SYR,1967,21
SYR,1968,20
SYR,1969,20
SYR,1970,16
SYR,1971,16
SYR,1972,16
SYR,1973,16
SYR,1974,14
SYR,1975,14
SYR,1976,14
SYR,1977,14
SYR,1978,14
SYR,1979,14
SYR,1980,14
SYR,1981,14
SYR,1982,14
SYR,1983,14
SYR,1984,14
SYR,1985,14
SYR,1986,14
SYR,1987,14
SYR,1988,16
SYR,1989,16
SYR,1990,8
SYR,1991,9
SYR,1992,9
SYR,1993,8
SYR,1994,8
SYR,1995,8
SYR,1996,8
SYR,1997,8
SYR,1998,8
SYR,1999,8
SYR,2000,1
SYR,2001,5
SYR,2002,5
SYR,2003,4
SYR,2004,4
SYR,2005,4
SYR,2006,4
SYR,2007,4
SYR,2008,4
SYR,2009,8
SYR,2010,8
SYR,2011,10
SYR,2012,10
SYR,2013,10
SYR,2014,11
SYR,2015,8
SYR,2016,11
SYR,2017,11
SYR,2018,11
SYR,2019,11
SYR,2020,11
SYR,2021,16
SYR,2022,30
SYR,2023,42
TCA,1960,40
TCA,1961,32
TCA,1962,32
TCA,1963,32
TCA,1964,32
TCA,1965,32
TCA,1966,32
TCA,1967,32
TCA,1968,32
TCA,1969,32
TCA,1970,30
TCA,1971,30
TCA,1972,30
TCA,1973,30
TCA,1974,30
TCA,1975,30
TCA,1976,30
TCA,1977,30
TCA,1978,30
TCA,1979,30
TCA,1980,30
TCA,1981,30
TCA,1982,30
TCA,1983,30
TCA,1984,30
TCA,1985,30
TCA,1986,30
TCA,1987,30
TCA,1988,30
TCA,1989,30
TCA,1990,25
TCA,1991,29
TCA,1992,29
TCA,1993,29
TCA,1994,29
TCA,1995,29
TCA,1996,29
TCA,1997,29
TCA,1998,29
TCA,1999,27
TCA,2000,22
TCA,2001,25
TCA,2002,25
TCA,2003,25
TCA,2004,25
TCA,2005,25
TCA,2006,25
TCA,2007,25
TCA,2008,25
TCA,2009,25
TCA,2010,27
TCA,2011,25
TCA,2012,25
TCA,2013,27
TCA,2014,27
TCA,2015,23
TCA,2016,27
TCA,2017,27
TCA,2018,27
TCA,2019,27
TCA,2020,27
TCA,2021,27
TCA,2022,39
TCA,2023,42
TCD,1960,38
TCD,1961,19
TCD,1962,17
TCD,1963,17
TCD,1964,17
TCD,1965,17
TCD,1966,19
TCD,1967,19
TCD,1968,19
TCD,1969,19
TCD,1970,17
TCD,1971,17
TCD,1972,17
TCD,1973,17
TCD,1974,17
TCD,1975,17
TCD,1976,19
TCD,1977,19
TCD,1978,19
TCD,1979,20
TCD,1980,19
TCD,1981,19
TCD,1982,19
TCD,1983,19
TCD,1984,19
TCD,1985,19
TCD,1986,19
TCD,1987,18
TCD,1988,18
TCD,1989,18
TCD,1990,10
TCD,1991,11
TCD,1992,11
TCD,1993,11
TCD,1994,11
TCD,1995,10
TCD,1996,11
TCD,1997,11
TCD,1998,10
TCD,1999,10
TCD,2000,6
TCD,2001,10
TCD,2002,10
TCD,2003,10
TCD,2004,11
TCD,2005,10
TCD,2006,10
TCD,2007,10
TCD,2008,10
TCD,2009,12
TCD,2010,12
TCD,2011,12
TCD,2012,12
TCD,2013,12
TCD,2014,12
TCD,2015,8
TCD,2016,12
TCD,2017,12
TCD,2018,12
TCD,2019,13
TCD,2020,12
TCD,2021,16
TCD,2022,28
TCD,2023,42
TGO,1960,38
TGO,1961,20
TGO,1962,18
TGO,1963,18
TGO,1964,18
TGO,1965,18
TGO,1966,17
TGO,1967,17
TGO,1968,18
TGO,1969,17
TGO,1970,15
TGO,1971,15
TGO,1972,15
TGO,1973,15
TGO,1974,15
TGO,1975,15
TGO,1976,15
TGO,1977,15
TGO,1978,15
TGO,1979,15
TGO,1980,15
TGO,1981,15
TGO,1982,17
TGO,1983,15
TGO,1984,17
TGO,1985,17
TGO,1986,15
TGO,1987,14
TGO,1988,14
TGO,1989,16
TGO,1990,8
TGO,1991,7
TGO,1992,9
TGO,1993,9
TGO,1994,7
TGO,1995,7
TGO,1996,7
TGO,1997,7
TGO,1998,6
TGO,1999,6
TGO,2000,2
TGO,2001,6
TGO,2002,6
TGO,2003,6
TGO,2004,6
TGO,2005,6
TGO,2006,8
TGO,2007,6
TGO,2008,6
TGO,2009,10
TGO,2010,10
TGO,2011,10
TGO,2012,10
TGO,2013,9
TGO,2014,9
TGO,2015,5
TGO,2016,9
TGO,2017,10
TGO,2018,10
TGO,2019,10
TGO,2020,10
TGO,2021,14
TGO,2022,26
TGO,2023,42
THA,1960,38
THA,1961,19
THA,1962,17
THA,1963,17
THA,1964,17
THA,1965,17
THA,1966,16
THA,1967,16
THA,1968,16
THA,1969,16
THA,1970,14
THA,1971,14
THA,1972,14
THA,1973,14
THA,1974,14
THA,1975,14
THA,1976,14
THA,1977,14
THA,1978,14
THA,1979,15
THA,1980,15
THA,1981,15
THA,1982,15
THA,1983,15
THA,1984,15
THA,1985,15
THA,1986,15
THA,1987,15
THA,1988,16
THA,1989,15
THA,1990,7
THA,1991,8
THA,1992,8
THA,1993,8
THA,1994,8
THA,1995,8
THA,1996,8
THA,1997,7
THA,1998,7
THA,1999,7
THA,2000,2
THA,2001,6
THA,2002,6
THA,2003,8
THA,2004,8
THA,2005,8
THA,2006,8
THA,2007,7
THA,2008,7
THA,2009,9
THA,2010,9
THA,2011,9
THA,2012,9
THA,2013,9
THA,2014,9
THA,2015,5
THA,2016,9
THA,2017,9
THA,2018,9
THA,2019,9
THA,2020,9
THA,2021,13
THA,2022,26
THA,2023,42
TJK,1960,40
TJK,1961,37
TJK,1962,37
TJK,1963,37
TJK,1964,37
TJK,1965,37
TJK,1966,37
TJK,1967,37
TJK,1968,37
TJK,1969,37
TJK,1970,35
TJK,1971,35
TJK,1972,35
TJK,1973,35
TJK,1974,35
TJK,1975,35
TJK,1976,35
TJK,1977,35
TJK,1978,35
TJK,1979,35
TJK,1980,35
TJK,1981,35
TJK,1982,35
TJK,1983,35
TJK,1984,35
TJK,1985,34
TJK,1986,34
TJK,1987,34
TJK,1988,34
TJK,1989,34
TJK,1990,27
TJK,1991,28
TJK,1992,9
TJK,1993,9
TJK,1994,8
TJK,1995,8
TJK,1996,8
TJK,1997,8
TJK,1998,8
TJK,1999,7
TJK,2000,1
TJK,2001,7
TJK,2002,8
TJK,2003,8
TJK,2004,7
TJK,2005,7
TJK,2006,7
TJK,2007,7
TJK,2008,7
TJK,2009,12
TJK,2010,12
TJK,2011,12
TJK,2012,12
TJK,2013,12
TJK,2014,11
TJK,2015,7
TJK,2016,9
TJK,2017,9
TJK,2018,9
TJK,2019,9
TJK,2020,9
TJK,2021,13
TJK,2022,28
TJK,2023,42
TKM,1960,40
TKM,1961,37
TKM,1962,37
TKM,1963,37
TKM,1964,37
TKM,1965,37
TKM,1966,37
TKM,1967,37
TKM,1968,37
TKM,1969,37
TKM,1970,35
TKM,1971,35
TKM,1972,35
TKM,1973,35
TKM,1974,35
TKM,1975,35
TKM,1976,35
TKM,1977,35
TKM,1978,35
TKM,1979,35
TKM,1980,35
TKM,1981,35
TKM,1982,35
TKM,1983,35
TKM,1984,35
TKM,1985,35
TKM,1986,35
TKM,1987,33
TKM,1988,33
TKM,1989,33
TKM,1990,27
TKM,1991,28
TKM,1992,9
TKM,1993,9
TKM,1994,10
TKM,1995,10
TKM,1996,10
TKM,1997,8
TKM,1998,8
TKM,1999,8
TKM,2000,3
TKM,2001,9
TKM,2002,9
TKM,2003,9
TKM,2004,9
TKM,2005,9
TKM,2006,9
TKM,2007,9
TKM,2008,9
TKM,2009,11
TKM,2010,11
TKM,2011,11
TKM,2012,11
TKM,2013,11
TKM,2014,11
TKM,2015,7
TKM,2016,11
TKM,2017,11
TKM,2018,11
TKM,2019,11
TKM,2020,11
TKM,2021,15
TKM,2022,30
TKM,2023,42
TLS,1960,40
TLS,1961,23
TLS,1962,22
TLS,1963,22
TLS,1964,22
TLS,1965,22
TLS,1966,22
TLS,1967,22
TLS,1968,22
TLS,1969,22
TLS,1970,20
TLS,1971,20
TLS,1972,20
TLS,1973,20
TLS,1974,20
TLS,1975,20
TLS,1976,20
TLS,1977,20
TLS,1978,20
TLS,1979,20
TLS,1980,20
TLS,1981,20
TLS,1982,20
TLS,1983,20
TLS,1984,20
TLS,1985,20
TLS,1986,20
TLS,1987,20
TLS,1988,20
TLS,1989,20
TLS,1990,12
TLS,1991,13
TLS,1992,13
TLS,1993,13
TLS,1994,13
TLS,1995,13
TLS,1996,13
TLS,1997,13
TLS,1998,15
TLS,1999,15
TLS,2000,8
TLS,2001,12
TLS,2002,10
TLS,2003,11
TLS,2004,9
TLS,2005,9
TLS,2006,10
TLS,2007,11
TLS,2008,10
TLS,2009,12
TLS,2010,12
TLS,2011,13
TLS,2012,12
TLS,2013,10
TLS,2014,12
TLS,2015,8
TLS,2016,12
TLS,2017,10
TLS,2018,10
TLS,2019,10
