country_code,anho,null_count
SEN,1992,8
SEN,1993,7
SEN,1994,7
SEN,1995,5
SEN,1996,7
SEN,1997,7
SEN,1998,7
SEN,1999,7
SEN,2000,0
SEN,2001,6
SEN,2002,5
SEN,2003,6
SEN,2004,5
SEN,2005,4
SEN,2006,5
SEN,2007,6
SEN,2008,5
SEN,2009,6
SEN,2010,3
SEN,2011,4
SEN,2012,3
SEN,2013,4
SEN,2014,3
SEN,2015,1
SEN,2016,3
SEN,2017,4
SEN,2018,4
SEN,2019,5
SEN,2020,6
SEN,2021,7
SEN,2022,8
SEN,2023,10
SGP,1960,9
SGP,1961,8
SGP,1962,8
SGP,1963,8
SGP,1964,8
SGP,1965,8
SGP,1966,8
SGP,1967,8
SGP,1968,8
SGP,1969,8
SGP,1970,8
SGP,1971,8
SGP,1972,8
SGP,1973,8
SGP,1974,8
SGP,1975,8
SGP,1976,8
SGP,1977,8
SGP,1978,8
SGP,1979,8
SGP,1980,8
SGP,1981,8
SGP,1982,8
SGP,1983,8
SGP,1984,8
SGP,1985,8
SGP,1986,8
SGP,1987,8
SGP,1988,8
SGP,1989,8
SGP,1990,2
SGP,1991,7
SGP,1992,7
SGP,1993,7
SGP,1994,7
SGP,1995,5
SGP,1996,7
SGP,1997,7
SGP,1998,7
SGP,1999,7
SGP,2000,1
SGP,2001,6
SGP,2002,6
SGP,2003,6
SGP,2004,6
SGP,2005,4
SGP,2006,6
SGP,2007,6
SGP,2008,6
SGP,2009,6
SGP,2010,4
SGP,2011,4
SGP,2012,4
SGP,2013,4
SGP,2014,4
SGP,2015,1
SGP,2016,4
SGP,2017,4
SGP,2018,5
SGP,2019,5
SGP,2020,7
SGP,2021,7
SGP,2022,8
SGP,2023,10
SLB,1960,11
SLB,1961,10
SLB,1962,10
SLB,1963,10
SLB,1964,10
SLB,1965,10
SLB,1966,10
SLB,1967,10
SLB,1968,10
SLB,1969,10
SLB,1970,10
SLB,1971,10
SLB,1972,10
SLB,1973,10
SLB,1974,10
SLB,1975,10
SLB,1976,10
SLB,1977,10
SLB,1978,10
SLB,1979,10
SLB,1980,10
SLB,1981,10
SLB,1982,10
SLB,1983,10
SLB,1984,10
SLB,1985,10
SLB,1986,10
SLB,1987,10
SLB,1988,10
SLB,1989,10
SLB,1990,5
SLB,1991,10
SLB,1992,10
SLB,1993,10
SLB,1994,10
SLB,1995,8
SLB,1996,10
SLB,1997,10
SLB,1998,10
SLB,1999,9
SLB,2000,3
SLB,2001,8
SLB,2002,8
SLB,2003,8
SLB,2004,8
SLB,2005,6
SLB,2006,8
SLB,2007,8
SLB,2008,8
SLB,2009,8
SLB,2010,6
SLB,2011,6
SLB,2012,6
SLB,2013,6
SLB,2014,6
SLB,2015,3
SLB,2016,6
SLB,2017,6
SLB,2018,7
SLB,2019,7
SLB,2020,9
SLB,2021,9
SLB,2022,10
SLB,2023,12
SLE,1960,9
SLE,1961,8
SLE,1962,8
SLE,1963,8
SLE,1964,8
SLE,1965,8
SLE,1966,8
SLE,1967,8
SLE,1968,8
SLE,1969,8
SLE,1970,8
SLE,1971,8
SLE,1972,8
SLE,1973,8
SLE,1974,8
SLE,1975,8
SLE,1976,8
SLE,1977,8
SLE,1978,8
SLE,1979,8
SLE,1980,8
SLE,1981,8
SLE,1982,8
SLE,1983,8
SLE,1984,8
SLE,1985,8
SLE,1986,8
SLE,1987,8
SLE,1988,8
SLE,1989,8
SLE,1990,3
SLE,1991,8
SLE,1992,8
SLE,1993,8
SLE,1994,8
SLE,1995,6
SLE,1996,8
SLE,1997,8
SLE,1998,8
SLE,1999,8
SLE,2000,0
SLE,2001,6
SLE,2002,5
SLE,2003,6
SLE,2004,5
SLE,2005,4
SLE,2006,5
SLE,2007,6
SLE,2008,5
SLE,2009,6
SLE,2010,3
SLE,2011,4
SLE,2012,3
SLE,2013,4
SLE,2014,3
SLE,2015,1
SLE,2016,3
SLE,2017,4
SLE,2018,4
SLE,2019,5
SLE,2020,6
SLE,2021,7
SLE,2022,8
SLE,2023,10
SLV,1960,9
SLV,1961,8
SLV,1962,8
SLV,1963,8
SLV,1964,8
SLV,1965,8
SLV,1966,8
SLV,1967,8
SLV,1968,8
SLV,1969,8
SLV,1970,8
SLV,1971,8
SLV,1972,8
SLV,1973,8
SLV,1974,8
SLV,1975,8
SLV,1976,8
SLV,1977,8
SLV,1978,8
SLV,1979,8
SLV,1980,8
SLV,1981,8
SLV,1982,8
SLV,1983,8
SLV,1984,8
SLV,1985,8
SLV,1986,8
SLV,1987,8
SLV,1988,8
SLV,1989,8
SLV,1990,3
SLV,1991,7
SLV,1992,7
SLV,1993,7
SLV,1994,7
SLV,1995,5
SLV,1996,7
SLV,1997,7
SLV,1998,7
SLV,1999,7
SLV,2000,1
SLV,2001,6
SLV,2002,5
SLV,2003,6
SLV,2004,5
SLV,2005,4
SLV,2006,5
SLV,2007,6
SLV,2008,5
SLV,2009,6
SLV,2010,3
SLV,2011,4
SLV,2012,3
SLV,2013,4
SLV,2014,3
SLV,2015,1
SLV,2016,3
SLV,2017,4
SLV,2018,4
SLV,2019,5
SLV,2020,6
SLV,2021,7
SLV,2022,8
SLV,2023,10
SMR,1960,11
SMR,1961,10
SMR,1962,10
SMR,1963,10
SMR,1964,10
SMR,1965,10
SMR,1966,10
SMR,1967,10
SMR,1968,10
SMR,1969,10
SMR,1970,10
SMR,1971,10
SMR,1972,10
SMR,1973,10
SMR,1974,10
SMR,1975,10
SMR,1976,10
SMR,1977,10
SMR,1978,10
SMR,1979,10
SMR,1980,10
SMR,1981,10
SMR,1982,10
SMR,1983,10
SMR,1984,10
SMR,1985,10
SMR,1986,10
SMR,1987,10
SMR,1988,10
SMR,1989,10
SMR,1990,5
SMR,1991,9
SMR,1992,9
SMR,1993,9
SMR,1994,9
SMR,1995,8
SMR,1996,9
SMR,1997,9
SMR,1998,9
SMR,1999,9
SMR,2000,5
SMR,2001,9
SMR,2002,9
SMR,2003,9
SMR,2004,9
SMR,2005,8
SMR,2006,9
SMR,2007,9
SMR,2008,9
SMR,2009,9
SMR,2010,8
SMR,2011,8
SMR,2012,8
SMR,2013,7
SMR,2014,8
SMR,2015,5
SMR,2016,7
SMR,2017,8
SMR,2018,8
SMR,2019,8
SMR,2020,9
SMR,2021,9
SMR,2022,10
SMR,2023,12
SOM,1960,9
SOM,1961,8
SOM,1962,8
SOM,1963,8
SOM,1964,8
SOM,1965,8
SOM,1966,8
SOM,1967,8
SOM,1968,8
SOM,1969,8
SOM,1970,8
SOM,1971,8
SOM,1972,8
SOM,1973,8
SOM,1974,8
SOM,1975,8
SOM,1976,8
SOM,1977,8
SOM,1978,8
SOM,1979,8
SOM,1980,8
SOM,1981,8
SOM,1982,8
SOM,1983,8
SOM,1984,8
SOM,1985,8
SOM,1986,8
SOM,1987,8
SOM,1988,8
SOM,1989,8
SOM,1990,3
SOM,1991,8
SOM,1992,8
SOM,1993,8
SOM,1994,8
SOM,1995,6
SOM,1996,8
SOM,1997,8
SOM,1998,8
SOM,1999,8
SOM,2000,1
SOM,2001,6
SOM,2002,6
SOM,2003,6
SOM,2004,6
SOM,2005,4
SOM,2006,6
SOM,2007,6
SOM,2008,6
SOM,2009,6
SOM,2010,4
SOM,2011,4
SOM,2012,4
SOM,2013,4
SOM,2014,4
SOM,2015,1
SOM,2016,4
SOM,2017,4
SOM,2018,5
SOM,2019,5
SOM,2020,7
SOM,2021,7
SOM,2022,8
SOM,2023,10
SRB,1960,9
SRB,1961,8
SRB,1962,8
SRB,1963,8
SRB,1964,8
SRB,1965,8
SRB,1966,8
SRB,1967,8
SRB,1968,8
SRB,1969,8
SRB,1970,8
SRB,1971,8
SRB,1972,8
SRB,1973,8
SRB,1974,8
SRB,1975,8
SRB,1976,8
SRB,1977,8
SRB,1978,8
SRB,1979,8
SRB,1980,8
SRB,1981,8
SRB,1982,8
SRB,1983,8
SRB,1984,8
SRB,1985,8
SRB,1986,8
SRB,1987,8
SRB,1988,8
SRB,1989,8
SRB,1990,2
SRB,1991,7
SRB,1992,7
SRB,1993,7
SRB,1994,7
SRB,1995,5
SRB,1996,7
SRB,1997,7
SRB,1998,7
SRB,1999,7
SRB,2000,1
SRB,2001,6
SRB,2002,6
SRB,2003,6
SRB,2004,6
SRB,2005,4
SRB,2006,6
SRB,2007,6
SRB,2008,6
SRB,2009,6
SRB,2010,4
SRB,2011,4
SRB,2012,4
SRB,2013,4
SRB,2014,4
SRB,2015,1
SRB,2016,4
SRB,2017,4
SRB,2018,5
SRB,2019,5
SRB,2020,7
SRB,2021,7
SRB,2022,8
SRB,2023,10
SSD,1960,10
SSD,1961,9
SSD,1962,9
SSD,1963,9
SSD,1964,9
SSD,1965,9
SSD,1966,9
SSD,1967,9
SSD,1968,9
SSD,1969,9
SSD,1970,9
SSD,1971,9
SSD,1972,9
SSD,1973,9
SSD,1974,9
SSD,1975,9
SSD,1976,9
SSD,1977,9
SSD,1978,9
SSD,1979,9
SSD,1980,9
SSD,1981,9
SSD,1982,9
SSD,1983,9
SSD,1984,9
SSD,1985,9
SSD,1986,9
SSD,1987,9
SSD,1988,9
SSD,1989,9
SSD,1990,4
SSD,1991,9
SSD,1992,9
SSD,1993,9
SSD,1994,9
SSD,1995,7
SSD,1996,9
SSD,1997,9
SSD,1998,9
SSD,1999,9
SSD,2000,2
SSD,2001,7
SSD,2002,6
SSD,2003,7
SSD,2004,6
SSD,2005,5
SSD,2006,6
SSD,2007,7
SSD,2008,6
SSD,2009,7
SSD,2010,4
SSD,2011,5
SSD,2012,4
SSD,2013,5
SSD,2014,4
SSD,2015,2
SSD,2016,4
SSD,2017,5
SSD,2018,6
SSD,2019,6
SSD,2020,8
SSD,2021,8
SSD,2022,9
SSD,2023,11
STP,1960,11
STP,1961,10
STP,1962,10
STP,1963,10
STP,1964,10
STP,1965,10
STP,1966,10
STP,1967,10
STP,1968,10
STP,1969,10
STP,1970,10
STP,1971,10
STP,1972,10
STP,1973,10
STP,1974,10
STP,1975,10
STP,1976,10
STP,1977,10
STP,1978,10
STP,1979,10
STP,1980,10
STP,1981,10
STP,1982,10
STP,1983,10
STP,1984,10
STP,1985,10
STP,1986,10
STP,1987,10
STP,1988,10
STP,1989,10
STP,1990,5
STP,1991,10
STP,1992,10
STP,1993,10
STP,1994,10
STP,1995,8
STP,1996,10
STP,1997,10
STP,1998,10
STP,1999,10
STP,2000,3
STP,2001,8
STP,2002,8
STP,2003,8
STP,2004,7
STP,2005,6
STP,2006,7
STP,2007,8
STP,2008,7
STP,2009,8
STP,2010,5
STP,2011,6
STP,2012,5
STP,2013,6
STP,2014,5
STP,2015,3
STP,2016,5
STP,2017,6
STP,2018,6
STP,2019,7
STP,2020,8
STP,2021,9
STP,2022,10
STP,2023,12
SUR,1960,11
SUR,1961,10
SUR,1962,10
SUR,1963,10
SUR,1964,10
SUR,1965,10
SUR,1966,10
SUR,1967,10
SUR,1968,10
SUR,1969,10
SUR,1970,10
SUR,1971,10
SUR,1972,10
SUR,1973,10
SUR,1974,10
SUR,1975,10
SUR,1976,10
SUR,1977,10
SUR,1978,10
SUR,1979,10
SUR,1980,10
SUR,1981,10
SUR,1982,10
SUR,1983,10
SUR,1984,10
SUR,1985,10
SUR,1986,10
SUR,1987,10
SUR,1988,10
SUR,1989,10
SUR,1990,5
SUR,1991,10
SUR,1992,10
SUR,1993,10
SUR,1994,10
SUR,1995,8
SUR,1996,10
SUR,1997,10
SUR,1998,10
SUR,1999,9
SUR,2000,2
SUR,2001,8
SUR,2002,7
SUR,2003,8
SUR,2004,7
SUR,2005,6
SUR,2006,7
SUR,2007,8
SUR,2008,7
SUR,2009,8
SUR,2010,5
SUR,2011,6
SUR,2012,5
SUR,2013,6
SUR,2014,5
SUR,2015,3
SUR,2016,5
SUR,2017,6
SUR,2018,6
SUR,2019,7
SUR,2020,8
SUR,2021,9
SUR,2022,10
SUR,2023,12
SVK,1960,10
SVK,1961,9
SVK,1962,9
SVK,1963,9
SVK,1964,9
SVK,1965,9
SVK,1966,9
SVK,1967,9
SVK,1968,9
SVK,1969,9
SVK,1970,9
SVK,1971,9
SVK,1972,9
SVK,1973,9
SVK,1974,9
SVK,1975,9
SVK,1976,9
SVK,1977,9
SVK,1978,9
SVK,1979,9
SVK,1980,9
SVK,1981,9
SVK,1982,9
SVK,1983,9
SVK,1984,9
SVK,1985,9
SVK,1986,9
SVK,1987,9
SVK,1988,9
SVK,1989,9
SVK,1990,3
SVK,1991,8
SVK,1992,8
SVK,1993,8
SVK,1994,8
SVK,1995,6
SVK,1996,8
SVK,1997,8
SVK,1998,8
SVK,1999,8
SVK,2000,2
SVK,2001,7
SVK,2002,7
SVK,2003,7
SVK,2004,7
SVK,2005,5
SVK,2006,7
SVK,2007,7
SVK,2008,7
SVK,2009,7
SVK,2010,5
SVK,2011,5
SVK,2012,5
SVK,2013,5
SVK,2014,5
SVK,2015,2
SVK,2016,5
SVK,2017,5
SVK,2018,6
SVK,2019,6
SVK,2020,8
SVK,2021,8
SVK,2022,9
SVK,2023,11
SVN,1960,11
SVN,1961,10
SVN,1962,10
SVN,1963,10
SVN,1964,10
SVN,1965,10
SVN,1966,10
SVN,1967,10
SVN,1968,10
SVN,1969,10
SVN,1970,10
SVN,1971,10
SVN,1972,10
SVN,1973,10
SVN,1974,10
SVN,1975,10
SVN,1976,10
SVN,1977,10
SVN,1978,10
SVN,1979,10
SVN,1980,10
SVN,1981,10
SVN,1982,10
SVN,1983,10
SVN,1984,10
SVN,1985,10
SVN,1986,10
SVN,1987,10
SVN,1988,10
SVN,1989,10
SVN,1990,4
SVN,1991,9
SVN,1992,9
SVN,1993,9
SVN,1994,9
SVN,1995,7
SVN,1996,9
SVN,1997,9
SVN,1998,9
SVN,1999,9
SVN,2000,3
SVN,2001,8
SVN,2002,8
SVN,2003,8
SVN,2004,8
SVN,2005,6
SVN,2006,8
SVN,2007,8
SVN,2008,8
SVN,2009,8
SVN,2010,6
SVN,2011,6
SVN,2012,6
SVN,2013,6
SVN,2014,6
SVN,2015,3
SVN,2016,6
SVN,2017,6
SVN,2018,7
SVN,2019,7
SVN,2020,9
SVN,2021,9
SVN,2022,10
SVN,2023,12
SWE,1960,9
SWE,1961,8
SWE,1962,8
SWE,1963,8
SWE,1964,8
SWE,1965,8
SWE,1966,8
SWE,1967,8
SWE,1968,8
SWE,1969,8
SWE,1970,8
SWE,1971,8
SWE,1972,8
SWE,1973,8
SWE,1974,8
SWE,1975,8
SWE,1976,8
SWE,1977,8
SWE,1978,8
SWE,1979,8
SWE,1980,8
SWE,1981,8
SWE,1982,8
SWE,1983,8
SWE,1984,8
SWE,1985,8
SWE,1986,8
SWE,1987,8
SWE,1988,8
SWE,1989,8
SWE,1990,2
SWE,1991,7
SWE,1992,7
SWE,1993,7
SWE,1994,7
SWE,1995,5
SWE,1996,7
SWE,1997,7
SWE,1998,7
SWE,1999,7
SWE,2000,1
SWE,2001,6
SWE,2002,6
SWE,2003,6
SWE,2004,6
SWE,2005,4
SWE,2006,6
SWE,2007,6
SWE,2008,6
SWE,2009,6
SWE,2010,4
SWE,2011,4
SWE,2012,4
SWE,2013,4
SWE,2014,4
SWE,2015,1
SWE,2016,4
SWE,2017,4
SWE,2018,5
SWE,2019,5
SWE,2020,7
SWE,2021,7
SWE,2022,8
SWE,2023,10
SWZ,1960,11
SWZ,1961,10
SWZ,1962,10
SWZ,1963,10
SWZ,1964,10
SWZ,1965,10
SWZ,1966,10
SWZ,1967,10
SWZ,1968,10
SWZ,1969,10
SWZ,1970,10
SWZ,1971,10
SWZ,1972,10
SWZ,1973,10
SWZ,1974,10
SWZ,1975,10
SWZ,1976,10
SWZ,1977,10
SWZ,1978,10
SWZ,1979,10
SWZ,1980,10
SWZ,1981,10
SWZ,1982,10
SWZ,1983,10
SWZ,1984,10
SWZ,1985,10
SWZ,1986,10
SWZ,1987,10
SWZ,1988,10
SWZ,1989,10
SWZ,1990,5
SWZ,1991,10
SWZ,1992,10
SWZ,1993,10
SWZ,1994,10
SWZ,1995,8
SWZ,1996,10
SWZ,1997,10
SWZ,1998,10
SWZ,1999,10
SWZ,2000,2
SWZ,2001,8
SWZ,2002,7
SWZ,2003,8
SWZ,2004,7
SWZ,2005,6
SWZ,2006,7
SWZ,2007,8
SWZ,2008,7
SWZ,2009,8
SWZ,2010,5
SWZ,2011,6
SWZ,2012,5
SWZ,2013,6
SWZ,2014,5
SWZ,2015,3
SWZ,2016,5
SWZ,2017,6
SWZ,2018,6
SWZ,2019,7
SWZ,2020,8
SWZ,2021,9
SWZ,2022,10
SWZ,2023,12
SXM,1960,11
SXM,1961,10
SXM,1962,10
SXM,1963,10
SXM,1964,10
SXM,1965,10
SXM,1966,10
SXM,1967,10
SXM,1968,10
SXM,1969,10
SXM,1970,10
SXM,1971,10
SXM,1972,10
SXM,1973,10
SXM,1974,10
SXM,1975,10
SXM,1976,10
SXM,1977,10
SXM,1978,10
SXM,1979,10
SXM,1980,10
SXM,1981,10
SXM,1982,10
SXM,1983,10
SXM,1984,10
SXM,1985,10
SXM,1986,10
SXM,1987,10
SXM,1988,10
SXM,1989,10
SXM,1990,6
SXM,1991,9
SXM,1992,9
SXM,1993,9
SXM,1994,9
SXM,1995,9
SXM,1996,9
SXM,1997,9
SXM,1998,9
SXM,1999,9
SXM,2000,6
SXM,2001,9
SXM,2002,9
SXM,2003,9
SXM,2004,9
SXM,2005,9
SXM,2006,9
SXM,2007,9
SXM,2008,9
SXM,2009,9
SXM,2010,9
SXM,2011,9
SXM,2012,9
SXM,2013,9
SXM,2014,9
SXM,2015,6
SXM,2016,9
SXM,2017,9
SXM,2018,9
SXM,2019,9
SXM,2020,9
SXM,2021,9
SXM,2022,10
SXM,2023,12
SYC,1960,11
SYC,1961,10
SYC,1962,10
SYC,1963,10
SYC,1964,10
SYC,1965,10
SYC,1966,10
SYC,1967,10
SYC,1968,10
SYC,1969,10
SYC,1970,10
SYC,1971,10
SYC,1972,10
SYC,1973,10
SYC,1974,10
SYC,1975,10
SYC,1976,10
SYC,1977,10
SYC,1978,10
SYC,1979,10
SYC,1980,10
SYC,1981,10
SYC,1982,10
SYC,1983,10
SYC,1984,10
SYC,1985,10
SYC,1986,10
SYC,1987,10
SYC,1988,10
SYC,1989,10
SYC,1990,5
SYC,1991,10
SYC,1992,10
SYC,1993,10
SYC,1994,9
SYC,1995,7
SYC,1996,9
SYC,1997,9
SYC,1998,9
SYC,1999,9
SYC,2000,3
SYC,2001,8
SYC,2002,8
SYC,2003,8
SYC,2004,8
SYC,2005,6
SYC,2006,8
SYC,2007,8
SYC,2008,8
SYC,2009,8
SYC,2010,6
SYC,2011,6
SYC,2012,6
SYC,2013,6
SYC,2014,6
SYC,2015,3
SYC,2016,6
SYC,2017,6
SYC,2018,7
SYC,2019,7
SYC,2020,9
SYC,2021,9
SYC,2022,11
SYC,2023,12
SYR,1960,9
SYR,1961,8
SYR,1962,8
SYR,1963,8
SYR,1964,8
SYR,1965,8
SYR,1966,8
SYR,1967,8
SYR,1968,8
SYR,1969,8
SYR,1970,8
SYR,1971,8
SYR,1972,8
SYR,1973,8
SYR,1974,8
SYR,1975,8
SYR,1976,8
SYR,1977,8
SYR,1978,8
SYR,1979,8
SYR,1980,8
SYR,1981,8
SYR,1982,8
SYR,1983,8
SYR,1984,8
SYR,1985,8
SYR,1986,8
SYR,1987,8
SYR,1988,8
SYR,1989,8
SYR,1990,3
SYR,1991,8
SYR,1992,8
SYR,1993,8
SYR,1994,8
SYR,1995,6
SYR,1996,8
SYR,1997,8
SYR,1998,8
SYR,1999,8
SYR,2000,1
SYR,2001,6
SYR,2002,6
SYR,2003,6
SYR,2004,6
SYR,2005,4
SYR,2006,6
SYR,2007,6
SYR,2008,6
SYR,2009,6
SYR,2010,4
SYR,2011,4
SYR,2012,4
SYR,2013,4
SYR,2014,4
SYR,2015,1
SYR,2016,4
SYR,2017,4
SYR,2018,5
SYR,2019,5
SYR,2020,7
SYR,2021,7
SYR,2022,8
SYR,2023,10
TCA,1960,11
TCA,1961,10
TCA,1962,10
TCA,1963,10
TCA,1964,10
TCA,1965,10
TCA,1966,10
TCA,1967,10
TCA,1968,10
TCA,1969,10
TCA,1970,10
TCA,1971,10
TCA,1972,10
TCA,1973,10
TCA,1974,10
TCA,1975,10
TCA,1976,10
TCA,1977,10
TCA,1978,10
TCA,1979,10
TCA,1980,10
TCA,1981,10
TCA,1982,10
TCA,1983,10
TCA,1984,10
TCA,1985,10
TCA,1986,10
TCA,1987,10
TCA,1988,10
TCA,1989,10
TCA,1990,6
TCA,1991,9
TCA,1992,9
TCA,1993,9
TCA,1994,9
TCA,1995,9
TCA,1996,9
TCA,1997,9
TCA,1998,9
TCA,1999,9
TCA,2000,6
TCA,2001,9
TCA,2002,9
TCA,2003,9
TCA,2004,9
TCA,2005,9
TCA,2006,9
TCA,2007,9
TCA,2008,9
TCA,2009,9
TCA,2010,9
TCA,2011,9
TCA,2012,9
TCA,2013,9
TCA,2014,9
TCA,2015,6
TCA,2016,9
TCA,2017,9
TCA,2018,9
TCA,2019,9
TCA,2020,9
TCA,2021,9
TCA,2022,10
TCA,2023,12
TCD,1960,9
TCD,1961,8
TCD,1962,8
TCD,1963,8
TCD,1964,8
TCD,1965,8
TCD,1966,8
TCD,1967,8
TCD,1968,8
TCD,1969,8
TCD,1970,8
TCD,1971,8
TCD,1972,8
TCD,1973,8
TCD,1974,8
TCD,1975,8
TCD,1976,8
TCD,1977,8
TCD,1978,8
TCD,1979,8
TCD,1980,8
TCD,1981,8
TCD,1982,8
TCD,1983,8
TCD,1984,8
TCD,1985,8
TCD,1986,8
TCD,1987,8
TCD,1988,8
TCD,1989,8
TCD,1990,3
TCD,1991,8
TCD,1992,8
TCD,1993,8
TCD,1994,8
TCD,1995,6
TCD,1996,8
TCD,1997,7
TCD,1998,7
TCD,1999,7
TCD,2000,0
TCD,2001,6
TCD,2002,5
TCD,2003,6
TCD,2004,5
TCD,2005,4
TCD,2006,5
TCD,2007,6
TCD,2008,5
TCD,2009,6
TCD,2010,3
TCD,2011,4
TCD,2012,3
TCD,2013,4
TCD,2014,3
TCD,2015,1
TCD,2016,3
TCD,2017,4
TCD,2018,4
TCD,2019,5
TCD,2020,6
TCD,2021,7
TCD,2022,8
TCD,2023,10
TGO,1960,9
TGO,1961,8
TGO,1962,8
TGO,1963,8
TGO,1964,8
TGO,1965,8
TGO,1966,8
TGO,1967,8
TGO,1968,8
TGO,1969,8
TGO,1970,8
TGO,1971,8
TGO,1972,8
TGO,1973,8
TGO,1974,8
TGO,1975,8
TGO,1976,8
TGO,1977,8
TGO,1978,8
TGO,1979,8
TGO,1980,8
TGO,1981,8
TGO,1982,8
TGO,1983,8
TGO,1984,8
TGO,1985,8
TGO,1986,8
TGO,1987,8
TGO,1988,8
TGO,1989,8
TGO,1990,3
TGO,1991,8
TGO,1992,8
TGO,1993,8
TGO,1994,8
TGO,1995,6
TGO,1996,8
TGO,1997,8
TGO,1998,7
TGO,1999,7
TGO,2000,0
TGO,2001,6
TGO,2002,5
TGO,2003,6
TGO,2004,5
TGO,2005,4
TGO,2006,5
TGO,2007,6
TGO,2008,5
TGO,2009,6
TGO,2010,3
TGO,2011,4
TGO,2012,3
TGO,2013,4
TGO,2014,3
TGO,2015,1
TGO,2016,3
TGO,2017,4
TGO,2018,4
TGO,2019,5
TGO,2020,6
TGO,2021,7
TGO,2022,8
TGO,2023,10
THA,1960,9
THA,1961,8
THA,1962,8
THA,1963,8
THA,1964,8
THA,1965,8
THA,1966,8
THA,1967,8
THA,1968,8
THA,1969,8
THA,1970,8
THA,1971,8
THA,1972,8
THA,1973,8
THA,1974,8
THA,1975,8
THA,1976,8
THA,1977,8
THA,1978,8
THA,1979,8
THA,1980,8
THA,1981,8
THA,1982,8
THA,1983,8
THA,1984,8
THA,1985,8
THA,1986,8
THA,1987,8
THA,1988,8
THA,1989,8
THA,1990,3
THA,1991,8
THA,1992,8
THA,1993,8
THA,1994,8
THA,1995,6
THA,1996,8
THA,1997,8
THA,1998,8
THA,1999,8
THA,2000,0
THA,2001,6
THA,2002,5
THA,2003,6
THA,2004,5
THA,2005,4
THA,2006,5
THA,2007,6
THA,2008,5
THA,2009,6
THA,2010,3
THA,2011,4
THA,2012,3
THA,2013,4
THA,2014,3
THA,2015,1
THA,2016,3
THA,2017,4
THA,2018,4
THA,2019,5
THA,2020,6
THA,2021,7
THA,2022,8
THA,2023,10
TJK,1960,10
TJK,1961,9
TJK,1962,9
TJK,1963,9
TJK,1964,9
TJK,1965,9
TJK,1966,9
TJK,1967,9
TJK,1968,9
TJK,1969,9
TJK,1970,9
TJK,1971,9
TJK,1972,9
TJK,1973,9
TJK,1974,9
TJK,1975,9
TJK,1976,9
TJK,1977,9
TJK,1978,9
TJK,1979,9
TJK,1980,9
TJK,1981,9
TJK,1982,9
TJK,1983,9
TJK,1984,9
TJK,1985,9
TJK,1986,9
TJK,1987,9
TJK,1988,9
TJK,1989,9
TJK,1990,4
TJK,1991,9
TJK,1992,9
TJK,1993,9
TJK,1994,9
TJK,1995,7
TJK,1996,9
TJK,1997,9
TJK,1998,9
TJK,1999,8
TJK,2000,1
TJK,2001,7
TJK,2002,6
TJK,2003,7
TJK,2004,6
TJK,2005,5
TJK,2006,6
TJK,2007,7
TJK,2008,6
TJK,2009,7
TJK,2010,4
TJK,2011,5
TJK,2012,4
TJK,2013,5
TJK,2014,4
TJK,2015,2
TJK,2016,4
TJK,2017,5
TJK,2018,5
TJK,2019,6
TJK,2020,7
TJK,2021,8
TJK,2022,9
TJK,2023,11
TKM,1960,10
TKM,1961,9
TKM,1962,9
TKM,1963,9
TKM,1964,9
TKM,1965,9
TKM,1966,9
TKM,1967,9
TKM,1968,9
TKM,1969,9
TKM,1970,9
TKM,1971,9
TKM,1972,9
TKM,1973,9
TKM,1974,9
TKM,1975,9
TKM,1976,9
TKM,1977,9
TKM,1978,9
TKM,1979,9
TKM,1980,9
TKM,1981,9
TKM,1982,9
TKM,1983,9
TKM,1984,9
TKM,1985,9
TKM,1986,9
TKM,1987,9
TKM,1988,9
TKM,1989,9
TKM,1990,4
TKM,1991,9
TKM,1992,9
TKM,1993,9
TKM,1994,9
TKM,1995,7
TKM,1996,9
TKM,1997,9
TKM,1998,9
TKM,1999,9
TKM,2000,1
TKM,2001,7
TKM,2002,6
TKM,2003,7
TKM,2004,6
TKM,2005,5
TKM,2006,6
TKM,2007,7
TKM,2008,6
TKM,2009,7
TKM,2010,4
TKM,2011,5
TKM,2012,4
TKM,2013,5
TKM,2014,4
TKM,2015,2
TKM,2016,4
TKM,2017,5
TKM,2018,5
TKM,2019,6
TKM,2020,7
TKM,2021,8
TKM,2022,9
TKM,2023,11
TLS,1960,11
TLS,1961,10
TLS,1962,10
TLS,1963,10
TLS,1964,10
TLS,1965,10
TLS,1966,10
TLS,1967,10
TLS,1968,10
TLS,1969,10
TLS,1970,10
TLS,1971,10
TLS,1972,10
TLS,1973,10
TLS,1974,10
TLS,1975,10
TLS,1976,10
TLS,1977,10
TLS,1978,10
TLS,1979,10
TLS,1980,10
TLS,1981,10
TLS,1982,10
TLS,1983,10
TLS,1984,10
TLS,1985,10
TLS,1986,10
TLS,1987,10
TLS,1988,10
TLS,1989,10
TLS,1990,5
TLS,1991,10
TLS,1992,10
TLS,1993,10
TLS,1994,10
TLS,1995,8
TLS,1996,10
TLS,1997,10
TLS,1998,10
TLS,1999,10
TLS,2000,3
TLS,2001,8
TLS,2002,8
TLS,2003,8
TLS,2004,7
TLS,2005,6
TLS,2006,7
TLS,2007,8
TLS,2008,7
TLS,2009,8
TLS,2010,5
TLS,2011,6
TLS,2012,5
TLS,2013,6
TLS,2014,5
TLS,2015,3
TLS,2016,5
