country_code,anho,null_count
SEN,1995,25
SEN,1996,22
SEN,1997,23
SEN,1998,23
SEN,1999,23
SEN,2000,10
SEN,2001,22
SEN,2002,22
SEN,2003,23
SEN,2004,22
SEN,2005,16
SEN,2006,21
SEN,2007,23
SEN,2008,19
SEN,2009,22
SEN,2010,19
SEN,2011,19
SEN,2012,21
SEN,2013,25
SEN,2014,25
SEN,2015,22
SEN,2016,35
SEN,2017,43
SEN,2018,42
SEN,2019,40
SEN,2020,42
SEN,2021,53
SEN,2022,62
SEN,2023,75
SGP,1960,64
SGP,1961,58
SGP,1962,58
SGP,1963,58
SGP,1964,58
SGP,1965,58
SGP,1966,58
SGP,1967,58
SGP,1968,58
SGP,1969,58
SGP,1970,57
SGP,1971,47
SGP,1972,47
SGP,1973,47
SGP,1974,47
SGP,1975,45
SGP,1976,45
SGP,1977,45
SGP,1978,45
SGP,1979,45
SGP,1980,45
SGP,1981,45
SGP,1982,45
SGP,1983,45
SGP,1984,45
SGP,1985,45
SGP,1986,45
SGP,1987,45
SGP,1988,45
SGP,1989,45
SGP,1990,19
SGP,1991,27
SGP,1992,27
SGP,1993,27
SGP,1994,27
SGP,1995,27
SGP,1996,27
SGP,1997,27
SGP,1998,27
SGP,1999,27
SGP,2000,15
SGP,2001,27
SGP,2002,27
SGP,2003,27
SGP,2004,27
SGP,2005,24
SGP,2006,27
SGP,2007,27
SGP,2008,24
SGP,2009,27
SGP,2010,24
SGP,2011,27
SGP,2012,26
SGP,2013,29
SGP,2014,30
SGP,2015,27
SGP,2016,37
SGP,2017,44
SGP,2018,44
SGP,2019,43
SGP,2020,44
SGP,2021,57
SGP,2022,65
SGP,2023,75
SLB,1960,66
SLB,1961,59
SLB,1962,59
SLB,1963,59
SLB,1964,59
SLB,1965,59
SLB,1966,59
SLB,1967,59
SLB,1968,59
SLB,1969,59
SLB,1970,57
SLB,1971,56
SLB,1972,57
SLB,1973,57
SLB,1974,57
SLB,1975,55
SLB,1976,57
SLB,1977,57
SLB,1978,57
SLB,1979,57
SLB,1980,56
SLB,1981,56
SLB,1982,56
SLB,1983,56
SLB,1984,56
SLB,1985,57
SLB,1986,55
SLB,1987,58
SLB,1988,58
SLB,1989,57
SLB,1990,31
SLB,1991,38
SLB,1992,38
SLB,1993,38
SLB,1994,38
SLB,1995,40
SLB,1996,40
SLB,1997,40
SLB,1998,40
SLB,1999,38
SLB,2000,30
SLB,2001,39
SLB,2002,38
SLB,2003,39
SLB,2004,36
SLB,2005,33
SLB,2006,34
SLB,2007,33
SLB,2008,38
SLB,2009,37
SLB,2010,36
SLB,2011,35
SLB,2012,35
SLB,2013,41
SLB,2014,41
SLB,2015,32
SLB,2016,39
SLB,2017,46
SLB,2018,46
SLB,2019,45
SLB,2020,47
SLB,2021,57
SLB,2022,65
SLB,2023,76
SLE,1960,65
SLE,1961,58
SLE,1962,58
SLE,1963,58
SLE,1964,57
SLE,1965,57
SLE,1966,57
SLE,1967,57
SLE,1968,57
SLE,1969,57
SLE,1970,55
SLE,1971,54
SLE,1972,54
SLE,1973,54
SLE,1974,54
SLE,1975,54
SLE,1976,54
SLE,1977,54
SLE,1978,53
SLE,1979,55
SLE,1980,55
SLE,1981,55
SLE,1982,54
SLE,1983,54
SLE,1984,54
SLE,1985,54
SLE,1986,55
SLE,1987,53
SLE,1988,52
SLE,1989,50
SLE,1990,31
SLE,1991,36
SLE,1992,37
SLE,1993,37
SLE,1994,37
SLE,1995,37
SLE,1996,37
SLE,1997,37
SLE,1998,37
SLE,1999,37
SLE,2000,27
SLE,2001,35
SLE,2002,36
SLE,2003,35
SLE,2004,35
SLE,2005,34
SLE,2006,35
SLE,2007,34
SLE,2008,34
SLE,2009,34
SLE,2010,33
SLE,2011,31
SLE,2012,33
SLE,2013,37
SLE,2014,38
SLE,2015,29
SLE,2016,35
SLE,2017,41
SLE,2018,42
SLE,2019,41
SLE,2020,43
SLE,2021,53
SLE,2022,63
SLE,2023,75
SLV,1960,65
SLV,1961,58
SLV,1962,58
SLV,1963,58
SLV,1964,58
SLV,1965,57
SLV,1966,57
SLV,1967,57
SLV,1968,57
SLV,1969,57
SLV,1970,54
SLV,1971,43
SLV,1972,43
SLV,1973,43
SLV,1974,43
SLV,1975,43
SLV,1976,43
SLV,1977,43
SLV,1978,44
SLV,1979,44
SLV,1980,44
SLV,1981,44
SLV,1982,44
SLV,1983,43
SLV,1984,43
SLV,1985,45
SLV,1986,45
SLV,1987,44
SLV,1988,42
SLV,1989,42
SLV,1990,21
SLV,1991,24
SLV,1992,23
SLV,1993,22
SLV,1994,25
SLV,1995,23
SLV,1996,24
SLV,1997,25
SLV,1998,21
SLV,1999,23
SLV,2000,11
SLV,2001,22
SLV,2002,22
SLV,2003,20
SLV,2004,22
SLV,2005,18
SLV,2006,21
SLV,2007,21
SLV,2008,17
SLV,2009,20
SLV,2010,18
SLV,2011,20
SLV,2012,21
SLV,2013,25
SLV,2014,24
SLV,2015,24
SLV,2016,35
SLV,2017,43
SLV,2018,42
SLV,2019,41
SLV,2020,44
SLV,2021,55
SLV,2022,63
SLV,2023,75
SMR,1960,73
SMR,1961,68
SMR,1962,68
SMR,1963,68
SMR,1964,68
SMR,1965,68
SMR,1966,68
SMR,1967,68
SMR,1968,68
SMR,1969,68
SMR,1970,68
SMR,1971,67
SMR,1972,67
SMR,1973,67
SMR,1974,68
SMR,1975,68
SMR,1976,68
SMR,1977,68
SMR,1978,68
SMR,1979,68
SMR,1980,68
SMR,1981,68
SMR,1982,68
SMR,1983,67
SMR,1984,67
SMR,1985,66
SMR,1986,66
SMR,1987,66
SMR,1988,66
SMR,1989,66
SMR,1990,54
SMR,1991,62
SMR,1992,62
SMR,1993,62
SMR,1994,62
SMR,1995,63
SMR,1996,63
SMR,1997,63
SMR,1998,63
SMR,1999,63
SMR,2000,54
SMR,2001,63
SMR,2002,63
SMR,2003,63
SMR,2004,62
SMR,2005,63
SMR,2006,63
SMR,2007,62
SMR,2008,62
SMR,2009,62
SMR,2010,62
SMR,2011,62
SMR,2012,62
SMR,2013,63
SMR,2014,63
SMR,2015,54
SMR,2016,63
SMR,2017,63
SMR,2018,61
SMR,2019,60
SMR,2020,61
SMR,2021,61
SMR,2022,70
SMR,2023,76
SOM,1960,65
SOM,1961,58
SOM,1962,58
SOM,1963,58
SOM,1964,58
SOM,1965,58
SOM,1966,58
SOM,1967,58
SOM,1968,58
SOM,1969,58
SOM,1970,56
SOM,1971,55
SOM,1972,55
SOM,1973,55
SOM,1974,55
SOM,1975,56
SOM,1976,55
SOM,1977,55
SOM,1978,55
SOM,1979,55
SOM,1980,55
SOM,1981,55
SOM,1982,54
SOM,1983,54
SOM,1984,54
SOM,1985,54
SOM,1986,54
SOM,1987,53
SOM,1988,53
SOM,1989,53
SOM,1990,36
SOM,1991,42
SOM,1992,42
SOM,1993,42
SOM,1994,42
SOM,1995,42
SOM,1996,42
SOM,1997,42
SOM,1998,42
SOM,1999,41
SOM,2000,33
SOM,2001,41
SOM,2002,41
SOM,2003,41
SOM,2004,41
SOM,2005,41
SOM,2006,40
SOM,2007,40
SOM,2008,41
SOM,2009,39
SOM,2010,41
SOM,2011,41
SOM,2012,41
SOM,2013,41
SOM,2014,41
SOM,2015,33
SOM,2016,40
SOM,2017,48
SOM,2018,49
SOM,2019,47
SOM,2020,45
SOM,2021,56
SOM,2022,64
SOM,2023,75
SRB,1960,72
SRB,1961,69
SRB,1962,69
SRB,1963,69
SRB,1964,69
SRB,1965,69
SRB,1966,69
SRB,1967,69
SRB,1968,69
SRB,1969,69
SRB,1970,69
SRB,1971,69
SRB,1972,69
SRB,1973,69
SRB,1974,69
SRB,1975,69
SRB,1976,69
SRB,1977,69
SRB,1978,69
SRB,1979,69
SRB,1980,69
SRB,1981,69
SRB,1982,69
SRB,1983,69
SRB,1984,68
SRB,1985,68
SRB,1986,68
SRB,1987,68
SRB,1988,68
SRB,1989,68
SRB,1990,39
SRB,1991,48
SRB,1992,48
SRB,1993,48
SRB,1994,48
SRB,1995,43
SRB,1996,43
SRB,1997,43
SRB,1998,42
SRB,1999,42
SRB,2000,31
SRB,2001,42
SRB,2002,42
SRB,2003,42
SRB,2004,42
SRB,2005,37
SRB,2006,27
SRB,2007,26
SRB,2008,23
SRB,2009,25
SRB,2010,22
SRB,2011,26
SRB,2012,25
SRB,2013,27
SRB,2014,26
SRB,2015,24
SRB,2016,37
SRB,2017,43
SRB,2018,43
SRB,2019,41
SRB,2020,43
SRB,2021,54
SRB,2022,64
SRB,2023,75
SSD,1960,72
SSD,1961,70
SSD,1962,70
SSD,1963,70
SSD,1964,70
SSD,1965,70
SSD,1966,70
SSD,1967,70
SSD,1968,70
SSD,1969,70
SSD,1970,70
SSD,1971,70
SSD,1972,70
SSD,1973,70
SSD,1974,70
SSD,1975,70
SSD,1976,70
SSD,1977,70
SSD,1978,70
SSD,1979,70
SSD,1980,70
SSD,1981,70
SSD,1982,70
SSD,1983,70
SSD,1984,70
SSD,1985,70
SSD,1986,70
SSD,1987,70
SSD,1988,70
SSD,1989,70
SSD,1990,56
SSD,1991,64
SSD,1992,64
SSD,1993,64
SSD,1994,64
SSD,1995,64
SSD,1996,64
SSD,1997,64
SSD,1998,64
SSD,1999,64
SSD,2000,56
SSD,2001,64
SSD,2002,64
SSD,2003,64
SSD,2004,64
SSD,2005,64
SSD,2006,63
SSD,2007,63
SSD,2008,60
SSD,2009,59
SSD,2010,59
SSD,2011,58
SSD,2012,32
SSD,2013,32
SSD,2014,32
SSD,2015,26
SSD,2016,44
SSD,2017,51
SSD,2018,51
SSD,2019,50
SSD,2020,51
SSD,2021,60
SSD,2022,67
SSD,2023,76
STP,1960,67
STP,1961,60
STP,1962,60
STP,1963,60
STP,1964,60
STP,1965,59
STP,1966,59
STP,1967,59
STP,1968,59
STP,1969,59
STP,1970,58
STP,1971,57
STP,1972,57
STP,1973,58
STP,1974,58
STP,1975,58
STP,1976,58
STP,1977,56
STP,1978,58
STP,1979,58
STP,1980,57
STP,1981,57
STP,1982,57
STP,1983,57
STP,1984,57
STP,1985,57
STP,1986,57
STP,1987,57
STP,1988,56
STP,1989,58
STP,1990,38
STP,1991,45
STP,1992,45
STP,1993,43
STP,1994,43
STP,1995,43
STP,1996,43
STP,1997,43
STP,1998,42
STP,1999,42
STP,2000,33
STP,2001,37
STP,2002,36
STP,2003,35
STP,2004,31
STP,2005,31
STP,2006,33
STP,2007,31
STP,2008,34
STP,2009,34
STP,2010,33
STP,2011,34
STP,2012,34
STP,2013,38
STP,2014,37
STP,2015,30
STP,2016,36
STP,2017,42
STP,2018,45
STP,2019,43
STP,2020,45
STP,2021,56
STP,2022,64
STP,2023,76
SUR,1960,66
SUR,1961,60
SUR,1962,59
SUR,1963,59
SUR,1964,59
SUR,1965,59
SUR,1966,59
SUR,1967,59
SUR,1968,59
SUR,1969,59
SUR,1970,57
SUR,1971,56
SUR,1972,56
SUR,1973,56
SUR,1974,56
SUR,1975,56
SUR,1976,55
SUR,1977,55
SUR,1978,55
SUR,1979,55
SUR,1980,57
SUR,1981,56
SUR,1982,56
SUR,1983,55
SUR,1984,55
SUR,1985,55
SUR,1986,55
SUR,1987,52
SUR,1988,52
SUR,1989,52
SUR,1990,34
SUR,1991,38
SUR,1992,38
SUR,1993,38
SUR,1994,39
SUR,1995,39
SUR,1996,39
SUR,1997,39
SUR,1998,39
SUR,1999,38
SUR,2000,17
SUR,2001,26
SUR,2002,25
SUR,2003,25
SUR,2004,26
SUR,2005,24
SUR,2006,23
SUR,2007,24
SUR,2008,24
SUR,2009,22
SUR,2010,23
SUR,2011,23
SUR,2012,23
SUR,2013,27
SUR,2014,27
SUR,2015,24
SUR,2016,37
SUR,2017,44
SUR,2018,43
SUR,2019,43
SUR,2020,44
SUR,2021,55
SUR,2022,64
SUR,2023,76
SVK,1960,73
SVK,1961,70
SVK,1962,70
SVK,1963,70
SVK,1964,70
SVK,1965,70
SVK,1966,70
SVK,1967,70
SVK,1968,70
SVK,1969,70
SVK,1970,69
SVK,1971,60
SVK,1972,60
SVK,1973,60
SVK,1974,60
SVK,1975,60
SVK,1976,60
SVK,1977,60
SVK,1978,60
SVK,1979,60
SVK,1980,60
SVK,1981,59
SVK,1982,59
SVK,1983,59
SVK,1984,59
SVK,1985,59
SVK,1986,59
SVK,1987,59
SVK,1988,59
SVK,1989,59
SVK,1990,38
SVK,1991,45
SVK,1992,34
SVK,1993,24
SVK,1994,24
SVK,1995,23
SVK,1996,23
SVK,1997,23
SVK,1998,23
SVK,1999,23
SVK,2000,12
SVK,2001,22
SVK,2002,22
SVK,2003,22
SVK,2004,21
SVK,2005,18
SVK,2006,21
SVK,2007,21
SVK,2008,18
SVK,2009,20
SVK,2010,19
SVK,2011,22
SVK,2012,22
SVK,2013,25
SVK,2014,26
SVK,2015,19
SVK,2016,36
SVK,2017,43
SVK,2018,43
SVK,2019,42
SVK,2020,43
SVK,2021,56
SVK,2022,66
SVK,2023,76
SVN,1960,73
SVN,1961,70
SVN,1962,70
SVN,1963,70
SVN,1964,70
SVN,1965,70
SVN,1966,70
SVN,1967,70
SVN,1968,70
SVN,1969,70
SVN,1970,69
SVN,1971,69
SVN,1972,69
SVN,1973,69
SVN,1974,69
SVN,1975,69
SVN,1976,69
SVN,1977,69
SVN,1978,69
SVN,1979,69
SVN,1980,69
SVN,1981,68
SVN,1982,68
SVN,1983,68
SVN,1984,68
SVN,1985,68
SVN,1986,68
SVN,1987,68
SVN,1988,68
SVN,1989,68
SVN,1990,38
SVN,1991,45
SVN,1992,33
SVN,1993,31
SVN,1994,31
SVN,1995,25
SVN,1996,25
SVN,1997,25
SVN,1998,25
SVN,1999,25
SVN,2000,14
SVN,2001,24
SVN,2002,22
SVN,2003,22
SVN,2004,22
SVN,2005,19
SVN,2006,22
SVN,2007,22
SVN,2008,18
SVN,2009,20
SVN,2010,19
SVN,2011,22
SVN,2012,22
SVN,2013,26
SVN,2014,26
SVN,2015,19
SVN,2016,35
SVN,2017,42
SVN,2018,43
SVN,2019,41
SVN,2020,42
SVN,2021,55
SVN,2022,65
SVN,2023,76
SWE,1960,55
SWE,1961,48
SWE,1962,48
SWE,1963,48
SWE,1964,48
SWE,1965,48
SWE,1966,48
SWE,1967,48
SWE,1968,48
SWE,1969,48
SWE,1970,44
SWE,1971,42
SWE,1972,42
SWE,1973,42
SWE,1974,42
SWE,1975,41
SWE,1976,42
SWE,1977,42
SWE,1978,42
SWE,1979,42
SWE,1980,41
SWE,1981,40
SWE,1982,41
SWE,1983,41
SWE,1984,41
SWE,1985,42
SWE,1986,43
SWE,1987,40
SWE,1988,41
SWE,1989,41
SWE,1990,15
SWE,1991,22
SWE,1992,21
SWE,1993,22
SWE,1994,22
SWE,1995,22
SWE,1996,23
SWE,1997,23
SWE,1998,23
SWE,1999,22
SWE,2000,10
SWE,2001,21
SWE,2002,21
SWE,2003,20
SWE,2004,21
SWE,2005,17
SWE,2006,21
SWE,2007,20
SWE,2008,18
SWE,2009,20
SWE,2010,18
SWE,2011,21
SWE,2012,22
SWE,2013,25
SWE,2014,26
SWE,2015,19
SWE,2016,34
SWE,2017,42
SWE,2018,42
SWE,2019,41
SWE,2020,42
SWE,2021,55
SWE,2022,64
SWE,2023,75
SWZ,1960,65
SWZ,1961,58
SWZ,1962,64
SWZ,1963,64
SWZ,1964,58
SWZ,1965,58
SWZ,1966,58
SWZ,1967,58
SWZ,1968,58
SWZ,1969,58
SWZ,1970,55
SWZ,1971,55
SWZ,1972,54
SWZ,1973,54
SWZ,1974,54
SWZ,1975,54
SWZ,1976,54
SWZ,1977,54
SWZ,1978,55
SWZ,1979,55
SWZ,1980,53
SWZ,1981,53
SWZ,1982,53
SWZ,1983,53
SWZ,1984,53
SWZ,1985,53
SWZ,1986,53
SWZ,1987,53
SWZ,1988,53
SWZ,1989,53
SWZ,1990,30
SWZ,1991,37
SWZ,1992,37
SWZ,1993,37
SWZ,1994,35
SWZ,1995,37
SWZ,1996,37
SWZ,1997,37
SWZ,1998,36
SWZ,1999,36
SWZ,2000,25
SWZ,2001,35
SWZ,2002,34
SWZ,2003,35
SWZ,2004,31
SWZ,2005,32
SWZ,2006,31
SWZ,2007,32
SWZ,2008,36
SWZ,2009,33
SWZ,2010,34
SWZ,2011,35
SWZ,2012,35
SWZ,2013,39
SWZ,2014,38
SWZ,2015,31
SWZ,2016,37
SWZ,2017,46
SWZ,2018,46
SWZ,2019,45
SWZ,2020,47
SWZ,2021,58
SWZ,2022,66
SWZ,2023,76
SXM,1960,73
SXM,1961,71
SXM,1962,71
SXM,1963,71
SXM,1964,71
SXM,1965,71
SXM,1966,71
SXM,1967,71
SXM,1968,71
SXM,1969,71
SXM,1970,71
SXM,1971,71
SXM,1972,71
SXM,1973,71
SXM,1974,71
SXM,1975,71
SXM,1976,71
SXM,1977,71
SXM,1978,71
SXM,1979,71
SXM,1980,71
SXM,1981,71
SXM,1982,71
SXM,1983,71
SXM,1984,71
SXM,1985,71
SXM,1986,71
SXM,1987,71
SXM,1988,71
SXM,1989,71
SXM,1990,60
SXM,1991,68
SXM,1992,68
SXM,1993,68
SXM,1994,68
SXM,1995,68
SXM,1996,68
SXM,1997,68
SXM,1998,68
SXM,1999,68
SXM,2000,60
SXM,2001,68
SXM,2002,68
SXM,2003,68
SXM,2004,68
SXM,2005,68
SXM,2006,68
SXM,2007,68
SXM,2008,68
SXM,2009,68
SXM,2010,68
SXM,2011,64
SXM,2012,60
SXM,2013,61
SXM,2014,61
SXM,2015,57
SXM,2016,64
SXM,2017,63
SXM,2018,63
SXM,2019,63
SXM,2020,63
SXM,2021,63
SXM,2022,67
SXM,2023,76
SYC,1960,72
SYC,1961,66
SYC,1962,66
SYC,1963,60
SYC,1964,60
SYC,1965,60
SYC,1966,60
SYC,1967,60
SYC,1968,60
SYC,1969,60
SYC,1970,56
SYC,1971,56
SYC,1972,56
SYC,1973,57
SYC,1974,56
SYC,1975,56
SYC,1976,55
SYC,1977,56
SYC,1978,55
SYC,1979,56
SYC,1980,55
SYC,1981,55
SYC,1982,55
SYC,1983,55
SYC,1984,56
SYC,1985,55
SYC,1986,55
SYC,1987,55
SYC,1988,54
SYC,1989,54
SYC,1990,33
SYC,1991,38
SYC,1992,38
SYC,1993,38
SYC,1994,37
SYC,1995,37
SYC,1996,38
SYC,1997,38
SYC,1998,38
SYC,1999,38
SYC,2000,30
SYC,2001,38
SYC,2002,37
SYC,2003,36
SYC,2004,35
SYC,2005,35
SYC,2006,36
SYC,2007,34
SYC,2008,37
SYC,2009,36
SYC,2010,37
SYC,2011,37
SYC,2012,36
SYC,2013,40
SYC,2014,41
SYC,2015,33
SYC,2016,39
SYC,2017,46
SYC,2018,45
SYC,2019,45
SYC,2020,46
SYC,2021,56
SYC,2022,67
SYC,2023,76
SYR,1960,65
SYR,1961,58
SYR,1962,58
SYR,1963,58
SYR,1964,58
SYR,1965,58
SYR,1966,58
SYR,1967,58
SYR,1968,58
SYR,1969,58
SYR,1970,55
SYR,1971,44
SYR,1972,43
SYR,1973,43
SYR,1974,43
SYR,1975,41
SYR,1976,41
SYR,1977,41
SYR,1978,41
SYR,1979,41
SYR,1980,41
SYR,1981,42
SYR,1982,41
SYR,1983,41
SYR,1984,41
SYR,1985,41
SYR,1986,41
SYR,1987,41
SYR,1988,41
SYR,1989,41
SYR,1990,20
SYR,1991,27
SYR,1992,27
SYR,1993,26
SYR,1994,27
SYR,1995,26
SYR,1996,26
SYR,1997,27
SYR,1998,27
SYR,1999,27
SYR,2000,14
SYR,2001,25
SYR,2002,26
SYR,2003,24
SYR,2004,25
SYR,2005,22
SYR,2006,23
SYR,2007,25
SYR,2008,22
SYR,2009,23
SYR,2010,21
SYR,2011,24
SYR,2012,26
SYR,2013,30
SYR,2014,33
SYR,2015,29
SYR,2016,40
SYR,2017,47
SYR,2018,47
SYR,2019,46
SYR,2020,46
SYR,2021,57
SYR,2022,64
SYR,2023,75
TCA,1960,72
TCA,1961,67
TCA,1962,67
TCA,1963,67
TCA,1964,67
TCA,1965,67
TCA,1966,67
TCA,1967,67
TCA,1968,67
TCA,1969,67
TCA,1970,66
TCA,1971,66
TCA,1972,66
TCA,1973,66
TCA,1974,66
TCA,1975,66
TCA,1976,66
TCA,1977,66
TCA,1978,65
TCA,1979,66
TCA,1980,66
TCA,1981,66
TCA,1982,66
TCA,1983,66
TCA,1984,66
TCA,1985,66
TCA,1986,66
TCA,1987,66
TCA,1988,66
TCA,1989,66
TCA,1990,51
TCA,1991,55
TCA,1992,55
TCA,1993,55
TCA,1994,53
TCA,1995,56
TCA,1996,56
TCA,1997,55
TCA,1998,56
TCA,1999,55
TCA,2000,45
TCA,2001,54
TCA,2002,54
TCA,2003,54
TCA,2004,53
TCA,2005,53
TCA,2006,55
TCA,2007,55
TCA,2008,55
TCA,2009,54
TCA,2010,55
TCA,2011,54
TCA,2012,55
TCA,2013,58
TCA,2014,56
TCA,2015,48
TCA,2016,55
TCA,2017,58
TCA,2018,56
TCA,2019,58
TCA,2020,56
TCA,2021,56
TCA,2022,66
TCA,2023,76
TCD,1960,65
TCD,1961,58
TCD,1962,58
TCD,1963,58
TCD,1964,58
TCD,1965,58
TCD,1966,58
TCD,1967,58
TCD,1968,58
TCD,1969,58
TCD,1970,56
TCD,1971,54
TCD,1972,54
TCD,1973,55
TCD,1974,53
TCD,1975,55
TCD,1976,54
TCD,1977,54
TCD,1978,55
TCD,1979,55
TCD,1980,55
TCD,1981,55
TCD,1982,55
TCD,1983,55
TCD,1984,55
TCD,1985,54
TCD,1986,55
TCD,1987,52
TCD,1988,52
TCD,1989,51
TCD,1990,31
TCD,1991,36
TCD,1992,37
TCD,1993,36
TCD,1994,35
TCD,1995,35
TCD,1996,35
TCD,1997,33
TCD,1998,35
TCD,1999,34
TCD,2000,25
TCD,2001,34
TCD,2002,34
TCD,2003,33
TCD,2004,32
TCD,2005,33
TCD,2006,33
TCD,2007,34
TCD,2008,34
TCD,2009,32
TCD,2010,32
TCD,2011,32
TCD,2012,33
TCD,2013,37
TCD,2014,38
TCD,2015,28
TCD,2016,36
TCD,2017,42
TCD,2018,41
TCD,2019,42
TCD,2020,44
TCD,2021,53
TCD,2022,62
TCD,2023,75
TGO,1960,64
TGO,1961,57
TGO,1962,57
TGO,1963,57
TGO,1964,57
TGO,1965,57
TGO,1966,57
TGO,1967,57
TGO,1968,57
TGO,1969,57
TGO,1970,55
TGO,1971,43
TGO,1972,43
TGO,1973,44
TGO,1974,44
TGO,1975,44
TGO,1976,43
TGO,1977,44
TGO,1978,43
TGO,1979,43
TGO,1980,43
TGO,1981,44
TGO,1982,43
TGO,1983,43
TGO,1984,43
TGO,1985,43
TGO,1986,43
TGO,1987,41
TGO,1988,40
TGO,1989,41
TGO,1990,17
TGO,1991,24
TGO,1992,24
TGO,1993,26
TGO,1994,24
TGO,1995,24
TGO,1996,23
TGO,1997,25
TGO,1998,23
TGO,1999,23
TGO,2000,12
TGO,2001,23
TGO,2002,24
TGO,2003,23
TGO,2004,23
TGO,2005,19
TGO,2006,21
TGO,2007,23
TGO,2008,19
TGO,2009,21
TGO,2010,19
TGO,2011,22
TGO,2012,22
TGO,2013,27
TGO,2014,26
TGO,2015,24
TGO,2016,36
TGO,2017,41
TGO,2018,42
TGO,2019,42
TGO,2020,43
TGO,2021,53
TGO,2022,62
TGO,2023,75
THA,1960,64
THA,1961,57
THA,1962,57
THA,1963,57
THA,1964,57
THA,1965,57
THA,1966,57
THA,1967,57
THA,1968,57
THA,1969,57
THA,1970,55
THA,1971,44
THA,1972,45
THA,1973,44
THA,1974,44
THA,1975,43
THA,1976,43
THA,1977,43
THA,1978,43
THA,1979,45
THA,1980,45
THA,1981,43
THA,1982,45
THA,1983,45
THA,1984,45
THA,1985,45
THA,1986,45
THA,1987,44
THA,1988,44
THA,1989,45
THA,1990,20
THA,1991,27
THA,1992,26
THA,1993,26
THA,1994,27
THA,1995,27
THA,1996,27
THA,1997,28
THA,1998,27
THA,1999,26
THA,2000,12
THA,2001,25
THA,2002,25
THA,2003,27
THA,2004,25
THA,2005,23
THA,2006,24
THA,2007,23
THA,2008,20
THA,2009,22
THA,2010,20
THA,2011,22
THA,2012,22
THA,2013,27
THA,2014,27
THA,2015,24
THA,2016,35
THA,2017,42
THA,2018,42
THA,2019,40
THA,2020,42
THA,2021,54
THA,2022,62
THA,2023,75
TJK,1960,73
TJK,1961,70
TJK,1962,70
TJK,1963,70
TJK,1964,70
TJK,1965,70
TJK,1966,70
TJK,1967,70
TJK,1968,70
TJK,1969,70
TJK,1970,69
TJK,1971,69
TJK,1972,68
TJK,1973,68
TJK,1974,68
TJK,1975,68
TJK,1976,68
TJK,1977,68
TJK,1978,68
TJK,1979,68
TJK,1980,68
TJK,1981,68
TJK,1982,68
TJK,1983,68
TJK,1984,68
TJK,1985,67
TJK,1986,67
TJK,1987,67
TJK,1988,67
TJK,1989,67
TJK,1990,35
TJK,1991,42
TJK,1992,29
TJK,1993,29
TJK,1994,27
TJK,1995,26
TJK,1996,27
TJK,1997,26
TJK,1998,27
TJK,1999,23
TJK,2000,13
TJK,2001,24
TJK,2002,24
TJK,2003,22
TJK,2004,23
TJK,2005,19
TJK,2006,23
TJK,2007,21
TJK,2008,20
TJK,2009,20
TJK,2010,20
TJK,2011,23
TJK,2012,22
TJK,2013,28
TJK,2014,27
TJK,2015,23
TJK,2016,36
TJK,2017,43
TJK,2018,45
TJK,2019,44
TJK,2020,45
TJK,2021,57
TJK,2022,66
TJK,2023,76
TKM,1960,73
TKM,1961,70
TKM,1962,70
TKM,1963,70
TKM,1964,70
TKM,1965,70
TKM,1966,70
TKM,1967,70
TKM,1968,70
TKM,1969,70
TKM,1970,69
TKM,1971,69
TKM,1972,69
TKM,1973,69
TKM,1974,69
TKM,1975,69
TKM,1976,69
TKM,1977,68
TKM,1978,68
TKM,1979,68
TKM,1980,68
TKM,1981,68
TKM,1982,68
TKM,1983,68
TKM,1984,68
TKM,1985,68
TKM,1986,68
TKM,1987,67
TKM,1988,67
TKM,1989,67
TKM,1990,35
TKM,1991,42
TKM,1992,29
TKM,1993,29
TKM,1994,27
TKM,1995,27
TKM,1996,27
TKM,1997,27
TKM,1998,26
TKM,1999,27
TKM,2000,14
TKM,2001,26
TKM,2002,26
TKM,2003,26
TKM,2004,25
TKM,2005,23
TKM,2006,25
TKM,2007,26
TKM,2008,23
TKM,2009,25
TKM,2010,23
TKM,2011,26
TKM,2012,26
TKM,2013,30
TKM,2014,30
TKM,2015,26
TKM,2016,39
TKM,2017,46
TKM,2018,46
TKM,2019,44
TKM,2020,46
TKM,2021,57
TKM,2022,65
TKM,2023,76
TLS,1960,73
TLS,1961,67
TLS,1962,66
TLS,1963,66
TLS,1964,66
TLS,1965,66
TLS,1966,66
TLS,1967,66
TLS,1968,66
TLS,1969,66
TLS,1970,65
TLS,1971,65
TLS,1972,65
TLS,1973,65
TLS,1974,65
TLS,1975,65
TLS,1976,65
TLS,1977,65
TLS,1978,65
TLS,1979,65
TLS,1980,65
TLS,1981,65
TLS,1982,65
TLS,1983,65
TLS,1984,65
TLS,1985,64
TLS,1986,64
TLS,1987,64
TLS,1988,64
TLS,1989,64
TLS,1990,47
TLS,1991,51
TLS,1992,51
TLS,1993,51
TLS,1994,51
TLS,1995,51
TLS,1996,51
TLS,1997,51
TLS,1998,51
TLS,1999,51
TLS,2000,38
TLS,2001,45
TLS,2002,38
TLS,2003,38
TLS,2004,33
TLS,2005,33
TLS,2006,33
TLS,2007,31
TLS,2008,34
TLS,2009,32
TLS,2010,34
TLS,2011,34
TLS,2012,34
TLS,2013,37
TLS,2014,36
TLS,2015,30
TLS,2016,36
TLS,2017,43
TLS,2018,43
TLS,2019,42
