country_code,anho,null_count
SEN,1970,38
SEN,1971,18
SEN,1972,18
SEN,1973,18
SEN,1974,18
SEN,1975,18
SEN,1976,22
SEN,1977,18
SEN,1978,18
SEN,1979,18
SEN,1980,18
SEN,1981,18
SEN,1982,22
SEN,1983,22
SEN,1984,22
SEN,1985,22
SEN,1986,18
SEN,1987,18
SEN,1988,22
SEN,1989,22
SEN,1990,15
SEN,1991,13
SEN,1992,13
SEN,1993,12
SEN,1994,12
SEN,1995,10
SEN,1996,8
SEN,1997,7
SEN,1998,6
SEN,1999,7
SEN,2000,5
SEN,2001,7
SEN,2002,5
SEN,2003,7
SEN,2004,5
SEN,2005,6
SEN,2006,5
SEN,2007,4
SEN,2008,5
SEN,2009,8
SEN,2010,5
SEN,2011,8
SEN,2012,6
SEN,2013,8
SEN,2014,2
SEN,2015,18
SEN,2016,24
SEN,2017,28
SEN,2018,28
SEN,2019,28
SEN,2020,30
SEN,2021,34
SEN,2022,45
SEN,2023,50
SGP,1960,48
SGP,1961,48
SGP,1962,44
SGP,1963,44
SGP,1964,44
SGP,1965,44
SGP,1966,44
SGP,1967,44
SGP,1968,44
SGP,1969,44
SGP,1970,38
SGP,1971,18
SGP,1972,18
SGP,1973,18
SGP,1974,18
SGP,1975,18
SGP,1976,18
SGP,1977,18
SGP,1978,18
SGP,1979,18
SGP,1980,19
SGP,1981,19
SGP,1982,18
SGP,1983,18
SGP,1984,19
SGP,1985,19
SGP,1986,18
SGP,1987,18
SGP,1988,22
SGP,1989,18
SGP,1990,8
SGP,1991,6
SGP,1992,8
SGP,1993,8
SGP,1994,8
SGP,1995,6
SGP,1996,8
SGP,1997,8
SGP,1998,6
SGP,1999,8
SGP,2000,5
SGP,2001,7
SGP,2002,5
SGP,2003,7
SGP,2004,5
SGP,2005,7
SGP,2006,5
SGP,2007,7
SGP,2008,5
SGP,2009,8
SGP,2010,6
SGP,2011,8
SGP,2012,6
SGP,2013,8
SGP,2014,6
SGP,2015,19
SGP,2016,25
SGP,2017,29
SGP,2018,29
SGP,2019,29
SGP,2020,30
SGP,2021,34
SGP,2022,46
SGP,2023,50
SLB,1960,48
SLB,1961,48
SLB,1962,48
SLB,1963,48
SLB,1964,48
SLB,1965,48
SLB,1966,48
SLB,1967,48
SLB,1968,48
SLB,1969,48
SLB,1970,42
SLB,1971,40
SLB,1972,39
SLB,1973,39
SLB,1974,39
SLB,1975,39
SLB,1976,39
SLB,1977,39
SLB,1978,39
SLB,1979,39
SLB,1980,34
SLB,1981,34
SLB,1982,34
SLB,1983,35
SLB,1984,35
SLB,1985,35
SLB,1986,35
SLB,1987,35
SLB,1988,37
SLB,1989,37
SLB,1990,28
SLB,1991,33
SLB,1992,33
SLB,1993,33
SLB,1994,33
SLB,1995,33
SLB,1996,33
SLB,1997,33
SLB,1998,33
SLB,1999,30
SLB,2000,30
SLB,2001,30
SLB,2002,26
SLB,2003,25
SLB,2004,20
SLB,2005,20
SLB,2006,20
SLB,2007,22
SLB,2008,26
SLB,2009,26
SLB,2010,26
SLB,2011,26
SLB,2012,26
SLB,2013,26
SLB,2014,26
SLB,2015,23
SLB,2016,27
SLB,2017,29
SLB,2018,30
SLB,2019,32
SLB,2020,34
SLB,2021,36
SLB,2022,50
SLB,2023,50
SLE,1960,48
SLE,1961,48
SLE,1962,48
SLE,1963,45
SLE,1964,45
SLE,1965,48
SLE,1966,48
SLE,1967,48
SLE,1968,48
SLE,1969,48
SLE,1970,42
SLE,1971,42
SLE,1972,38
SLE,1973,38
SLE,1974,38
SLE,1975,38
SLE,1976,38
SLE,1977,42
SLE,1978,42
SLE,1979,42
SLE,1980,38
SLE,1981,38
SLE,1982,38
SLE,1983,34
SLE,1984,34
SLE,1985,38
SLE,1986,38
SLE,1987,38
SLE,1988,38
SLE,1989,38
SLE,1990,34
SLE,1991,32
SLE,1992,32
SLE,1993,34
SLE,1994,34
SLE,1995,34
SLE,1996,34
SLE,1997,34
SLE,1998,32
SLE,1999,34
SLE,2000,28
SLE,2001,31
SLE,2002,26
SLE,2003,31
SLE,2004,28
SLE,2005,31
SLE,2006,29
SLE,2007,29
SLE,2008,29
SLE,2009,28
SLE,2010,30
SLE,2011,31
SLE,2012,29
SLE,2013,32
SLE,2014,25
SLE,2015,27
SLE,2016,27
SLE,2017,27
SLE,2018,29
SLE,2019,34
SLE,2020,35
SLE,2021,37
SLE,2022,50
SLE,2023,47
SLV,1960,48
SLV,1961,48
SLV,1962,48
SLV,1963,44
SLV,1964,44
SLV,1965,44
SLV,1966,44
SLV,1967,44
SLV,1968,44
SLV,1969,44
SLV,1970,38
SLV,1971,18
SLV,1972,18
SLV,1973,18
SLV,1974,18
SLV,1975,18
SLV,1976,18
SLV,1977,18
SLV,1978,18
SLV,1979,18
SLV,1980,18
SLV,1981,18
SLV,1982,18
SLV,1983,18
SLV,1984,18
SLV,1985,18
SLV,1986,18
SLV,1987,18
SLV,1988,22
SLV,1989,22
SLV,1990,15
SLV,1991,12
SLV,1992,12
SLV,1993,12
SLV,1994,8
SLV,1995,7
SLV,1996,8
SLV,1997,8
SLV,1998,5
SLV,1999,7
SLV,2000,4
SLV,2001,6
SLV,2002,4
SLV,2003,7
SLV,2004,5
SLV,2005,7
SLV,2006,2
SLV,2007,7
SLV,2008,4
SLV,2009,8
SLV,2010,2
SLV,2011,8
SLV,2012,6
SLV,2013,8
SLV,2014,6
SLV,2015,18
SLV,2016,22
SLV,2017,28
SLV,2018,28
SLV,2019,28
SLV,2020,29
SLV,2021,34
SLV,2022,45
SLV,2023,47
SMR,1960,50
SMR,1961,50
SMR,1962,50
SMR,1963,50
SMR,1964,50
SMR,1965,50
SMR,1966,50
SMR,1967,50
SMR,1968,50
SMR,1969,50
SMR,1970,49
SMR,1971,49
SMR,1972,49
SMR,1973,49
SMR,1974,49
SMR,1975,49
SMR,1976,49
SMR,1977,49
SMR,1978,49
SMR,1979,49
SMR,1980,49
SMR,1981,49
SMR,1982,49
SMR,1983,49
SMR,1984,49
SMR,1985,49
SMR,1986,49
SMR,1987,49
SMR,1988,49
SMR,1989,49
SMR,1990,45
SMR,1991,45
SMR,1992,45
SMR,1993,45
SMR,1994,45
SMR,1995,45
SMR,1996,45
SMR,1997,45
SMR,1998,45
SMR,1999,43
SMR,2000,43
SMR,2001,43
SMR,2002,43
SMR,2003,43
SMR,2004,43
SMR,2005,43
SMR,2006,43
SMR,2007,43
SMR,2008,43
SMR,2009,43
SMR,2010,43
SMR,2011,43
SMR,2012,42
SMR,2013,42
SMR,2014,42
SMR,2015,42
SMR,2016,43
SMR,2017,42
SMR,2018,42
SMR,2019,42
SMR,2020,43
SMR,2021,46
SMR,2022,50
SMR,2023,50
SOM,1960,48
SOM,1961,48
SOM,1962,44
SOM,1963,48
SOM,1964,48
SOM,1965,48
SOM,1966,44
SOM,1967,48
SOM,1968,48
SOM,1969,48
SOM,1970,38
SOM,1971,39
SOM,1972,38
SOM,1973,38
SOM,1974,38
SOM,1975,38
SOM,1976,38
SOM,1977,38
SOM,1978,38
SOM,1979,38
SOM,1980,33
SOM,1981,33
SOM,1982,33
SOM,1983,37
SOM,1984,37
SOM,1985,37
SOM,1986,37
SOM,1987,37
SOM,1988,37
SOM,1989,37
SOM,1990,33
SOM,1991,40
SOM,1992,40
SOM,1993,40
SOM,1994,40
SOM,1995,40
SOM,1996,40
SOM,1997,40
SOM,1998,40
SOM,1999,40
SOM,2000,37
SOM,2001,37
SOM,2002,35
SOM,2003,37
SOM,2004,34
SOM,2005,36
SOM,2006,34
SOM,2007,36
SOM,2008,34
SOM,2009,38
SOM,2010,38
SOM,2011,38
SOM,2012,38
SOM,2013,31
SOM,2014,31
SOM,2015,31
SOM,2016,30
SOM,2017,34
SOM,2018,34
SOM,2019,35
SOM,2020,34
SOM,2021,36
SOM,2022,50
SOM,2023,50
SRB,1960,50
SRB,1961,50
SRB,1962,50
SRB,1963,50
SRB,1964,50
SRB,1965,50
SRB,1966,50
SRB,1967,50
SRB,1968,50
SRB,1969,50
SRB,1970,48
SRB,1971,48
SRB,1972,48
SRB,1973,48
SRB,1974,48
SRB,1975,48
SRB,1976,48
SRB,1977,48
SRB,1978,48
SRB,1979,48
SRB,1980,48
SRB,1981,48
SRB,1982,48
SRB,1983,48
SRB,1984,48
SRB,1985,48
SRB,1986,48
SRB,1987,48
SRB,1988,48
SRB,1989,48
SRB,1990,24
SRB,1991,24
SRB,1992,20
SRB,1993,24
SRB,1994,24
SRB,1995,15
SRB,1996,13
SRB,1997,11
SRB,1998,9
SRB,1999,11
SRB,2000,8
SRB,2001,10
SRB,2002,6
SRB,2003,14
SRB,2004,8
SRB,2005,8
SRB,2006,5
SRB,2007,7
SRB,2008,9
SRB,2009,9
SRB,2010,10
SRB,2011,12
SRB,2012,9
SRB,2013,9
SRB,2014,9
SRB,2015,23
SRB,2016,29
SRB,2017,32
SRB,2018,33
SRB,2019,30
SRB,2020,34
SRB,2021,38
SRB,2022,49
SRB,2023,50
SSD,1960,50
SSD,1961,50
SSD,1962,50
SSD,1963,50
SSD,1964,50
SSD,1965,50
SSD,1966,50
SSD,1967,50
SSD,1968,50
SSD,1969,50
SSD,1970,49
SSD,1971,49
SSD,1972,49
SSD,1973,49
SSD,1974,49
SSD,1975,49
SSD,1976,49
SSD,1977,49
SSD,1978,49
SSD,1979,49
SSD,1980,49
SSD,1981,49
SSD,1982,49
SSD,1983,49
SSD,1984,49
SSD,1985,49
SSD,1986,49
SSD,1987,49
SSD,1988,49
SSD,1989,49
SSD,1990,44
SSD,1991,44
SSD,1992,44
SSD,1993,44
SSD,1994,44
SSD,1995,44
SSD,1996,44
SSD,1997,44
SSD,1998,44
SSD,1999,43
SSD,2000,42
SSD,2001,42
SSD,2002,42
SSD,2003,42
SSD,2004,42
SSD,2005,42
SSD,2006,40
SSD,2007,41
SSD,2008,36
SSD,2009,40
SSD,2010,37
SSD,2011,36
SSD,2012,13
SSD,2013,15
SSD,2014,10
SSD,2015,25
SSD,2016,38
SSD,2017,42
SSD,2018,42
SSD,2019,42
SSD,2020,42
SSD,2021,45
SSD,2022,50
SSD,2023,50
STP,1960,48
STP,1961,48
STP,1962,48
STP,1963,48
STP,1964,48
STP,1965,48
STP,1966,48
STP,1967,48
STP,1968,48
STP,1969,48
STP,1970,45
STP,1971,45
STP,1972,45
STP,1973,45
STP,1974,45
STP,1975,45
STP,1976,45
STP,1977,45
STP,1978,45
STP,1979,45
STP,1980,44
STP,1981,44
STP,1982,44
STP,1983,44
STP,1984,44
STP,1985,44
STP,1986,44
STP,1987,44
STP,1988,44
STP,1989,44
STP,1990,38
STP,1991,40
STP,1992,40
STP,1993,40
STP,1994,40
STP,1995,40
STP,1996,40
STP,1997,40
STP,1998,40
STP,1999,38
STP,2000,33
STP,2001,26
STP,2002,27
STP,2003,25
STP,2004,20
STP,2005,21
STP,2006,22
STP,2007,20
STP,2008,25
STP,2009,26
STP,2010,27
STP,2011,26
STP,2012,26
STP,2013,27
STP,2014,27
STP,2015,27
STP,2016,28
STP,2017,29
STP,2018,29
STP,2019,30
STP,2020,31
STP,2021,32
STP,2022,46
STP,2023,50
SUR,1960,48
SUR,1961,48
SUR,1962,45
SUR,1963,48
SUR,1964,48
SUR,1965,44
SUR,1966,48
SUR,1967,48
SUR,1968,48
SUR,1969,48
SUR,1970,42
SUR,1971,42
SUR,1972,42
SUR,1973,38
SUR,1974,39
SUR,1975,42
SUR,1976,42
SUR,1977,42
SUR,1978,42
SUR,1979,42
SUR,1980,37
SUR,1981,37
SUR,1982,37
SUR,1983,37
SUR,1984,37
SUR,1985,37
SUR,1986,37
SUR,1987,37
SUR,1988,37
SUR,1989,37
SUR,1990,34
SUR,1991,34
SUR,1992,34
SUR,1993,34
SUR,1994,30
SUR,1995,30
SUR,1996,30
SUR,1997,30
SUR,1998,28
SUR,1999,28
SUR,2000,5
SUR,2001,7
SUR,2002,5
SUR,2003,7
SUR,2004,5
SUR,2005,7
SUR,2006,5
SUR,2007,7
SUR,2008,6
SUR,2009,8
SUR,2010,3
SUR,2011,8
SUR,2012,6
SUR,2013,8
SUR,2014,6
SUR,2015,19
SUR,2016,28
SUR,2017,29
SUR,2018,26
SUR,2019,29
SUR,2020,30
SUR,2021,34
SUR,2022,46
SUR,2023,50
SVK,1960,50
SVK,1961,50
SVK,1962,50
SVK,1963,50
SVK,1964,50
SVK,1965,50
SVK,1966,50
SVK,1967,50
SVK,1968,50
SVK,1969,50
SVK,1970,46
SVK,1971,31
SVK,1972,31
SVK,1973,31
SVK,1974,31
SVK,1975,31
SVK,1976,31
SVK,1977,31
SVK,1978,31
SVK,1979,31
SVK,1980,31
SVK,1981,31
SVK,1982,31
SVK,1983,31
SVK,1984,31
SVK,1985,31
SVK,1986,31
SVK,1987,31
SVK,1988,31
SVK,1989,31
SVK,1990,20
SVK,1991,20
SVK,1992,15
SVK,1993,15
SVK,1994,11
SVK,1995,6
SVK,1996,8
SVK,1997,8
SVK,1998,6
SVK,1999,8
SVK,2000,5
SVK,2001,7
SVK,2002,3
SVK,2003,7
SVK,2004,5
SVK,2005,5
SVK,2006,5
SVK,2007,7
SVK,2008,5
SVK,2009,5
SVK,2010,6
SVK,2011,8
SVK,2012,6
SVK,2013,5
SVK,2014,6
SVK,2015,10
SVK,2016,25
SVK,2017,29
SVK,2018,29
SVK,2019,26
SVK,2020,30
SVK,2021,33
SVK,2022,46
SVK,2023,50
SVN,1960,50
SVN,1961,50
SVN,1962,50
SVN,1963,50
SVN,1964,50
SVN,1965,50
SVN,1966,50
SVN,1967,50
SVN,1968,50
SVN,1969,50
SVN,1970,46
SVN,1971,46
SVN,1972,46
SVN,1973,46
SVN,1974,46
SVN,1975,46
SVN,1976,46
SVN,1977,46
SVN,1978,46
SVN,1979,46
SVN,1980,46
SVN,1981,46
SVN,1982,46
SVN,1983,46
SVN,1984,46
SVN,1985,46
SVN,1986,46
SVN,1987,46
SVN,1988,46
SVN,1989,46
SVN,1990,24
SVN,1991,24
SVN,1992,18
SVN,1993,18
SVN,1994,22
SVN,1995,6
SVN,1996,8
SVN,1997,8
SVN,1998,6
SVN,1999,8
SVN,2000,5
SVN,2001,7
SVN,2002,3
SVN,2003,7
SVN,2004,5
SVN,2005,5
SVN,2006,5
SVN,2007,8
SVN,2008,6
SVN,2009,6
SVN,2010,7
SVN,2011,9
SVN,2012,7
SVN,2013,6
SVN,2014,7
SVN,2015,11
SVN,2016,26
SVN,2017,29
SVN,2018,29
SVN,2019,26
SVN,2020,30
SVN,2021,33
SVN,2022,46
SVN,2023,50
SWE,1960,33
SWE,1961,33
SWE,1962,29
SWE,1963,29
SWE,1964,29
SWE,1965,29
SWE,1966,29
SWE,1967,29
SWE,1968,29
SWE,1969,29
SWE,1970,19
SWE,1971,18
SWE,1972,18
SWE,1973,18
SWE,1974,18
SWE,1975,18
SWE,1976,18
SWE,1977,18
SWE,1978,18
SWE,1979,18
SWE,1980,18
SWE,1981,18
SWE,1982,18
SWE,1983,18
SWE,1984,18
SWE,1985,18
SWE,1986,18
SWE,1987,18
SWE,1988,18
SWE,1989,18
SWE,1990,8
SWE,1991,8
SWE,1992,8
SWE,1993,8
SWE,1994,9
SWE,1995,7
SWE,1996,8
SWE,1997,8
SWE,1998,6
SWE,1999,8
SWE,2000,5
SWE,2001,7
SWE,2002,5
SWE,2003,7
SWE,2004,5
SWE,2005,7
SWE,2006,5
SWE,2007,7
SWE,2008,5
SWE,2009,8
SWE,2010,6
SWE,2011,8
SWE,2012,6
SWE,2013,8
SWE,2014,4
SWE,2015,10
SWE,2016,25
SWE,2017,29
SWE,2018,29
SWE,2019,29
SWE,2020,27
SWE,2021,33
SWE,2022,46
SWE,2023,50
SWZ,1960,48
SWZ,1961,48
SWZ,1962,50
SWZ,1963,50
SWZ,1964,48
SWZ,1965,48
SWZ,1966,48
SWZ,1967,48
SWZ,1968,48
SWZ,1969,48
SWZ,1970,42
SWZ,1971,42
SWZ,1972,42
SWZ,1973,42
SWZ,1974,42
SWZ,1975,43
SWZ,1976,43
SWZ,1977,43
SWZ,1978,43
SWZ,1979,43
SWZ,1980,40
SWZ,1981,40
SWZ,1982,40
SWZ,1983,40
SWZ,1984,40
SWZ,1985,40
SWZ,1986,40
SWZ,1987,40
SWZ,1988,40
SWZ,1989,40
SWZ,1990,28
SWZ,1991,31
SWZ,1992,31
SWZ,1993,33
SWZ,1994,33
SWZ,1995,33
SWZ,1996,33
SWZ,1997,33
SWZ,1998,31
SWZ,1999,33
SWZ,2000,23
SWZ,2001,25
SWZ,2002,25
SWZ,2003,25
SWZ,2004,18
SWZ,2005,20
SWZ,2006,15
SWZ,2007,20
SWZ,2008,23
SWZ,2009,26
SWZ,2010,24
SWZ,2011,26
SWZ,2012,24
SWZ,2013,26
SWZ,2014,24
SWZ,2015,26
SWZ,2016,22
SWZ,2017,29
SWZ,2018,29
SWZ,2019,29
SWZ,2020,30
SWZ,2021,31
SWZ,2022,50
SWZ,2023,50
SXM,1960,50
SXM,1961,50
SXM,1962,50
SXM,1963,50
SXM,1964,50
SXM,1965,50
SXM,1966,50
SXM,1967,50
SXM,1968,50
SXM,1969,50
SXM,1970,49
SXM,1971,49
SXM,1972,49
SXM,1973,49
SXM,1974,49
SXM,1975,49
SXM,1976,49
SXM,1977,49
SXM,1978,49
SXM,1979,49
SXM,1980,49
SXM,1981,49
SXM,1982,49
SXM,1983,49
SXM,1984,49
SXM,1985,49
SXM,1986,49
SXM,1987,49
SXM,1988,49
SXM,1989,49
SXM,1990,45
SXM,1991,45
SXM,1992,45
SXM,1993,45
SXM,1994,45
SXM,1995,45
SXM,1996,45
SXM,1997,45
SXM,1998,45
SXM,1999,45
SXM,2000,45
SXM,2001,45
SXM,2002,45
SXM,2003,45
SXM,2004,45
SXM,2005,45
SXM,2006,45
SXM,2007,45
SXM,2008,45
SXM,2009,45
SXM,2010,44
SXM,2011,41
SXM,2012,39
SXM,2013,39
SXM,2014,39
SXM,2015,40
SXM,2016,41
SXM,2017,41
SXM,2018,41
SXM,2019,44
SXM,2020,44
SXM,2021,44
SXM,2022,50
SXM,2023,50
SYC,1960,50
SYC,1961,50
SYC,1962,50
SYC,1963,48
SYC,1964,48
SYC,1965,48
SYC,1966,48
SYC,1967,48
SYC,1968,48
SYC,1969,48
SYC,1970,42
SYC,1971,39
SYC,1972,39
SYC,1973,39
SYC,1974,39
SYC,1975,39
SYC,1976,38
SYC,1977,38
SYC,1978,39
SYC,1979,39
SYC,1980,35
SYC,1981,35
SYC,1982,34
SYC,1983,34
SYC,1984,34
SYC,1985,34
SYC,1986,34
SYC,1987,34
SYC,1988,38
SYC,1989,38
SYC,1990,28
SYC,1991,33
SYC,1992,29
SYC,1993,29
SYC,1994,26
SYC,1995,26
SYC,1996,26
SYC,1997,26
SYC,1998,26
SYC,1999,26
SYC,2000,25
SYC,2001,25
SYC,2002,25
SYC,2003,25
SYC,2004,20
SYC,2005,20
SYC,2006,20
SYC,2007,20
SYC,2008,25
SYC,2009,26
SYC,2010,26
SYC,2011,26
SYC,2012,26
SYC,2013,26
SYC,2014,26
SYC,2015,26
SYC,2016,27
SYC,2017,29
SYC,2018,29
SYC,2019,29
SYC,2020,30
SYC,2021,32
SYC,2022,50
SYC,2023,50
SYR,1960,48
SYR,1961,48
SYR,1962,48
SYR,1963,48
SYR,1964,48
SYR,1965,48
SYR,1966,48
SYR,1967,48
SYR,1968,48
SYR,1969,48
SYR,1970,40
SYR,1971,26
SYR,1972,25
SYR,1973,25
SYR,1974,21
SYR,1975,21
SYR,1976,21
SYR,1977,21
SYR,1978,21
SYR,1979,21
SYR,1980,21
SYR,1981,21
SYR,1982,21
SYR,1983,21
SYR,1984,21
SYR,1985,21
SYR,1986,21
SYR,1987,21
SYR,1988,25
SYR,1989,25
SYR,1990,21
SYR,1991,21
SYR,1992,21
SYR,1993,21
SYR,1994,21
SYR,1995,21
SYR,1996,21
SYR,1997,21
SYR,1998,19
SYR,1999,21
SYR,2000,8
SYR,2001,10
SYR,2002,8
SYR,2003,10
SYR,2004,8
SYR,2005,10
SYR,2006,8
SYR,2007,10
SYR,2008,8
SYR,2009,9
SYR,2010,9
SYR,2011,16
SYR,2012,14
SYR,2013,15
SYR,2014,13
SYR,2015,23
SYR,2016,31
SYR,2017,33
SYR,2018,33
SYR,2019,33
SYR,2020,34
SYR,2021,45
SYR,2022,50
SYR,2023,50
TCA,1960,50
TCA,1961,50
TCA,1962,50
TCA,1963,50
TCA,1964,50
TCA,1965,50
TCA,1966,50
TCA,1967,50
TCA,1968,50
TCA,1969,50
TCA,1970,47
TCA,1971,47
TCA,1972,47
TCA,1973,47
TCA,1974,47
TCA,1975,47
TCA,1976,47
TCA,1977,47
TCA,1978,47
TCA,1979,47
TCA,1980,46
TCA,1981,46
TCA,1982,46
TCA,1983,46
TCA,1984,46
TCA,1985,46
TCA,1986,46
TCA,1987,46
TCA,1988,46
TCA,1989,46
TCA,1990,42
TCA,1991,42
TCA,1992,42
TCA,1993,42
TCA,1994,42
TCA,1995,42
TCA,1996,42
TCA,1997,42
TCA,1998,42
TCA,1999,38
TCA,2000,37
TCA,2001,35
TCA,2002,34
TCA,2003,34
TCA,2004,34
TCA,2005,34
TCA,2006,33
TCA,2007,33
TCA,2008,33
TCA,2009,33
TCA,2010,37
TCA,2011,33
TCA,2012,33
TCA,2013,37
TCA,2014,34
TCA,2015,34
TCA,2016,35
TCA,2017,36
TCA,2018,36
TCA,2019,36
TCA,2020,36
TCA,2021,36
TCA,2022,50
TCA,2023,50
TCD,1960,48
TCD,1961,48
TCD,1962,44
TCD,1963,44
TCD,1964,44
TCD,1965,44
TCD,1966,44
TCD,1967,44
TCD,1968,44
TCD,1969,44
TCD,1970,38
TCD,1971,38
TCD,1972,38
TCD,1973,38
TCD,1974,38
TCD,1975,38
TCD,1976,42
TCD,1977,42
TCD,1978,42
TCD,1979,42
TCD,1980,37
TCD,1981,37
TCD,1982,37
TCD,1983,37
TCD,1984,37
TCD,1985,37
TCD,1986,37
TCD,1987,37
TCD,1988,37
TCD,1989,37
TCD,1990,33
TCD,1991,31
TCD,1992,31
TCD,1993,33
TCD,1994,33
TCD,1995,29
TCD,1996,33
TCD,1997,31
TCD,1998,28
TCD,1999,30
TCD,2000,27
TCD,2001,29
TCD,2002,27
TCD,2003,29
TCD,2004,28
TCD,2005,29
TCD,2006,27
TCD,2007,29
TCD,2008,27
TCD,2009,27
TCD,2010,28
TCD,2011,30
TCD,2012,28
TCD,2013,30
TCD,2014,28
TCD,2015,30
TCD,2016,29
TCD,2017,33
TCD,2018,30
TCD,2019,34
TCD,2020,33
TCD,2021,35
TCD,2022,50
TCD,2023,50
TGO,1960,48
TGO,1961,48
TGO,1962,44
TGO,1963,44
TGO,1964,44
TGO,1965,44
TGO,1966,44
TGO,1967,44
TGO,1968,46
TGO,1969,44
TGO,1970,38
TGO,1971,18
TGO,1972,18
TGO,1973,18
TGO,1974,18
TGO,1975,18
TGO,1976,18
TGO,1977,18
TGO,1978,18
TGO,1979,18
TGO,1980,18
TGO,1981,18
TGO,1982,22
TGO,1983,18
TGO,1984,22
TGO,1985,22
TGO,1986,18
TGO,1987,18
TGO,1988,18
TGO,1989,22
TGO,1990,15
TGO,1991,9
TGO,1992,13
TGO,1993,15
TGO,1994,11
TGO,1995,9
TGO,1996,11
TGO,1997,11
TGO,1998,6
TGO,1999,8
TGO,2000,4
TGO,2001,7
TGO,2002,5
TGO,2003,7
TGO,2004,5
TGO,2005,6
TGO,2006,9
TGO,2007,7
TGO,2008,5
TGO,2009,5
TGO,2010,6
TGO,2011,8
TGO,2012,6
TGO,2013,9
TGO,2014,6
TGO,2015,19
TGO,2016,22
TGO,2017,29
TGO,2018,29
TGO,2019,29
TGO,2020,29
TGO,2021,34
TGO,2022,45
TGO,2023,50
THA,1960,48
THA,1961,48
THA,1962,44
THA,1963,44
THA,1964,44
THA,1965,44
THA,1966,44
THA,1967,44
THA,1968,44
THA,1969,44
THA,1970,37
THA,1971,18
THA,1972,18
THA,1973,18
THA,1974,18
THA,1975,18
THA,1976,18
THA,1977,18
THA,1978,18
THA,1979,18
THA,1980,18
THA,1981,18
THA,1982,18
THA,1983,18
THA,1984,18
THA,1985,18
THA,1986,18
THA,1987,18
THA,1988,20
THA,1989,18
THA,1990,11
THA,1991,9
THA,1992,11
THA,1993,10
THA,1994,10
THA,1995,8
THA,1996,10
THA,1997,10
THA,1998,8
THA,1999,10
THA,2000,4
THA,2001,6
THA,2002,5
THA,2003,6
THA,2004,5
THA,2005,6
THA,2006,2
THA,2007,7
THA,2008,4
THA,2009,8
THA,2010,5
THA,2011,7
THA,2012,5
THA,2013,7
THA,2014,5
THA,2015,18
THA,2016,22
THA,2017,28
THA,2018,28
THA,2019,28
THA,2020,29
THA,2021,34
THA,2022,45
THA,2023,50
TJK,1960,50
TJK,1961,50
TJK,1962,50
TJK,1963,50
TJK,1964,50
TJK,1965,50
TJK,1966,50
TJK,1967,50
TJK,1968,50
TJK,1969,50
TJK,1970,46
TJK,1971,46
TJK,1972,46
TJK,1973,46
TJK,1974,46
TJK,1975,46
TJK,1976,46
TJK,1977,46
TJK,1978,46
TJK,1979,46
TJK,1980,46
TJK,1981,46
TJK,1982,46
TJK,1983,46
TJK,1984,46
TJK,1985,46
TJK,1986,46
TJK,1987,46
TJK,1988,46
TJK,1989,46
TJK,1990,18
TJK,1991,18
TJK,1992,16
TJK,1993,16
TJK,1994,16
TJK,1995,16
TJK,1996,16
TJK,1997,16
TJK,1998,14
TJK,1999,13
TJK,2000,6
TJK,2001,12
TJK,2002,7
TJK,2003,10
TJK,2004,9
TJK,2005,9
TJK,2006,8
TJK,2007,11
TJK,2008,5
TJK,2009,12
TJK,2010,10
TJK,2011,12
TJK,2012,11
TJK,2013,9
TJK,2014,10
TJK,2015,23
TJK,2016,25
TJK,2017,29
TJK,2018,29
TJK,2019,26
TJK,2020,30
TJK,2021,34
TJK,2022,46
TJK,2023,50
TKM,1960,50
TKM,1961,50
TKM,1962,50
TKM,1963,50
TKM,1964,50
TKM,1965,50
TKM,1966,50
TKM,1967,50
TKM,1968,50
TKM,1969,50
TKM,1970,46
TKM,1971,46
TKM,1972,46
TKM,1973,46
TKM,1974,46
TKM,1975,46
TKM,1976,46
TKM,1977,46
TKM,1978,46
TKM,1979,46
TKM,1980,46
TKM,1981,46
TKM,1982,46
TKM,1983,46
TKM,1984,46
TKM,1985,46
TKM,1986,46
TKM,1987,42
TKM,1988,42
TKM,1989,42
TKM,1990,21
TKM,1991,21
TKM,1992,19
TKM,1993,17
TKM,1994,17
TKM,1995,17
TKM,1996,17
TKM,1997,13
TKM,1998,10
TKM,1999,12
TKM,2000,6
TKM,2001,12
TKM,2002,10
TKM,2003,12
TKM,2004,10
TKM,2005,12
TKM,2006,10
TKM,2007,12
TKM,2008,10
TKM,2009,14
TKM,2010,12
TKM,2011,14
TKM,2012,13
TKM,2013,15
TKM,2014,13
TKM,2015,25
TKM,2016,31
TKM,2017,35
TKM,2018,34
TKM,2019,34
TKM,2020,41
TKM,2021,45
TKM,2022,50
TKM,2023,50
TLS,1960,50
TLS,1961,50
TLS,1962,50
TLS,1963,50
TLS,1964,50
TLS,1965,50
TLS,1966,50
TLS,1967,50
TLS,1968,50
TLS,1969,50
TLS,1970,47
TLS,1971,47
TLS,1972,47
TLS,1973,47
TLS,1974,47
TLS,1975,47
TLS,1976,47
TLS,1977,47
TLS,1978,47
TLS,1979,47
TLS,1980,47
TLS,1981,47
TLS,1982,47
TLS,1983,47
TLS,1984,47
TLS,1985,47
TLS,1986,47
TLS,1987,47
TLS,1988,47
TLS,1989,47
TLS,1990,43
TLS,1991,43
TLS,1992,43
TLS,1993,43
TLS,1994,43
