country_code,anho,null_count
NOR,1964,10
NOR,1965,10
NOR,1966,10
NOR,1967,10
NOR,1968,10
NOR,1969,10
NOR,1970,10
NOR,1971,10
NOR,1972,10
NOR,1973,10
NOR,1974,10
NOR,1975,8
NOR,1976,8
NOR,1977,8
NOR,1978,8
NOR,1979,8
NOR,1980,6
NOR,1981,6
NOR,1982,6
NOR,1983,6
NOR,1984,6
NOR,1985,6
NOR,1986,6
NOR,1987,6
NOR,1988,6
NOR,1989,6
NOR,1990,6
NOR,1991,6
NOR,1992,6
NOR,1993,6
NOR,1994,6
NOR,1995,6
NOR,1996,5
NOR,1997,3
NOR,1998,5
NOR,1999,3
NOR,2000,5
NOR,2001,3
NOR,2002,4
NOR,2003,3
NOR,2004,3
NOR,2005,3
NOR,2006,3
NOR,2007,1
NOR,2008,1
NOR,2009,1
NOR,2010,1
NOR,2011,1
NOR,2012,1
NOR,2013,1
NOR,2014,1
NOR,2015,1
NOR,2016,1
NOR,2017,1
NOR,2018,1
NOR,2019,1
NOR,2020,1
NOR,2021,2
NOR,2022,6
NOR,2023,10
NPL,1960,10
NPL,1961,10
NPL,1962,10
NPL,1963,10
NPL,1964,10
NPL,1965,10
NPL,1966,10
NPL,1967,10
NPL,1968,10
NPL,1969,10
NPL,1970,10
NPL,1971,10
NPL,1972,10
NPL,1973,10
NPL,1974,10
NPL,1975,10
NPL,1976,10
NPL,1977,10
NPL,1978,10
NPL,1979,10
NPL,1980,9
NPL,1981,10
NPL,1982,9
NPL,1983,10
NPL,1984,10
NPL,1985,9
NPL,1986,10
NPL,1987,10
NPL,1988,10
NPL,1989,10
NPL,1990,10
NPL,1991,10
NPL,1992,8
NPL,1993,8
NPL,1994,8
NPL,1995,8
NPL,1996,9
NPL,1997,9
NPL,1998,9
NPL,1999,9
NPL,2000,9
NPL,2001,9
NPL,2002,7
NPL,2003,9
NPL,2004,9
NPL,2005,9
NPL,2006,9
NPL,2007,9
NPL,2008,8
NPL,2009,6
NPL,2010,6
NPL,2011,5
NPL,2012,5
NPL,2013,5
NPL,2014,5
NPL,2015,5
NPL,2016,5
NPL,2017,5
NPL,2018,7
NPL,2019,7
NPL,2020,7
NPL,2021,8
NPL,2022,8
NPL,2023,10
NRU,1960,10
NRU,1961,10
NRU,1962,10
NRU,1963,10
NRU,1964,10
NRU,1965,10
NRU,1966,10
NRU,1967,10
NRU,1968,10
NRU,1969,10
NRU,1970,10
NRU,1971,10
NRU,1972,10
NRU,1973,10
NRU,1974,10
NRU,1975,10
NRU,1976,10
NRU,1977,10
NRU,1978,10
NRU,1979,10
NRU,1980,10
NRU,1981,10
NRU,1982,10
NRU,1983,10
NRU,1984,10
NRU,1985,10
NRU,1986,10
NRU,1987,10
NRU,1988,10
NRU,1989,10
NRU,1990,10
NRU,1991,10
NRU,1992,10
NRU,1993,10
NRU,1994,10
NRU,1995,10
NRU,1996,9
NRU,1997,9
NRU,1998,9
NRU,1999,9
NRU,2000,9
NRU,2001,9
NRU,2002,9
NRU,2003,9
NRU,2004,9
NRU,2005,9
NRU,2006,9
NRU,2007,9
NRU,2008,9
NRU,2009,9
NRU,2010,9
NRU,2011,9
NRU,2012,9
NRU,2013,9
NRU,2014,9
NRU,2015,9
NRU,2016,9
NRU,2017,9
NRU,2018,9
NRU,2019,9
NRU,2020,9
NRU,2021,10
NRU,2022,10
NRU,2023,10
NZL,1960,10
NZL,1961,10
NZL,1962,10
NZL,1963,10
NZL,1964,10
NZL,1965,10
NZL,1966,10
NZL,1967,10
NZL,1968,10
NZL,1969,10
NZL,1970,10
NZL,1971,10
NZL,1972,10
NZL,1973,10
NZL,1974,10
NZL,1975,10
NZL,1976,10
NZL,1977,10
NZL,1978,10
NZL,1979,10
NZL,1980,8
NZL,1981,8
NZL,1982,8
NZL,1983,8
NZL,1984,8
NZL,1985,8
NZL,1986,8
NZL,1987,8
NZL,1988,8
NZL,1989,8
NZL,1990,8
NZL,1991,8
NZL,1992,8
NZL,1993,8
NZL,1994,8
NZL,1995,8
NZL,1996,7
NZL,1997,4
NZL,1998,7
NZL,1999,4
NZL,2000,5
NZL,2001,2
NZL,2002,5
NZL,2003,2
NZL,2004,5
NZL,2005,2
NZL,2006,5
NZL,2007,0
NZL,2008,3
NZL,2009,0
NZL,2010,3
NZL,2011,0
NZL,2012,3
NZL,2013,0
NZL,2014,3
NZL,2015,0
NZL,2016,3
NZL,2017,0
NZL,2018,3
NZL,2019,1
NZL,2020,3
NZL,2021,2
NZL,2022,6
NZL,2023,10
OMN,1960,10
OMN,1961,10
OMN,1962,10
OMN,1963,10
OMN,1964,10
OMN,1965,10
OMN,1966,10
OMN,1967,10
OMN,1968,10
OMN,1969,10
OMN,1970,10
OMN,1971,10
OMN,1972,10
OMN,1973,10
OMN,1974,10
OMN,1975,10
OMN,1976,10
OMN,1977,10
OMN,1978,10
OMN,1979,10
OMN,1980,10
OMN,1981,10
OMN,1982,10
OMN,1983,10
OMN,1984,10
OMN,1985,10
OMN,1986,10
OMN,1987,10
OMN,1988,10
OMN,1989,10
OMN,1990,10
OMN,1991,10
OMN,1992,10
OMN,1993,10
OMN,1994,10
OMN,1995,10
OMN,1996,9
OMN,1997,9
OMN,1998,9
OMN,1999,9
OMN,2000,9
OMN,2001,9
OMN,2002,9
OMN,2003,9
OMN,2004,9
OMN,2005,9
OMN,2006,9
OMN,2007,9
OMN,2008,9
OMN,2009,9
OMN,2010,9
OMN,2011,6
OMN,2012,4
OMN,2013,4
OMN,2014,4
OMN,2015,2
OMN,2016,2
OMN,2017,2
OMN,2018,1
OMN,2019,2
OMN,2020,2
OMN,2021,3
OMN,2022,7
OMN,2023,10
PAK,1960,10
PAK,1961,10
PAK,1962,10
PAK,1963,10
PAK,1964,10
PAK,1965,10
PAK,1966,10
PAK,1967,10
PAK,1968,10
PAK,1969,10
PAK,1970,10
PAK,1971,10
PAK,1972,10
PAK,1973,10
PAK,1974,10
PAK,1975,10
PAK,1976,10
PAK,1977,10
PAK,1978,10
PAK,1979,10
PAK,1980,8
PAK,1981,10
PAK,1982,10
PAK,1983,10
PAK,1984,10
PAK,1985,10
PAK,1986,10
PAK,1987,10
PAK,1988,10
PAK,1989,10
PAK,1990,8
PAK,1991,8
PAK,1992,8
PAK,1993,6
PAK,1994,6
PAK,1995,6
PAK,1996,5
PAK,1997,2
PAK,1998,4
PAK,1999,4
PAK,2000,5
PAK,2001,4
PAK,2002,4
PAK,2003,5
PAK,2004,5
PAK,2005,2
PAK,2006,5
PAK,2007,2
PAK,2008,3
PAK,2009,2
PAK,2010,3
PAK,2011,0
PAK,2012,3
PAK,2013,0
PAK,2014,3
PAK,2015,0
PAK,2016,3
PAK,2017,0
PAK,2018,3
PAK,2019,2
PAK,2020,3
PAK,2021,2
PAK,2022,6
PAK,2023,10
PAN,1960,10
PAN,1961,10
PAN,1962,10
PAN,1963,10
PAN,1964,10
PAN,1965,10
PAN,1966,10
PAN,1967,10
PAN,1968,10
PAN,1969,10
PAN,1970,10
PAN,1971,10
PAN,1972,10
PAN,1973,10
PAN,1974,10
PAN,1975,10
PAN,1976,10
PAN,1977,9
PAN,1978,9
PAN,1979,9
PAN,1980,7
PAN,1981,7
PAN,1982,7
PAN,1983,7
PAN,1984,7
PAN,1985,7
PAN,1986,7
PAN,1987,7
PAN,1988,7
PAN,1989,7
PAN,1990,7
PAN,1991,7
PAN,1992,7
PAN,1993,7
PAN,1994,7
PAN,1995,7
PAN,1996,4
PAN,1997,6
PAN,1998,6
PAN,1999,6
PAN,2000,4
PAN,2001,6
PAN,2002,6
PAN,2003,6
PAN,2004,6
PAN,2005,6
PAN,2006,5
PAN,2007,5
PAN,2008,2
PAN,2009,3
PAN,2010,3
PAN,2011,0
PAN,2012,1
PAN,2013,0
PAN,2014,2
PAN,2015,2
PAN,2016,2
PAN,2017,2
PAN,2018,2
PAN,2019,2
PAN,2020,2
PAN,2021,3
PAN,2022,6
PAN,2023,10
PER,1960,10
PER,1961,10
PER,1962,10
PER,1963,10
PER,1964,10
PER,1965,10
PER,1966,10
PER,1967,10
PER,1968,10
PER,1969,10
PER,1970,10
PER,1971,10
PER,1972,10
PER,1973,10
PER,1974,10
PER,1975,10
PER,1976,10
PER,1977,10
PER,1978,10
PER,1979,10
PER,1980,8
PER,1981,8
PER,1982,8
PER,1983,8
PER,1984,10
PER,1985,7
PER,1986,7
PER,1987,7
PER,1988,7
PER,1989,9
PER,1990,7
PER,1991,7
PER,1992,7
PER,1993,7
PER,1994,7
PER,1995,8
PER,1996,5
PER,1997,4
PER,1998,6
PER,1999,4
PER,2000,4
PER,2001,4
PER,2002,4
PER,2003,4
PER,2004,4
PER,2005,5
PER,2006,5
PER,2007,5
PER,2008,3
PER,2009,3
PER,2010,3
PER,2011,2
PER,2012,2
PER,2013,2
PER,2014,2
PER,2015,2
PER,2016,2
PER,2017,2
PER,2018,2
PER,2019,2
PER,2020,2
PER,2021,4
PER,2022,6
PER,2023,10
PHL,1960,10
PHL,1961,10
PHL,1962,10
PHL,1963,10
PHL,1964,10
PHL,1965,10
PHL,1966,10
PHL,1967,10
PHL,1968,10
PHL,1969,10
PHL,1970,10
PHL,1971,10
PHL,1972,10
PHL,1973,10
PHL,1974,10
PHL,1975,10
PHL,1976,10
PHL,1977,9
PHL,1978,9
PHL,1979,9
PHL,1980,7
PHL,1981,7
PHL,1982,7
PHL,1983,7
PHL,1984,7
PHL,1985,7
PHL,1986,7
PHL,1987,7
PHL,1988,7
PHL,1989,7
PHL,1990,6
PHL,1991,7
PHL,1992,7
PHL,1993,7
PHL,1994,7
PHL,1995,6
PHL,1996,5
PHL,1997,5
PHL,1998,6
PHL,1999,5
PHL,2000,5
PHL,2001,5
PHL,2002,3
PHL,2003,2
PHL,2004,5
PHL,2005,2
PHL,2006,5
PHL,2007,2
PHL,2008,5
PHL,2009,2
PHL,2010,5
PHL,2011,2
PHL,2012,5
PHL,2013,2
PHL,2014,5
PHL,2015,2
PHL,2016,5
PHL,2017,3
PHL,2018,1
PHL,2019,3
PHL,2020,3
PHL,2021,4
PHL,2022,6
PHL,2023,10
PLW,1960,10
PLW,1961,10
PLW,1962,10
PLW,1963,10
PLW,1964,10
PLW,1965,10
PLW,1966,10
PLW,1967,10
PLW,1968,10
PLW,1969,10
PLW,1970,10
PLW,1971,10
PLW,1972,10
PLW,1973,10
PLW,1974,10
PLW,1975,10
PLW,1976,10
PLW,1977,10
PLW,1978,10
PLW,1979,10
PLW,1980,10
PLW,1981,10
PLW,1982,10
PLW,1983,10
PLW,1984,10
PLW,1985,10
PLW,1986,10
PLW,1987,10
PLW,1988,10
PLW,1989,10
PLW,1990,10
PLW,1991,10
PLW,1992,10
PLW,1993,10
PLW,1994,10
PLW,1995,10
PLW,1996,9
PLW,1997,9
PLW,1998,9
PLW,1999,9
PLW,2000,9
PLW,2001,9
PLW,2002,9
PLW,2003,9
PLW,2004,9
PLW,2005,9
PLW,2006,9
PLW,2007,9
PLW,2008,9
PLW,2009,9
PLW,2010,9
PLW,2011,9
PLW,2012,9
PLW,2013,9
PLW,2014,7
PLW,2015,7
PLW,2016,7
PLW,2017,7
PLW,2018,7
PLW,2019,9
PLW,2020,9
PLW,2021,10
PLW,2022,10
PLW,2023,10
PNG,1960,10
PNG,1961,10
PNG,1962,10
PNG,1963,10
PNG,1964,10
PNG,1965,10
PNG,1966,10
PNG,1967,10
PNG,1968,10
PNG,1969,10
PNG,1970,10
PNG,1971,10
PNG,1972,10
PNG,1973,10
PNG,1974,10
PNG,1975,10
PNG,1976,9
PNG,1977,9
PNG,1978,9
PNG,1979,10
PNG,1980,10
PNG,1981,10
PNG,1982,10
PNG,1983,10
PNG,1984,10
PNG,1985,10
PNG,1986,10
PNG,1987,10
PNG,1988,10
PNG,1989,10
PNG,1990,10
PNG,1991,10
PNG,1992,10
PNG,1993,10
PNG,1994,10
PNG,1995,10
PNG,1996,9
PNG,1997,9
PNG,1998,9
PNG,1999,9
PNG,2000,9
PNG,2001,9
PNG,2002,9
PNG,2003,9
PNG,2004,9
PNG,2005,9
PNG,2006,9
PNG,2007,9
PNG,2008,7
PNG,2009,9
PNG,2010,9
PNG,2011,7
PNG,2012,7
PNG,2013,8
PNG,2014,9
PNG,2015,7
PNG,2016,6
PNG,2017,9
PNG,2018,8
PNG,2019,6
PNG,2020,6
PNG,2021,7
PNG,2022,10
PNG,2023,10
POL,1960,10
POL,1961,10
POL,1962,10
POL,1963,10
POL,1964,10
POL,1965,10
POL,1966,10
POL,1967,10
POL,1968,10
POL,1969,10
POL,1970,10
POL,1971,10
POL,1972,10
POL,1973,10
POL,1974,10
POL,1975,10
POL,1976,10
POL,1977,10
POL,1978,10
POL,1979,10
POL,1980,8
POL,1981,8
POL,1982,8
POL,1983,8
POL,1984,8
POL,1985,8
POL,1986,8
POL,1987,8
POL,1988,8
POL,1989,8
POL,1990,8
POL,1991,8
POL,1992,8
POL,1993,8
POL,1994,6
POL,1995,6
POL,1996,2
POL,1997,2
POL,1998,2
POL,1999,2
POL,2000,2
POL,2001,2
POL,2002,2
POL,2003,2
POL,2004,2
POL,2005,2
POL,2006,2
POL,2007,0
POL,2008,0
POL,2009,0
POL,2010,0
POL,2011,0
POL,2012,0
POL,2013,0
POL,2014,0
POL,2015,0
POL,2016,0
POL,2017,0
POL,2018,1
POL,2019,1
POL,2020,1
POL,2021,2
POL,2022,6
POL,2023,10
PRI,1960,10
PRI,1961,10
PRI,1962,10
PRI,1963,10
PRI,1964,10
PRI,1965,10
PRI,1966,10
PRI,1967,10
PRI,1968,10
PRI,1969,10
PRI,1970,10
PRI,1971,10
PRI,1972,10
PRI,1973,10
PRI,1974,10
PRI,1975,10
PRI,1976,10
PRI,1977,10
PRI,1978,10
PRI,1979,10
PRI,1980,10
PRI,1981,10
PRI,1982,10
PRI,1983,10
PRI,1984,10
PRI,1985,10
PRI,1986,10
PRI,1987,10
PRI,1988,10
PRI,1989,10
PRI,1990,10
PRI,1991,10
PRI,1992,10
PRI,1993,10
PRI,1994,10
PRI,1995,10
PRI,1996,9
PRI,1997,9
PRI,1998,9
PRI,1999,9
PRI,2000,9
PRI,2001,9
PRI,2002,9
PRI,2003,9
PRI,2004,9
PRI,2005,9
PRI,2006,9
PRI,2007,9
PRI,2008,9
PRI,2009,8
PRI,2010,9
PRI,2011,9
PRI,2012,9
PRI,2013,6
PRI,2014,9
PRI,2015,6
PRI,2016,9
PRI,2017,9
PRI,2018,9
PRI,2019,9
PRI,2020,9
PRI,2021,10
PRI,2022,10
PRI,2023,10
PRK,1960,10
PRK,1961,10
PRK,1962,10
PRK,1963,10
PRK,1964,10
PRK,1965,10
PRK,1966,10
PRK,1967,10
PRK,1968,10
PRK,1969,10
PRK,1970,10
PRK,1971,10
PRK,1972,10
PRK,1973,10
PRK,1974,10
PRK,1975,10
PRK,1976,10
PRK,1977,10
PRK,1978,10
PRK,1979,10
PRK,1980,10
PRK,1981,10
PRK,1982,10
PRK,1983,10
PRK,1984,10
PRK,1985,10
PRK,1986,9
PRK,1987,9
PRK,1988,9
PRK,1989,9
PRK,1990,9
PRK,1991,9
PRK,1992,9
PRK,1993,10
PRK,1994,10
PRK,1995,10
PRK,1996,9
PRK,1997,9
PRK,1998,9
PRK,1999,9
PRK,2000,9
PRK,2001,9
PRK,2002,9
PRK,2003,9
PRK,2004,9
PRK,2005,7
PRK,2006,7
PRK,2007,7
PRK,2008,9
PRK,2009,7
PRK,2010,7
PRK,2011,7
PRK,2012,7
PRK,2013,9
PRK,2014,9
PRK,2015,9
PRK,2016,9
PRK,2017,7
PRK,2018,7
PRK,2019,7
PRK,2020,7
PRK,2021,10
PRK,2022,10
PRK,2023,10
PRT,1960,10
PRT,1961,10
PRT,1962,10
PRT,1963,10
PRT,1964,10
PRT,1965,10
PRT,1966,10
PRT,1967,10
PRT,1968,10
PRT,1969,10
PRT,1970,10
PRT,1971,10
PRT,1972,10
PRT,1973,10
PRT,1974,10
PRT,1975,10
PRT,1976,8
PRT,1977,8
PRT,1978,8
PRT,1979,8
PRT,1980,6
PRT,1981,6
PRT,1982,6
PRT,1983,6
PRT,1984,6
PRT,1985,6
PRT,1986,6
PRT,1987,6
PRT,1988,6
PRT,1989,6
PRT,1990,6
PRT,1991,6
PRT,1992,6
PRT,1993,6
PRT,1994,6
PRT,1995,6
PRT,1996,2
PRT,1997,2
PRT,1998,2
PRT,1999,2
PRT,2000,2
PRT,2001,2
PRT,2002,2
PRT,2003,2
PRT,2004,2
PRT,2005,2
PRT,2006,2
PRT,2007,0
PRT,2008,0
PRT,2009,0
PRT,2010,0
PRT,2011,0
PRT,2012,0
PRT,2013,0
PRT,2014,0
PRT,2015,0
PRT,2016,0
PRT,2017,0
PRT,2018,1
PRT,2019,1
PRT,2020,1
PRT,2021,2
PRT,2022,6
PRT,2023,10
PRY,1960,10
PRY,1961,10
PRY,1962,10
PRY,1963,10
PRY,1964,10
PRY,1965,10
PRY,1966,10
PRY,1967,10
PRY,1968,10
PRY,1969,10
PRY,1970,10
PRY,1971,10
PRY,1972,10
PRY,1973,10
PRY,1974,10
PRY,1975,10
PRY,1976,10
PRY,1977,10
PRY,1978,10
PRY,1979,10
PRY,1980,10
PRY,1981,10
PRY,1982,10
PRY,1983,8
PRY,1984,8
PRY,1985,8
PRY,1986,10
PRY,1987,10
PRY,1988,9
PRY,1989,8
PRY,1990,6
PRY,1991,9
PRY,1992,6
PRY,1993,7
PRY,1994,8
PRY,1995,9
PRY,1996,8
PRY,1997,8
PRY,1998,8
PRY,1999,8
PRY,2000,6
PRY,2001,4
PRY,2002,4
PRY,2003,4
PRY,2004,4
PRY,2005,4
PRY,2006,6
PRY,2007,4
PRY,2008,2
PRY,2009,4
PRY,2010,4
PRY,2011,3
PRY,2012,4
PRY,2013,5
PRY,2014,4
PRY,2015,4
PRY,2016,3
PRY,2017,3
PRY,2018,1
PRY,2019,2
PRY,2020,2
PRY,2021,5
PRY,2022,7
PRY,2023,10
PSE,1960,10
PSE,1961,10
PSE,1962,10
PSE,1963,10
PSE,1964,10
PSE,1965,10
PSE,1966,10
PSE,1967,10
PSE,1968,10
PSE,1969,10
PSE,1970,10
PSE,1971,10
PSE,1972,10
PSE,1973,10
PSE,1974,10
PSE,1975,10
PSE,1976,10
PSE,1977,10
PSE,1978,10
PSE,1979,10
PSE,1980,10
PSE,1981,10
PSE,1982,10
PSE,1983,10
PSE,1984,10
PSE,1985,10
PSE,1986,10
PSE,1987,10
PSE,1988,10
PSE,1989,10
PSE,1990,10
PSE,1991,10
PSE,1992,10
PSE,1993,10
PSE,1994,10
PSE,1995,10
PSE,1996,9
PSE,1997,9
PSE,1998,8
PSE,1999,9
PSE,2000,7
PSE,2001,8
PSE,2002,7
PSE,2003,7
PSE,2004,7
PSE,2005,7
PSE,2006,7
PSE,2007,2
PSE,2008,2
PSE,2009,3
PSE,2010,2
PSE,2011,5
PSE,2012,6
PSE,2013,3
PSE,2014,6
PSE,2015,6
PSE,2016,6
PSE,2017,5
PSE,2018,6
PSE,2019,6
PSE,2020,5
PSE,2021,6
PSE,2022,9
PSE,2023,10
PYF,1960,10
PYF,1961,10
PYF,1962,10
PYF,1963,10
PYF,1964,10
PYF,1965,10
PYF,1966,10
PYF,1967,10
PYF,1968,10
PYF,1969,10
PYF,1970,10
PYF,1971,10
PYF,1972,10
PYF,1973,10
PYF,1974,10
PYF,1975,10
PYF,1976,10
PYF,1977,10
PYF,1978,10
PYF,1979,10
PYF,1980,10
PYF,1981,10
PYF,1982,10
PYF,1983,10
PYF,1984,10
PYF,1985,10
PYF,1986,10
PYF,1987,10
PYF,1988,10
PYF,1989,10
PYF,1990,10
PYF,1991,10
PYF,1992,10
PYF,1993,10
PYF,1994,10
PYF,1995,10
PYF,1996,10
PYF,1997,10
PYF,1998,10
PYF,1999,10
PYF,2000,10
PYF,2001,10
PYF,2002,8
PYF,2003,8
PYF,2004,8
PYF,2005,8
PYF,2006,8
PYF,2007,8
PYF,2008,8
PYF,2009,6
PYF,2010,6
PYF,2011,6
PYF,2012,6
PYF,2013,6
PYF,2014,6
PYF,2015,6
PYF,2016,6
PYF,2017,8
PYF,2018,8
PYF,2019,8
PYF,2020,8
PYF,2021,8
PYF,2022,8
PYF,2023,10
QAT,1960,10
QAT,1961,10
QAT,1962,10
QAT,1963,10
QAT,1964,10
QAT,1965,10
QAT,1966,10
QAT,1967,10
QAT,1968,10
QAT,1969,10
QAT,1970,10
QAT,1971,10
QAT,1972,10
QAT,1973,10
QAT,1974,10
QAT,1975,10
QAT,1976,10
QAT,1977,10
QAT,1978,10
QAT,1979,10
QAT,1980,10
QAT,1981,10
QAT,1982,10
QAT,1983,10
QAT,1984,10
QAT,1985,10
QAT,1986,10
QAT,1987,10
QAT,1988,10
QAT,1989,10
QAT,1990,10
QAT,1991,10
QAT,1992,10
QAT,1993,10
QAT,1994,10
QAT,1995,10
QAT,1996,9
QAT,1997,9
QAT,1998,9
QAT,1999,9
QAT,2000,9
QAT,2001,9
QAT,2002,9
QAT,2003,9
QAT,2004,9
QAT,2005,9
QAT,2006,9
QAT,2007,9
QAT,2008,9
QAT,2009,7
QAT,2010,9
QAT,2011,7
QAT,2012,2
QAT,2013,5
QAT,2014,5
QAT,2015,4
QAT,2016,5
QAT,2017,5
QAT,2018,4
QAT,2019,5
QAT,2020,5
QAT,2021,4
QAT,2022,8
QAT,2023,10
ROU,1960,10
ROU,1961,10
ROU,1962,10
ROU,1963,10
ROU,1964,10
ROU,1965,10
ROU,1966,10
ROU,1967,10
ROU,1968,10
ROU,1969,10
ROU,1970,10
ROU,1971,10
ROU,1972,10
ROU,1973,10
ROU,1974,10
ROU,1975,10
ROU,1976,10
ROU,1977,10
ROU,1978,10
ROU,1979,10
ROU,1980,8
ROU,1981,8
ROU,1982,8
ROU,1983,8
ROU,1984,8
ROU,1985,8
ROU,1986,8
ROU,1987,8
ROU,1988,8
ROU,1989,8
ROU,1990,8
ROU,1991,8
ROU,1992,8
ROU,1993,8
ROU,1994,6
ROU,1995,6
ROU,1996,2
ROU,1997,3
ROU,1998,2
ROU,1999,2
ROU,2000,2
ROU,2001,2
ROU,2002,2
ROU,2003,2
ROU,2004,2
ROU,2005,2
ROU,2006,2
ROU,2007,0
ROU,2008,0
ROU,2009,0
ROU,2010,0
ROU,2011,0
ROU,2012,0
ROU,2013,0
ROU,2014,0
ROU,2015,0
ROU,2016,0
ROU,2017,0
ROU,2018,1
ROU,2019,1
ROU,2020,1
ROU,2021,2
ROU,2022,6
ROU,2023,10
RUS,1960,10
RUS,1961,10
RUS,1962,10
RUS,1963,10
RUS,1964,10
RUS,1965,10
RUS,1966,10
RUS,1967,10
RUS,1968,10
RUS,1969,10
RUS,1970,10
RUS,1971,10
RUS,1972,10
RUS,1973,10
RUS,1974,10
RUS,1975,10
RUS,1976,10
RUS,1977,10
RUS,1978,10
RUS,1979,10
RUS,1980,10
RUS,1981,10
RUS,1982,10
RUS,1983,10
RUS,1984,10
RUS,1985,10
RUS,1986,10
RUS,1987,10
RUS,1988,10
RUS,1989,10
RUS,1990,10
RUS,1991,10
RUS,1992,8
RUS,1993,8
RUS,1994,6
RUS,1995,6
RUS,1996,2
RUS,1997,2
RUS,1998,2
RUS,1999,2
RUS,2000,2
RUS,2001,2
RUS,2002,2
RUS,2003,2
RUS,2004,2
RUS,2005,2
RUS,2006,2
RUS,2007,0
RUS,2008,0
RUS,2009,0
RUS,2010,0
RUS,2011,0
RUS,2012,0
RUS,2013,0
RUS,2014,0
RUS,2015,0
RUS,2016,0
RUS,2017,0
RUS,2018,0
RUS,2019,1
RUS,2020,1
RUS,2021,4
RUS,2022,8
RUS,2023,10
RWA,1960,10
RWA,1961,10
RWA,1962,10
RWA,1963,10
RWA,1964,10
RWA,1965,10
RWA,1966,10
RWA,1967,10
RWA,1968,10
RWA,1969,10
RWA,1970,10
RWA,1971,10
RWA,1972,10
RWA,1973,10
RWA,1974,10
RWA,1975,10
RWA,1976,10
RWA,1977,10
RWA,1978,10
RWA,1979,10
RWA,1980,9
RWA,1981,9
RWA,1982,9
RWA,1983,9
RWA,1984,9
RWA,1985,9
RWA,1986,9
RWA,1987,9
RWA,1988,8
RWA,1989,9
RWA,1990,9
RWA,1991,9
RWA,1992,9
RWA,1993,10
RWA,1994,9
RWA,1995,10
RWA,1996,9
RWA,1997,9
RWA,1998,9
RWA,1999,8
RWA,2000,9
RWA,2001,9
RWA,2002,9
RWA,2003,9
RWA,2004,9
RWA,2005,9
RWA,2006,9
RWA,2007,9
RWA,2008,7
RWA,2009,5
RWA,2010,7
RWA,2011,7
RWA,2012,5
RWA,2013,5
RWA,2014,5
RWA,2015,5
RWA,2016,2
RWA,2017,5
RWA,2018,5
RWA,2019,3
RWA,2020,5
RWA,2021,4
RWA,2022,6
RWA,2023,10
SAU,1960,10
SAU,1961,10
SAU,1962,10
SAU,1963,10
SAU,1964,10
SAU,1965,10
SAU,1966,10
SAU,1967,10
SAU,1968,10
SAU,1969,10
SAU,1970,10
SAU,1971,10
SAU,1972,10
SAU,1973,10
SAU,1974,10
SAU,1975,10
SAU,1976,10
SAU,1977,10
SAU,1978,10
SAU,1979,10
SAU,1980,10
SAU,1981,10
SAU,1982,10
SAU,1983,10
SAU,1984,10
SAU,1985,10
SAU,1986,10
SAU,1987,10
SAU,1988,10
SAU,1989,8
SAU,1990,8
SAU,1991,8
SAU,1992,8
SAU,1993,8
SAU,1994,8
SAU,1995,8
SAU,1996,7
SAU,1997,7
SAU,1998,7
SAU,1999,7
SAU,2000,7
SAU,2001,7
SAU,2002,7
SAU,2003,6
SAU,2004,6
SAU,2005,6
SAU,2006,6
SAU,2007,4
SAU,2008,6
SAU,2009,6
SAU,2010,4
SAU,2011,4
SAU,2012,6
SAU,2013,4
SAU,2014,5
SAU,2015,5
SAU,2016,5
SAU,2017,5
SAU,2018,5
SAU,2019,5
SAU,2020,3
SAU,2021,4
SAU,2022,10
SAU,2023,10
SDN,1960,10
SDN,1961,10
SDN,1962,10
SDN,1963,10
SDN,1964,10
SDN,1965,10
SDN,1966,10
SDN,1967,10
SDN,1968,10
SDN,1969,10
SDN,1970,10
SDN,1971,10
SDN,1972,10
SDN,1973,10
SDN,1974,10
SDN,1975,10
SDN,1976,10
SDN,1977,10
SDN,1978,10
SDN,1979,10
SDN,1980,10
SDN,1981,10
SDN,1982,10
SDN,1983,8
SDN,1984,10
SDN,1985,10
SDN,1986,10
SDN,1987,10
SDN,1988,10
SDN,1989,10
SDN,1990,10
SDN,1991,10
SDN,1992,9
SDN,1993,10
SDN,1994,10
SDN,1995,10
SDN,1996,9
SDN,1997,7
SDN,1998,7
SDN,1999,6
SDN,2000,5
SDN,2001,6
SDN,2002,6
SDN,2003,6
SDN,2004,6
SDN,2005,6
SDN,2006,6
SDN,2007,5
SDN,2008,6
SDN,2009,5
SDN,2010,5
SDN,2011,5
SDN,2012,7
SDN,2013,6
SDN,2014,6
SDN,2015,5
SDN,2016,6
SDN,2017,6
SDN,2018,6
SDN,2019,7
SDN,2020,6
SDN,2021,10
SDN,2022,10
SDN,2023,10
SEN,1960,10
SEN,1961,10
SEN,1962,10
SEN,1963,10
SEN,1964,10
SEN,1965,10
SEN,1966,10
SEN,1967,10
SEN,1968,10
SEN,1969,10
SEN,1970,10
SEN,1971,10
SEN,1972,10
SEN,1973,10
SEN,1974,8
SEN,1975,8
SEN,1976,8
SEN,1977,8
SEN,1978,8
SEN,1979,8
SEN,1980,8
SEN,1981,8
SEN,1982,8
SEN,1983,8
SEN,1984,8
SEN,1985,8
SEN,1986,8
SEN,1987,8
SEN,1988,8
SEN,1989,8
SEN,1990,8
SEN,1991,8
SEN,1992,8
SEN,1993,8
SEN,1994,8
SEN,1995,8
